Site ID,Name,Short Name,Latitude,Longitude,Geographic Coordinate System,Easting,Northing,Zone,Start date,Cease date,Active,Elevation (m),Basin,Site types,Catchment Management Authority,Gauge Zero (mAHD),Drainage Area (sq.km),Gauge Count,Last Gauge Date,First Gauge Date,Maximum Gauge (m),Maximum Gauge Date,Gauge Datum,Control,Cease to flow (m),Datum,Spillway (mAHD)
407221,Larni Barramal Yaluk @ YANDOIT,Larni B Y @ YANDOIT,-37.2064166666667,144.100361111111,World Geodetic System 1984,242671.001,5878274,55,1954/06/16,,true,267.145,Loddon,"RF,SW,WQ",North Central CMA,265.981,166,461,2024/08/19,1954/06/16,2.592,1986/10/22,Universal Transverse Mercator,ARTIFICIAL LOW PROFILE WEIR,1.1,Arbitrary,0
407222,TULLAROOP CREEK @ CLUNES,TULLAROOP @ CLUNES,-37.2274444444444,143.834083333333,World Geodetic System 1984,751439.997,5876119,54,1955/08/12,,true,259.049,Loddon,"RF,SW",North Central CMA,253.076,632,442,2024/08/01,1955/03/14,2.971,2016/09/14,Universal Transverse Mercator,ARTIFICIAL LOW PROFILE WEIR,0.115,Australian Height Datum,0
407224,LODDON RIVER @ LODDON WEIR,LODDON @ LODDON WEIR,-36.3234166666667,143.86525,World Geodetic System 1984,757214.001,5976352,54,1924/03/01,,true,102.832,Loddon,SW,North Central CMA,100.535,0,288,2024/08/19,1970/03/06,7.128,2010/11/30,Universal Transverse Mercator,Artificial: V- notch weir,0,Australian Height Datum,0
407227,BIRCH CREEK @ SMEATON,BIRCH @ SMEATON,-37.3338333333333,143.922527777778,World Geodetic System 1984,758924.998,5864073,54,1961/03/01,,true,411.213,Loddon,SW,North Central CMA,405.026,146,375,2024/08/02,1961/03/01,1.456,2010/08/25,Universal Transverse Mercator,ARTIFICIAL LOW PROFILE WEIR,0.474,Australian Height Datum,0
407229,LODDON RIVER @ SERPENTINE WEIR,LODDON @ SERP. WEIR,-36.4267777777778,143.951222222222,World Geodetic System 1984,764582,5964652,54,1958/01/01,,true,117.868,Loddon,"SW,WQ",North Central CMA,0,0,313,2024/08/12,1976/06/24,4.81,1993/09/21,Universal Transverse Mercator,,0,Unknown,0
407230,JOYCES CREEK @ STRATHLEA,JOYCES @ STRATHLEA,-37.1639166666667,143.962472222222,World Geodetic System 1984,763055.005,5882818,54,1963/05/13,,true,236.221,Loddon,SW,North Central CMA,234.989,153,229,2024/08/19,1970/04/28,2.875,2000/10/24,Universal Transverse Mercator,ARTIFICIAL LOW PROFILE WEIR,0.2,Australian Height Datum,0
407236,MOUNT HOPE CREEK @ MITIAMO,MOUNT HOPE @ MITIAMO,-36.1625,144.285805555556,World Geodetic System 1984,255850.003,5994599,55,1967/05/04,,true,92.737,Loddon,"SW,WQ",North Central CMA,91.442,1629,298,2024/08/07,1968/07/12,2.791,1974/05/20,Universal Transverse Mercator,ARTIFICIAL CONCRETE WEIR,0.013,Australian Height Datum,0
407237,CRESWICK CREEK @ CRESWICK U/S COSGRAVE RES.,CRESWICK @ CRESWICK,-37.44125,143.946333333333,Geodetic Datum of Australia 1994,760661.751,5852099.929,54,1969/06/05,,true,484.741,Loddon,SW,North Central CMA,0,22,59,2024/08/06,1969/06/05,0.743,2010/08/16,Australian Map Grid 1984,Artificail Concrete with V-notch weir pl,0.102,Arbitrary,0
407238,ADEKATE CREEK @ CRESWICK,ADEKATE @ CRESWICK,-37.4443333333333,143.949444444444,Geodetic Datum of Australia 1994,760925.355,5851749.53,54,1969/06/05,,true,492.913,Loddon,SW,North Central CMA,0,12,67,2024/08/06,1969/06/19,0.664,2010/08/16,Australian Map Grid 1984,Artifivial; Concrete with metal V-notch,0.1,Arbitrary,0
407239,MIDDLE CREEK @ RODBOROUGH,MIDDLE @ RODBOROUGH,-37.13825,143.913388888889,World Geodetic System 1984,758784,5885801,54,1970/02/20,,true,241.468,Loddon,SW,North Central CMA,240.225,137,178,2024/08/20,1970/04/22,241.395,1999/08/20,Universal Transverse Mercator,Artificial; Low profile weir,0.15,Australian Height Datum,0
407240,LODDON RIVER @ LAANECOORIE RESERVOIR (H. GAUGE),LODDON @ LAANECOORIE,-36.8338055555556,143.891694444444,World Geodetic System 1984,757881.999,5919645,54,1891/07/04,,true,153.884,Loddon,"RF,SW,WQ",North Central CMA,0,4178,,,,0,,Universal Transverse Mercator,ART. CONCRETE SPILLWAY WITH FLOOD GATES,0,Unknown,0
407241,LODDON RIVER @ CAIRN CURRAN RESERVOIR (HEAD GAUGE),CAIRN CURRAN RES HG,-36.9890277777778,143.968416666667,Geodetic Datum of Australia 1994,764189.184,5902224.901,54,1992/03/23,,true,191.219,Loddon,"SW,WQ",North Central CMA,,,,,,,,(unknown),,,,
407244,TULLAROOP CREEK @ TULLAROOP RESERVOIR (HEAD GAUGE),TULLAROOP @ RES HG,-37.0929722222222,143.863722222222,World Geodetic System 1984,754523.004,5890962,54,1958/09/18,,true,227.27,Loddon,"RF,SW,WQ",North Central CMA,0,730,,,,223.945,1993/09/20,Universal Transverse Mercator,ARTIFICIAL CONCRETE SPILLWAY,0,Australian Height Datum,0
407246,BULLOCK CREEK @ MARONG,BULLOCK @ MARONG,-36.7289444444444,144.136055555556,World Geodetic System 1984,244243.998,5931358,55,1972/06/09,,true,183.84,Loddon,SW,North Central CMA,179.63,184,170,2024/01/16,1973/02/28,4.435,2022/10/14,Universal Transverse Mercator,ARTIFICIAL LOW PROFILE WEIR,0.995,Australian Height Datum,0
407248,TULLAROOP CREEK @ TULLARROP RES. (O'LET MEAS. WEIR),TULLAROOP @ O'LET W.,-37.0904722222222,143.865333333333,World Geodetic System 1984,754673.999,5891234,54,1960/05/11,,true,202.116,Loddon,SW,North Central CMA,198.1,730,266,2024/07/24,1963/11/13,3.153,1984/10/04,Universal Transverse Mercator,ARTIFICIAL MEASURING WEIR,0,Australian Height Datum,0
407249,BIRCH CREEK @ NEWLYN RESERVOIR (TAIL GAUGE),BIRCH @ NEWLYN,-37.4042777777778,144.003444444444,World Geodetic System 1984,234764.001,5856049,55,1961/03/01,,true,533.319,Loddon,SW,North Central CMA,521.583,70,68,2024/08/02,2006/07/21,0.425,2023/03/03,Universal Transverse Mercator,Artificial: 90 deg V-notch weir,-0.012,Arbitrary,0
407251,SHEEPWASH CREEK @ SHEEPWASH WEIR (KERANG) H.G.,SHEEPWASH HEAD,-35.7101111111111,143.910027777778,Geodetic Datum of Australia 1994,763266.019,6044298.487,54,2011/10/21,,true,75.397,Loddon,SW,North Central CMA,,,6,2016/10/17,2010/09/20,,,(unknown),,,,
407252,BARR CREEK @ CAPELS FLUME,BARR @ CAPELS FLUME,-35.6046111111111,143.931166666667,Geodetic Datum of Australia 1994,765530.039,6055949.709,54,1971/03/04,,true,72.922,Loddon,"SW,WQ",North Central CMA,0,0,956,2024/08/06,1971/03/29,4.07,1975/11/12,(unknown),ARTIFICIAL CUT THROAT FLUME,0,Unknown,0
407253,BENDIGO CREEK @ MINTO,BENDIGO @ MINTO,-36.4519166666667,144.469361111111,World Geodetic System 1984,273204.998,5962933,55,1966/09/20,,true,120.297,Loddon,SW,North Central CMA,117.278,668,261,2024/08/05,1966/10/21,3.658,1973/02/20,Universal Transverse Mercator,ARTIFICIAL LOW PROFILE WEIR,0.382,Australian Height Datum,0
407254,BENDIGO CREEK @ BENDIGO,BENDIGO @ BENDIGO,-36.7453611111111,144.290722222222,World Geodetic System 1984,258111.001,5929939,55,1977/04/21,,true,204.135,Loddon,SW,North Central CMA,201.716,64,94,2021/11/12,1977/07/12,2.4,1978/08/07,Universal Transverse Mercator,ARTIFICIAL CONCRETE HUMP,1.118,Australian Height Datum,0
407255,BENDIGO CREEK @ HUNTLY,BENDIGO @ HUNTLY,-36.6331388888889,144.364694444444,World Geodetic System 1984,264373.005,5942575,55,1977/06/10,,true,160.04,Loddon,"SW,WQ",North Central CMA,157.23,203,212,2024/05/15,1977/04/15,4.255,1978/08/07,Universal Transverse Mercator,ARTIFICIAL CONCRETE V NOTCH,0.1,Australian Height Datum,0
407260,LODDON RIVER @ MACORNA SYPHON,LODDON @ MACORNA,-35.99,143.841972222222,Geodetic Datum of Australia 1994,756206.096,6013426.173,54,1978/08/14,,true,86.215,Loddon,SW,North Central CMA,,,43,2022/06/03,2017/04/12,,,(unknown),,,,
407283,BARR CREEK @ SCHWENKES ROAD,BARR @ SCHWENKES RD,-35.7577777777778,144.105472222222,World Geodetic System 1984,238289.999,6039039,55,1988/09/01,,true,76.869,Loddon,SW,North Central CMA,73.978,0,139,2024/04/30,1988/08/02,2.903,2000/10/26,Universal Transverse Mercator,Natural: Silt & clay with some rocks,0.287,Australian Height Datum,0
407284,CALIVIL CREEK @ WISHARTS ROAD,CALIVIL @ WISHARTS,-35.889,144.043416666667,World Geodetic System 1984,233118.999,6024311,55,1988/12/02,,true,79.777,Loddon,"RF,SW",North Central CMA,0,0,74,2024/05/27,1988/08/03,1.428,1992/10/15,Universal Transverse Mercator,NATURAL BED AND BANKS - CTF from rating,0.22,Australian Height Datum,0
407285,NINE MILE CREEK @ COADS ROAD,9 MILE CK @ COADS RD,-35.896,143.995611111111,World Geodetic System 1984,770382,6023426,54,1987/11/25,,true,79.705,Loddon,SW,North Central CMA,0,0,52,2024/01/30,1989/03/17,1.383,1996/10/07,Universal Transverse Mercator,CONCRETE TRAPEZIUM WEIR,0.1,Australian Height Datum,0
407286,WANDELLA CREEK @ FAIRLEY,WANDELLA @ FAIRLEY,-35.6947222222222,143.87125,World Geodetic System 1984,759808.005,6046098,54,1989/05/12,,true,75.558,Loddon,SW,North Central CMA,0,0,35,2022/11/28,1989/05/31,0.98,2011/01/21,Universal Transverse Mercator,NATURAL GRAVEL AND BRIDGE,0.077,Unknown,0
407287,BULLOCK CREEK @ U/S BOX CREEK,BULLOCK @ U/S BOX CK,-35.9225555555556,144.1845,World Geodetic System 1984,245964.004,6020965,55,1990/03/02,,true,80.215,Loddon,"RF,SW",North Central CMA,0,1231,80,2024/05/23,1990/03/24,81.503,2011/02/14,Universal Transverse Mercator,Natural: Stream bed and banks,79.472,Australian Height Datum,0
407288,BET BET CREEK @ LILLICUR,BET BET @ LILLICUR,-37.1877777777778,143.522833333333,World Geodetic System 1984,723939,5881300,54,1990/09/17,,true,266.122,Loddon,"RF,SW",North Central CMA,0,124,163,2024/08/07,1990/10/16,2.001,1991/09/10,Universal Transverse Mercator,ARTIFICIAL - Broad Crested Weir,0,Unknown,0
407289,NINE MILE CREEK @ SERPENTINE CREEK OFFTAKE,9 MILE SERP.OFFTAKE,-36.0977222222222,143.924222222222,World Geodetic System 1984,763264.004,6001239.999,54,1990/10/26,,true,91.746,Loddon,"RF,SW",North Central CMA,0,0,10,1999/08/31,1991/06/20,1.73,1992/10/14,Universal Transverse Mercator,NATURAL,0.55,Unknown,0
407290,BULLOCK CREEK @ EAST LODDON,BULLOCK @EAST LODDON,-36.373,144.137444444444,World Geodetic System 1984,243191.998,5970860,55,1990/10/24,,true,107.344,Loddon,"RF,SW",North Central CMA,0,425,71,2024/05/29,1991/04/24,1.83,2010/12/01,Universal Transverse Mercator,Natural; Stream bed and banks,0,Unknown,0
407293,BOX CREEK @ D/S KOW SWAMP REGULATOR,BOX CK DS KOW SWAMP,-35.9308611111111,144.262361111111,World Geodetic System 1984,253016.997,6020241,55,1992/11/23,,true,81.534,Loddon,SW,North Central CMA,0,0,6,2020/07/20,2013/03/25,80.151,2013/03/25,Universal Transverse Mercator,NATURAL BED AND BANKS,0,Australian Height Datum,0
407294,PYRAMID CREEK @ FLANNERY'S BRIDGE,PYRAMID CK @ FLANNER,-35.8851666666667,144.176861111111,World Geodetic System 1984,245156.002,6025093,55,1992/11/23,,true,80.031,Loddon,SW,North Central CMA,0,0,,,,0,,Universal Transverse Mercator,Natural; Stream bed and banks,0,Australian Height Datum,0
407295,BOX CREEK @ MANSFIELD'S BRIDGE,BOX CK @ MANSFIELD,-35.9141666666667,144.203527777778,World Geodetic System 1984,247655.997,6021944,55,1992/11/23,,true,81.066,Loddon,SW,North Central CMA,0,0,153,2024/07/29,1996/10/30,81.405,2024/01/19,Universal Transverse Mercator,NATURAL STREAM BED AND BANKS,0,Australian Height Datum,0
407300,MUCKLEFORD CREEK @ MUCKLEFORD NORTH,MUCKLEFORD CK,-37.0166944444445,144.14175,World Geodetic System 1984,245708.997,5899442,55,1993/12/23,,true,266.395,Loddon,"RF,SW",North Central CMA,0,126,50,2023/07/26,1995/05/02,2.183,2016/09/13,Universal Transverse Mercator,Artificial; Low profile rectangular weir,0.1,Arbitrary,0
407301,WANDELLA CREEK @ GANNONS WEIR,WANDELLA @GANNONS W.,-36.0110277777778,143.826138888889,World Geodetic System 1984,754709.997,6011118.001,54,1994/12/12,,true,87.083,Loddon,SW,North Central CMA,0,0,16,2016/10/24,1995/06/13,87.292,1995/07/21,Universal Transverse Mercator,Natural; Stream bed and banks,86.714,Australian Height Datum,0
407302,VENABLES CREEK @ BOORT DURHAM OX ROAD,VENABLES CK BOORT RD,-36.1216388888889,143.833444444444,World Geodetic System 1984,755011.002,5998828,54,1994/09/16,,true,92.943,Loddon,SW,North Central CMA,0,0,12,2016/10/24,1995/06/13,93.346,2016/09/19,Universal Transverse Mercator,Natural; Clay stream banks and bed,92.15,Australian Height Datum,0
407311,WOMBAT CREEK D/S WOMBAT CREEK RESERVOIR,WOMBAT CK D/S RES.,-37.3898333333333,144.174444444444,World Geodetic System 1984,249854.298,5858119.553,55,1998/09/03,,true,635.544,Loddon,SW,North Central CMA,,,56,2024/01/09,1998/09/23,,,Australian Map Grid 1966,,,,
407312,KANGAROO CREEK U/S BULLARTO RES.,KANGAROO CK BULLARTO,-37.3861388888889,144.239472222222,Australian Geodetic Datum 1966,255600.004,5858700,55,1998/09/10,,true,716.615,Loddon,SW,North Central CMA,,,76,2021/10/19,1998/09/23,,,Australian Map Grid 1966,,,,
407314,MC CALLUMS CREEK U/S EVANSFORD RESERVOIR,MC CALLUMS EVANSFORD,-37.2839444444444,143.648888888889,World Geodetic System 1984,734831.854,5870324.499,54,1999/06/29,,true,349.53,Loddon,SW,North Central CMA,,,76,2023/10/02,1999/06/29,,,Australian National Grid,,,,
407315,STONY CREEK U/S TALBOT RESERVOIR,STONY CK U/S TALBOT,-37.2573888888889,143.631722222222,Geodetic Datum of Australia 1994,733391.038,5873328.985,54,2000/06/23,,true,340.349,Loddon,"RF,SW",North Central CMA,,,17,2022/09/16,2000/09/11,,,(unknown),,,,
407319,HEPBURN LAGOON OUTFALL CREEK,HEPBURN LAGOON O/F C,-37.3656388888889,143.990583333333,World Geodetic System 1984,764843.997,5860355.001,54,2006/06/29,,true,510.741,Loddon,SW,North Central CMA,0,0,33,2024/02/05,2006/07/21,0.27,2010/12/15,Universal Transverse Mercator,Artificial: 90 deg V-notch,0,Arbitrary,0
407323,LODDON RIVER @ YANDO ROAD,LODDON R @ YANDO RD,-36.0532222222222,143.829027777778,World Geodetic System 1984,754834,6006431,54,2007/04/19,,true,88.972,Loddon,SW,North Central CMA,0,0,,,,0,,Universal Transverse Mercator,,0,Unknown,0
407324,CRESWICK CREEK @ COSGROVE RESERVOIR,CRESWICK C COSGROVE,-37.4447777777778,143.93625,Geodetic Datum of Australia 1994,759755.901,5851737.5,54,2007/12/05,,true,492.129,Loddon,SW,North Central CMA,,,,,,,,(unknown),,,,
407326,DOCTORS CREEK @ LEXTON RES. H.G.,LEXTON RES. H.G.,-37.2793888888889,143.54475,World Geodetic System 1984,725610.552,5871082.015,54,2009/06/26,,true,366.646,Loddon,"RF,SW",North Central CMA,,,,,,,,Universal Transverse Mercator,,,,
407336,GUNBOWER FOREST OUTFALL AT CHINAMAN BEND,GUNBOWER O/F CHINA'M,-35.6564444444444,144.14325,Geodetic Datum of Australia 1994,241380.971,6050394.746,55,2012/04/11,,true,75.084,Loddon,SW,North Central CMA,,,29,2023/11/30,2012/04/11,,,(unknown),,,,
407337,LITTLE GUNBOWER LAGOON @ BIRD COLONY,LT GUNBOWER LAGOON,-35.7018611111111,144.193194444444,Geodetic Datum of Australia 1994,246048.925,6045487.747,55,2012/08/06,,true,77.321,Loddon,SW,North Central CMA,,,,,,,,Universal Transverse Mercator,,,,
407338,YARRAN CREEK @ GUNBOWER CREEK OFFTAKE,YARREN CK @ GUNBOWER,-35.7646944444444,144.232555555556,Geodetic Datum of Australia 1994,249807.999,6038618,55,2012/10/23,,true,80.348,Loddon,SW,North Central CMA,,,24,2021/10/08,2014/07/30,,,(unknown),,,,
407339,REEDY CREEK @ GUNBOWER CREEK OFFTAKE,REEDY CK @ GUNBOWER,-35.7369444444445,144.190777777778,Geodetic Datum of Australia 1994,245940.003,6041589,55,2012/08/30,,true,79.356,Loddon,SW,North Central CMA,,,28,2022/06/06,2015/10/12,,,(unknown),,,,
407340,BLACK SWAMP @ GUNBOWER CREEK OFFTAKE,BLACK SWAMP @ GBOWER,-35.7108055555556,144.178055555556,Geodetic Datum of Australia 1994,244706,6044456,55,2012/08/15,,true,79.173,Loddon,SW,North Central CMA,,,11,2022/05/31,2015/10/13,,,(unknown),,,,
407366,LITTLE REEDY LAGOON IN GUNBOWER FOREST,LITTLE REEDY LAGOON,-35.7666944444445,144.268,Geodetic Datum of Australia 1994,253019.322,6038484.282,55,2014/05/13,,true,78.702,Loddon,SW,North Central CMA,,,,,,,,(unknown),,,,
407369,SPUR CREEK AT EAST BRANCH,SPUR CK @ E.BRANCH,-35.8485555555556,144.345888888889,Geodetic Datum of Australia 1994,260307.998,6029597,55,2014/06/19,,true,79.961,Loddon,SW,North Central CMA,,,,,,,,(unknown),,,,
407372,GUNBOWER CREEK AT COHUNA GOLF COURSE,GUNBOWER COHUNA GOLF,-35.7663611111111,144.230888888889,Geodetic Datum of Australia 1994,249661.003,6038429,55,2015/07/22,,true,80.312,Loddon,SW,North Central CMA,,,,,,,,(unknown),,,,
407381,SPRING CREEK U/S HEPBURN RESERVOIR,SPRING C U/S HEP. RS,-37.3281944444445,144.158083333333,Geodetic Datum of Australia 1994,248200.46,5864929.217,55,2017/05/25,,true,545.427,Loddon,SW,North Central CMA,,,44,2024/08/14,2017/07/20,,,(unknown),,,,
407384,GUNBOWER CREEK AT REEDY LAGOON,GUNBOWER C REEDY LAG,-35.7266666666667,144.207527777778,Geodetic Datum of Australia 1994,247424,6042772,55,2018/02/16,,true,78.653,Loddon,SW,North Central CMA,,,,,,,,(unknown),,,,
407608,LAKE MERAN @ WQ MONITORING BUOY,LAKE MERAN WQ BUOY,-35.8761111111111,143.807888888889,Geodetic Datum of Australia 1994,753496.05,6026149.643,54,2015/01/30,,true,83.05,Loddon,SW,North Central CMA,,,,,,,,(unknown),,,,
407609,BIRCH CREEK @ DEAN RESERVOIR,BIRCH CK @ DEAN RES,-37.4765833333333,144.012638888889,Geodetic Datum of Australia 1994,235834.227,5848063.781,55,2017/12/07,,true,644.488,Loddon,"RF,SW",North Central CMA,,,,,,,,(unknown),,,,
407712,LOCKINGTON MAIN DRAIN @ MURPHY SWAMP,LOCKING.MD.@ MURPHY,-36.0801944444444,144.566583333333,World Geodetic System 1984,280882.996,6004403,55,1979/01/11,,true,92.437,Loddon,"RF,SW,WQ",North Central CMA,0.011,0,126,2024/02/07,1978/08/28,90.711,1981/07/31,Universal Transverse Mercator,ARTIFICIAL,89.715,Australian Height Datum,0
407732,PYRAMID NO. 1 DRAIN @ HIRDS SWAMP,PYRAMID 1 @HIR.SWAMP,-35.8813333333333,144.101416666667,World Geodetic System 1984,238330.003,6025318,55,1990/03/08,,true,78.604,Loddon,SW,North Central CMA,0,0,82,2024/05/27,1990/03/22,0.815,1992/05/21,Universal Transverse Mercator,ARTIFICIAL CONCRETE WEIR,0.1,Arbitrary,0
407735,PYRAMID DRAIN No.2 @ U/S PYRAMID CREEK,PYRAMID DRAIN No.2,-35.87975,144.147361111111,World Geodetic System 1984,242472.999,6025615,55,1980/12/15,,true,78.902,Loddon,SW,North Central CMA,78.052,0,64,2023/09/26,1992/05/21,1.035,1992/10/14,Universal Transverse Mercator,ARTIFICIAL CONCRETE RECTANGULAR WEIR,0.25,Australian Height Datum,0
407779,HIPWELL ROAD CHANNEL AT GUNBOWER CREEK OFFTAKE,HIPWELL RD CHANNEL,-35.8549166666667,144.333916666667,Geodetic Datum of Australia 1994,259245.114,6028862.144,55,2014/02/14,,true,81.894,Loddon,SW,North Central CMA,,,43,2023/09/22,2014/05/27,,,(unknown),,,,
409207,MURRAY RIVER @ TORRUMBARRY,TORRUMBARRY,-35.9425833333333,144.464666666667,World Geodetic System 1984,271306.002,6019436,55,1893/06/01,,true,85.423,Loddon,"SW,WQ",North Central CMA,0,0,705,2024/08/09,1924/03/13,7.859,1975/11/05,(unknown),NATURAL SAND,0,Unknown,0
409214,MURRAY RIVER @ PENTAL ISLAND PUMPS,MURRAY @ PENTAL IS.,-35.4235555555556,143.764777777778,World Geodetic System 1984,751017.562,6076458.065,54,1968/10/01,,true,66.983,Loddon,SW,,69.909,0,101,2022/11/09,1969/02/05,71.69,1993/10/05,Universal Transverse Mercator,Natural; River bed and banks,0,Australian Height Datum,0
409399,LITTLE MURRAY RIVER @ LITTLE MURRAY WEIR,LITTLE MURRAY RIVER,-35.4085833333333,143.619027777778,World Geodetic System 1984,737824.864,6078480.37,54,1992/05/11,,true,67.402,Loddon,"RF,SW",North Central CMA,69.891,0,50,2024/08/26,2015/01/16,68.54,2023/07/20,Universal Transverse Mercator,,0,Australian Height Datum,0
409701,NATIONAL CHANNEL @ D/S TORRUMBARRY HEADWORKS,NATIONAL D/S TORRUM.,-35.9926388888889,144.5085,Geodetic Datum of Australia 1994,275404.799,6013998.411,55,1998/08/28,,true,87.856,Loddon,SW,North Central CMA,0,0,345,2024/08/08,1971/09/29,86.09,1994/02/17,(unknown),Natural; Stream bed and banks,0,Australian Height Datum,0
