04:00:00 03/01/2021,       0.170,      3
05:00:00 03/01/2021,       0.170,      3
06:00:00 03/01/2021,       0.170,      3
07:00:00 03/01/2021,       0.170,      3
08:00:00 03/01/2021,       0.170,      3
09:00:00 03/01/2021,       0.170,      3
10:00:00 03/01/2021,       0.170,      3
11:00:00 03/01/2021,       0.170,      3
12:00:00 03/01/2021,       0.170,      3
13:00:00 03/01/2021,       0.170,      3
14:00:00 03/01/2021,       0.170,      3
15:00:00 03/01/2021,       0.170,      3
16:00:00 03/01/2021,       0.170,      3
17:00:00 03/01/2021,       0.171,      3
18:00:00 03/01/2021,       0.170,      3
19:00:00 03/01/2021,       0.170,      3
20:00:00 03/01/2021,       0.170,      3
21:00:00 03/01/2021,       0.170,      3
22:00:00 03/01/2021,       0.170,      3
23:00:00 03/01/2021,       0.170,      3
00:00:00 04/01/2021,       0.170,      3
01:00:00 04/01/2021,       0.170,      3
02:00:00 04/01/2021,       0.170,      3
03:00:00 04/01/2021,       0.170,      3
04:00:00 04/01/2021,       0.170,      3
05:00:00 04/01/2021,       0.170,      3
06:00:00 04/01/2021,       0.170,      3
07:00:00 04/01/2021,       0.170,      3
08:00:00 04/01/2021,       0.170,      3
09:00:00 04/01/2021,       0.170,      3
10:00:00 04/01/2021,       0.170,      3
11:00:00 04/01/2021,       0.170,      3
12:00:00 04/01/2021,       0.170,      3
13:00:00 04/01/2021,       0.170,      3
14:00:00 04/01/2021,       0.171,      3
15:00:00 04/01/2021,       0.171,      3
16:00:00 04/01/2021,       0.170,      3
17:00:00 04/01/2021,       0.171,      3
18:00:00 04/01/2021,       0.170,      3
19:00:00 04/01/2021,       0.170,      3
20:00:00 04/01/2021,       0.170,      3
21:00:00 04/01/2021,       0.170,      3
22:00:00 04/01/2021,       0.170,      3
23:00:00 04/01/2021,       0.170,      3
00:00:00 05/01/2021,       0.170,      3
01:00:00 05/01/2021,       0.170,      3
02:00:00 05/01/2021,       0.170,      3
03:00:00 05/01/2021,       0.170,      3
04:00:00 05/01/2021,       0.170,      3
05:00:00 05/01/2021,       0.170,      3
06:00:00 05/01/2021,       0.170,      3
07:00:00 05/01/2021,       0.170,      3
08:00:00 05/01/2021,       0.170,      3
09:00:00 05/01/2021,       0.170,      3
10:00:00 05/01/2021,       0.170,      3
11:00:00 05/01/2021,       0.170,      3
12:00:00 05/01/2021,       0.170,      3
13:00:00 05/01/2021,       0.170,      3
14:00:00 05/01/2021,       0.170,      3
15:00:00 05/01/2021,       0.170,      3
16:00:00 05/01/2021,       0.170,      3
17:00:00 05/01/2021,       0.170,      3
18:00:00 05/01/2021,       0.170,      3
19:00:00 05/01/2021,       0.170,      3
20:00:00 05/01/2021,       0.170,      3
21:00:00 05/01/2021,       0.170,      3
22:00:00 05/01/2021,       0.170,      3
23:00:00 05/01/2021,       0.170,      3
00:00:00 06/01/2021,       0.170,      3
01:00:00 06/01/2021,       0.170,      3
02:00:00 06/01/2021,       0.170,      3
03:00:00 06/01/2021,       0.170,      3
04:00:00 06/01/2021,       0.170,      3
05:00:00 06/01/2021,       0.170,      3
06:00:00 06/01/2021,       0.170,      3
07:00:00 06/01/2021,       0.170,      3
08:00:00 06/01/2021,       0.170,      3
09:00:00 06/01/2021,       0.170,      3
10:00:00 06/01/2021,       0.170,      3
11:00:00 06/01/2021,       0.170,      3
12:00:00 06/01/2021,       0.170,      3
13:00:00 06/01/2021,       0.170,      3
14:00:00 06/01/2021,       0.170,      3
15:00:00 06/01/2021,       0.170,      3
16:00:00 06/01/2021,       0.171,      3
17:00:00 06/01/2021,       0.171,      3
18:00:00 06/01/2021,       0.170,      3
19:00:00 06/01/2021,       0.170,      3
20:00:00 06/01/2021,       0.170,      3
21:00:00 06/01/2021,       0.170,      3
22:00:00 06/01/2021,       0.170,      3
23:00:00 06/01/2021,       0.170,      3
00:00:00 07/01/2021,       0.170,      3
01:00:00 07/01/2021,       0.170,      3
02:00:00 07/01/2021,       0.170,      3
03:00:00 07/01/2021,       0.170,      3
04:00:00 07/01/2021,       0.170,      3
05:00:00 07/01/2021,       0.170,      3
06:00:00 07/01/2021,       0.170,      3
07:00:00 07/01/2021,       0.170,      3
08:00:00 07/01/2021,       0.170,      3
09:00:00 07/01/2021,       0.170,      3
10:00:00 07/01/2021,       0.170,      3
11:00:00 07/01/2021,       0.170,      3
12:00:00 07/01/2021,       0.170,      3
13:00:00 07/01/2021,       0.170,      3
14:00:00 07/01/2021,       0.170,      3
15:00:00 07/01/2021,       0.170,      3
16:00:00 07/01/2021,       0.170,      3
17:00:00 07/01/2021,       0.170,      3
18:00:00 07/01/2021,       0.170,      3
19:00:00 07/01/2021,       0.170,      3
20:00:00 07/01/2021,       0.170,      3
21:00:00 07/01/2021,       0.170,      3
22:00:00 07/01/2021,       0.170,      3
23:00:00 07/01/2021,       0.170,      3
00:00:00 08/01/2021,       0.170,      3
01:00:00 08/01/2021,       0.170,      3
02:00:00 08/01/2021,       0.170,      3
03:00:00 08/01/2021,       0.170,      3
04:00:00 08/01/2021,       0.170,      3
05:00:00 08/01/2021,       0.170,      3
06:00:00 08/01/2021,       0.170,      3
07:00:00 08/01/2021,       0.170,      3
08:00:00 08/01/2021,       0.170,      3
09:00:00 08/01/2021,       0.170,      3
10:00:00 08/01/2021,       0.170,      3
11:00:00 08/01/2021,       0.170,      3
12:00:00 08/01/2021,       0.170,      3
13:00:00 08/01/2021,       0.170,      3
14:00:00 08/01/2021,       0.170,      3
15:00:00 08/01/2021,       0.170,      3
16:00:00 08/01/2021,       0.170,      3
17:00:00 08/01/2021,       0.170,      3
18:00:00 08/01/2021,       0.170,      3
19:00:00 08/01/2021,       0.170,      3
20:00:00 08/01/2021,       0.170,      3
21:00:00 08/01/2021,       0.170,      3
22:00:00 08/01/2021,       0.170,      3
23:00:00 08/01/2021,       0.170,      3
00:00:00 09/01/2021,       0.170,      3
01:00:00 09/01/2021,       0.170,      3
02:00:00 09/01/2021,       0.170,      3
03:00:00 09/01/2021,       0.170,      3
04:00:00 09/01/2021,       0.170,      3
05:00:00 09/01/2021,       0.170,      3
06:00:00 09/01/2021,       0.170,      3
07:00:00 09/01/2021,       0.170,      3
08:00:00 09/01/2021,       0.170,      3
09:00:00 09/01/2021,       0.170,      3
10:00:00 09/01/2021,       0.170,      3
11:00:00 09/01/2021,       0.170,      3
12:00:00 09/01/2021,       0.170,      3
13:00:00 09/01/2021,       0.170,      3
14:00:00 09/01/2021,       0.170,      3
15:00:00 09/01/2021,       0.170,      3
16:00:00 09/01/2021,       0.170,      3
17:00:00 09/01/2021,       0.170,      3
18:00:00 09/01/2021,       0.170,      3
19:00:00 09/01/2021,       0.170,      3
20:00:00 09/01/2021,       0.170,      3
21:00:00 09/01/2021,       0.170,      3
22:00:00 09/01/2021,       0.170,      3
23:00:00 09/01/2021,       0.170,      3
00:00:00 10/01/2021,       0.170,      3
01:00:00 10/01/2021,       0.170,      3
02:00:00 10/01/2021,       0.170,      3
03:00:00 10/01/2021,       0.170,      3
04:00:00 10/01/2021,       0.170,      3
05:00:00 10/01/2021,       0.170,      3
06:00:00 10/01/2021,       0.170,      3
07:00:00 10/01/2021,       0.170,      3
08:00:00 10/01/2021,       0.170,      3
09:00:00 10/01/2021,       0.170,      3
10:00:00 10/01/2021,       0.170,      3
11:00:00 10/01/2021,       0.170,      3
12:00:00 10/01/2021,       0.170,      3
13:00:00 10/01/2021,       0.170,      3
14:00:00 10/01/2021,       0.171,      3
15:00:00 10/01/2021,       0.171,      3
16:00:00 10/01/2021,       0.170,      3
17:00:00 10/01/2021,       0.171,      3
18:00:00 10/01/2021,       0.171,      3
19:00:00 10/01/2021,       0.171,      3
20:00:00 10/01/2021,       0.170,      3
21:00:00 10/01/2021,       0.170,      3
22:00:00 10/01/2021,       0.170,      3
23:00:00 10/01/2021,       0.170,      3
00:00:00 11/01/2021,       0.170,      3
01:00:00 11/01/2021,       0.170,      3
02:00:00 11/01/2021,       0.170,      3
03:00:00 11/01/2021,       0.170,      3
04:00:00 11/01/2021,       0.170,      3
05:00:00 11/01/2021,       0.170,      3
06:00:00 11/01/2021,       0.170,      3
07:00:00 11/01/2021,       0.170,      3
08:00:00 11/01/2021,       0.170,      3
09:00:00 11/01/2021,       0.170,      3
10:00:00 11/01/2021,       0.170,      3
11:00:00 11/01/2021,       0.170,      3
12:00:00 11/01/2021,       0.170,      3
13:00:00 11/01/2021,       0.171,      3
14:00:00 11/01/2021,       0.170,      3
15:00:00 11/01/2021,       0.170,      3
16:00:00 11/01/2021,       0.171,      3
17:00:00 11/01/2021,       0.170,      3
18:00:00 11/01/2021,       0.170,      3
19:00:00 11/01/2021,       0.170,      3
20:00:00 11/01/2021,       0.170,      3
21:00:00 11/01/2021,       0.170,      3
22:00:00 11/01/2021,       0.170,      3
23:00:00 11/01/2021,       0.170,      3
00:00:00 12/01/2021,       0.170,      3
01:00:00 12/01/2021,       0.170,      3
02:00:00 12/01/2021,       0.170,      3
03:00:00 12/01/2021,       0.170,      3
04:00:00 12/01/2021,       0.170,      3
05:00:00 12/01/2021,       0.170,      3
06:00:00 12/01/2021,       0.170,      3
07:00:00 12/01/2021,       0.170,      3
08:00:00 12/01/2021,       0.170,      3
09:00:00 12/01/2021,       0.170,      3
10:00:00 12/01/2021,       0.170,      3
11:00:00 12/01/2021,       0.170,      3
12:00:00 12/01/2021,       0.170,      3
13:00:00 12/01/2021,       0.170,      3
14:00:00 12/01/2021,       0.170,      3
15:00:00 12/01/2021,       0.170,      3
16:00:00 12/01/2021,       0.171,      3
17:00:00 12/01/2021,       0.171,      3
18:00:00 12/01/2021,       0.170,      3
19:00:00 12/01/2021,       0.170,      3
20:00:00 12/01/2021,       0.170,      3
21:00:00 12/01/2021,       0.170,      3
22:00:00 12/01/2021,       0.170,      3
23:00:00 12/01/2021,       0.170,      3
00:00:00 13/01/2021,       0.170,      3
01:00:00 13/01/2021,       0.170,      3
02:00:00 13/01/2021,       0.170,      3
03:00:00 13/01/2021,       0.170,      3
04:00:00 13/01/2021,       0.170,      3
05:00:00 13/01/2021,       0.170,      3
06:00:00 13/01/2021,       0.170,      3
07:00:00 13/01/2021,       0.170,      3
08:00:00 13/01/2021,       0.170,      3
09:00:00 13/01/2021,       0.170,      3
10:00:00 13/01/2021,       0.170,      3
11:00:00 13/01/2021,       0.170,      3
12:00:00 13/01/2021,       0.170,      3
13:00:00 13/01/2021,       0.170,      3
14:00:00 13/01/2021,       0.170,      3
15:00:00 13/01/2021,       0.170,      3
16:00:00 13/01/2021,       0.170,      3
17:00:00 13/01/2021,       0.170,      3
18:00:00 13/01/2021,       0.171,      3
19:00:00 13/01/2021,       0.170,      3
20:00:00 13/01/2021,       0.170,      3
21:00:00 13/01/2021,       0.170,      3
22:00:00 13/01/2021,       0.170,      3
23:00:00 13/01/2021,       0.170,      3
00:00:00 14/01/2021,       0.170,      3
01:00:00 14/01/2021,       0.170,      3
02:00:00 14/01/2021,       0.170,      3
03:00:00 14/01/2021,       0.170,      3
04:00:00 14/01/2021,       0.170,      3
05:00:00 14/01/2021,       0.170,      3
06:00:00 14/01/2021,       0.170,      3
07:00:00 14/01/2021,       0.170,      3
08:00:00 14/01/2021,       0.170,      3
09:00:00 14/01/2021,       0.170,      3
10:00:00 14/01/2021,       0.170,      3
11:00:00 14/01/2021,       0.170,      3
12:00:00 14/01/2021,       0.170,      3
13:00:00 14/01/2021,       0.170,      3
14:00:00 14/01/2021,       0.170,      3
15:00:00 14/01/2021,       0.170,      3
16:00:00 14/01/2021,       0.170,      3
17:00:00 14/01/2021,       0.170,      3
18:00:00 14/01/2021,       0.170,      3
19:00:00 14/01/2021,       0.170,      3
20:00:00 14/01/2021,       0.170,      3
21:00:00 14/01/2021,       0.170,      3
22:00:00 14/01/2021,       0.170,      3
23:00:00 14/01/2021,       0.170,      3
00:00:00 15/01/2021,       0.170,      3
01:00:00 15/01/2021,       0.170,      3
02:00:00 15/01/2021,       0.170,      3
03:00:00 15/01/2021,       0.170,      3
04:00:00 15/01/2021,       0.170,      3
05:00:00 15/01/2021,       0.170,      3
06:00:00 15/01/2021,       0.170,      3
07:00:00 15/01/2021,       0.170,      3
08:00:00 15/01/2021,       0.170,      3
09:00:00 15/01/2021,       0.170,      3
10:00:00 15/01/2021,       0.170,      3
11:00:00 15/01/2021,       0.170,      3
12:00:00 15/01/2021,       0.170,      3
13:00:00 15/01/2021,       0.170,      3
14:00:00 15/01/2021,       0.170,      3
15:00:00 15/01/2021,       0.170,      3
16:00:00 15/01/2021,       0.170,      3
17:00:00 15/01/2021,       0.171,      3
18:00:00 15/01/2021,       0.170,      3
19:00:00 15/01/2021,       0.170,      3
20:00:00 15/01/2021,       0.170,      3
21:00:00 15/01/2021,       0.170,      3
22:00:00 15/01/2021,       0.170,      3
23:00:00 15/01/2021,       0.170,      3
00:00:00 16/01/2021,       0.170,      3
01:00:00 16/01/2021,       0.170,      3
02:00:00 16/01/2021,       0.170,      3
03:00:00 16/01/2021,       0.170,      3
04:00:00 16/01/2021,       0.170,      3
05:00:00 16/01/2021,       0.170,      3
06:00:00 16/01/2021,       0.170,      3
07:00:00 16/01/2021,       0.170,      3
08:00:00 16/01/2021,       0.170,      3
09:00:00 16/01/2021,       0.170,      3
10:00:00 16/01/2021,       0.170,      3
11:00:00 16/01/2021,       0.170,      3
12:00:00 16/01/2021,       0.170,      3
13:00:00 16/01/2021,       0.170,      3
14:00:00 16/01/2021,       0.170,      3
15:00:00 16/01/2021,       0.170,      3
16:00:00 16/01/2021,       0.170,      3
17:00:00 16/01/2021,       0.170,      3
18:00:00 16/01/2021,       0.170,      3
19:00:00 16/01/2021,       0.170,      3
20:00:00 16/01/2021,       0.170,      3
21:00:00 16/01/2021,       0.170,      3
22:00:00 16/01/2021,       0.170,      3
23:00:00 16/01/2021,       0.170,      3
00:00:00 17/01/2021,       0.170,      3
01:00:00 17/01/2021,       0.170,      3
02:00:00 17/01/2021,       0.170,      3
03:00:00 17/01/2021,       0.170,      3
04:00:00 17/01/2021,       0.170,      3
05:00:00 17/01/2021,       0.170,      3
06:00:00 17/01/2021,       0.170,      3
07:00:00 17/01/2021,       0.170,      3
08:00:00 17/01/2021,       0.170,      3
09:00:00 17/01/2021,       0.170,      3
10:00:00 17/01/2021,       0.170,      3
11:00:00 17/01/2021,       0.170,      3
12:00:00 17/01/2021,       0.170,      3
13:00:00 17/01/2021,       0.170,      3
14:00:00 17/01/2021,       0.170,      3
15:00:00 17/01/2021,       0.170,      3
16:00:00 17/01/2021,       0.170,      3
17:00:00 17/01/2021,       0.170,      3
18:00:00 17/01/2021,       0.170,      3
19:00:00 17/01/2021,       0.170,      3
20:00:00 17/01/2021,       0.170,      3
21:00:00 17/01/2021,       0.170,      3
22:00:00 17/01/2021,       0.170,      3
23:00:00 17/01/2021,       0.170,      3
00:00:00 18/01/2021,       0.170,      3
01:00:00 18/01/2021,       0.170,      3
02:00:00 18/01/2021,       0.170,      3
03:00:00 18/01/2021,       0.170,      3
04:00:00 18/01/2021,       0.170,      3
05:00:00 18/01/2021,       0.170,      3
06:00:00 18/01/2021,       0.170,      3
07:00:00 18/01/2021,       0.170,      3
08:00:00 18/01/2021,       0.170,      3
09:00:00 18/01/2021,       0.170,      3
10:00:00 18/01/2021,       0.170,      3
11:00:00 18/01/2021,       0.170,      3
12:00:00 18/01/2021,       0.170,      3
13:00:00 18/01/2021,       0.170,      3
14:00:00 18/01/2021,       0.170,      3
15:00:00 18/01/2021,       0.170,      3
16:00:00 18/01/2021,       0.170,      3
17:00:00 18/01/2021,       0.170,      3
18:00:00 18/01/2021,       0.170,      3
19:00:00 18/01/2021,       0.170,      3
20:00:00 18/01/2021,       0.170,      3
21:00:00 18/01/2021,       0.170,      3
22:00:00 18/01/2021,       0.170,      3
23:00:00 18/01/2021,       0.170,      3
00:00:00 19/01/2021,       0.169,      3
01:00:00 19/01/2021,       0.170,      3
02:00:00 19/01/2021,       0.170,      3
03:00:00 19/01/2021,       0.170,      3
04:00:00 19/01/2021,       0.170,      3
05:00:00 19/01/2021,       0.170,      3
06:00:00 19/01/2021,       0.169,      3
07:00:00 19/01/2021,       0.170,      3
08:00:00 19/01/2021,       0.170,      3
09:00:00 19/01/2021,       0.170,      3
10:00:00 19/01/2021,       0.170,      3
11:00:00 19/01/2021,       0.170,      3
12:00:00 19/01/2021,       0.170,      3
13:00:00 19/01/2021,       0.170,      3
14:00:00 19/01/2021,       0.170,      3
15:00:00 19/01/2021,       0.170,      3
16:00:00 19/01/2021,       0.170,      3
17:00:00 19/01/2021,       0.170,      3
18:00:00 19/01/2021,       0.170,      3
19:00:00 19/01/2021,       0.170,      3
20:00:00 19/01/2021,       0.170,      3
21:00:00 19/01/2021,       0.170,      3
22:00:00 19/01/2021,       0.170,      3
23:00:00 19/01/2021,       0.170,      3
00:00:00 20/01/2021,       0.170,      3
01:00:00 20/01/2021,       0.170,      3
02:00:00 20/01/2021,       0.170,      3
03:00:00 20/01/2021,       0.170,      3
04:00:00 20/01/2021,       0.170,      3
05:00:00 20/01/2021,       0.170,      3
06:00:00 20/01/2021,       0.170,      3
07:00:00 20/01/2021,       0.170,      3
08:00:00 20/01/2021,       0.170,      3
09:00:00 20/01/2021,       0.170,      3
10:00:00 20/01/2021,       0.170,      3
11:00:00 20/01/2021,       0.170,      3
12:00:00 20/01/2021,       0.170,      3
13:00:00 20/01/2021,       0.170,      3
14:00:00 20/01/2021,       0.170,      3
15:00:00 20/01/2021,       0.170,      3
16:00:00 20/01/2021,       0.170,      3
17:00:00 20/01/2021,       0.171,      3
18:00:00 20/01/2021,       0.170,      3
19:00:00 20/01/2021,       0.170,      3
20:00:00 20/01/2021,       0.170,      3
21:00:00 20/01/2021,       0.170,      3
22:00:00 20/01/2021,       0.170,      3
23:00:00 20/01/2021,       0.170,      3
00:00:00 21/01/2021,       0.170,      3
01:00:00 21/01/2021,       0.170,      3
02:00:00 21/01/2021,       0.170,      3
03:00:00 21/01/2021,       0.170,      3
04:00:00 21/01/2021,       0.170,      3
05:00:00 21/01/2021,       0.170,      3
06:00:00 21/01/2021,       0.170,      3
07:00:00 21/01/2021,       0.170,      3
08:00:00 21/01/2021,       0.170,      3
09:00:00 21/01/2021,       0.170,      3
10:00:00 21/01/2021,       0.169,      3
11:00:00 21/01/2021,       0.170,      3
12:00:00 21/01/2021,       0.170,      3
13:00:00 21/01/2021,       0.170,      3
14:00:00 21/01/2021,       0.170,      3
15:00:00 21/01/2021,       0.170,      3
16:00:00 21/01/2021,       0.170,      3
17:00:00 21/01/2021,       0.170,      3
18:00:00 21/01/2021,       0.171,      3
19:00:00 21/01/2021,       0.170,      3
20:00:00 21/01/2021,       0.170,      3
21:00:00 21/01/2021,       0.170,      3
22:00:00 21/01/2021,       0.170,      3
23:00:00 21/01/2021,       0.170,      3
00:00:00 22/01/2021,       0.170,      3
01:00:00 22/01/2021,       0.170,      3
02:00:00 22/01/2021,       0.170,      3
03:00:00 22/01/2021,       0.170,      3
04:00:00 22/01/2021,       0.170,      3
05:00:00 22/01/2021,       0.170,      3
06:00:00 22/01/2021,       0.170,      3
07:00:00 22/01/2021,       0.170,      3
08:00:00 22/01/2021,       0.170,      3
09:00:00 22/01/2021,       0.170,      3
10:00:00 22/01/2021,       0.170,      3
11:00:00 22/01/2021,       0.170,      3
12:00:00 22/01/2021,       0.170,      3
13:00:00 22/01/2021,       0.170,      3
14:00:00 22/01/2021,       0.170,      3
15:00:00 22/01/2021,       0.170,      3
16:00:00 22/01/2021,       0.170,      3
17:00:00 22/01/2021,       0.171,      3
18:00:00 22/01/2021,       0.170,      3
19:00:00 22/01/2021,       0.170,      3
20:00:00 22/01/2021,       0.170,      3
21:00:00 22/01/2021,       0.170,      3
22:00:00 22/01/2021,       0.170,      3
23:00:00 22/01/2021,       0.170,      3
00:00:00 23/01/2021,       0.170,      3
01:00:00 23/01/2021,       0.170,      3
02:00:00 23/01/2021,       0.170,      3
03:00:00 23/01/2021,       0.170,      3
04:00:00 23/01/2021,       0.170,      3
05:00:00 23/01/2021,       0.170,      3
06:00:00 23/01/2021,       0.170,      3
07:00:00 23/01/2021,       0.170,      3
08:00:00 23/01/2021,       0.170,      3
09:00:00 23/01/2021,       0.170,      3
10:00:00 23/01/2021,       0.170,      3
11:00:00 23/01/2021,       0.170,      3
12:00:00 23/01/2021,       0.170,      3
13:00:00 23/01/2021,       0.170,      3
14:00:00 23/01/2021,       0.170,      3
15:00:00 23/01/2021,       0.171,      3
16:00:00 23/01/2021,       0.170,      3
17:00:00 23/01/2021,       0.171,      3
18:00:00 23/01/2021,       0.171,      3
19:00:00 23/01/2021,       0.171,      3
20:00:00 23/01/2021,       0.170,      3
21:00:00 23/01/2021,       0.170,      3
22:00:00 23/01/2021,       0.170,      3
23:00:00 23/01/2021,       0.170,      3
00:00:00 24/01/2021,       0.170,      3
01:00:00 24/01/2021,       0.170,      3
02:00:00 24/01/2021,       0.170,      3
03:00:00 24/01/2021,       0.170,      3
04:00:00 24/01/2021,       0.170,      3
05:00:00 24/01/2021,       0.170,      3
06:00:00 24/01/2021,       0.170,      3
07:00:00 24/01/2021,       0.170,      3
08:00:00 24/01/2021,       0.170,      3
09:00:00 24/01/2021,       0.170,      3
10:00:00 24/01/2021,       0.170,      3
11:00:00 24/01/2021,       0.170,      3
12:00:00 24/01/2021,       0.170,      3
13:00:00 24/01/2021,       0.171,      3
14:00:00 24/01/2021,       0.171,      3
15:00:00 24/01/2021,       0.171,      3
16:00:00 24/01/2021,       0.171,      3
17:00:00 24/01/2021,       0.170,      3
18:00:00 24/01/2021,       0.171,      3
19:00:00 24/01/2021,       0.170,      3
20:00:00 24/01/2021,       0.170,      3
21:00:00 24/01/2021,       0.170,      3
22:00:00 24/01/2021,       0.170,      3
23:00:00 24/01/2021,       0.170,      3
00:00:00 25/01/2021,       0.170,      3
01:00:00 25/01/2021,       0.170,      3
02:00:00 25/01/2021,       0.170,      3
03:00:00 25/01/2021,       0.170,      3
04:00:00 25/01/2021,       0.170,      3
05:00:00 25/01/2021,       0.170,      3
06:00:00 25/01/2021,       0.170,      3
07:00:00 25/01/2021,       0.170,      3
08:00:00 25/01/2021,       0.170,      3
09:00:00 25/01/2021,       0.171,      3
10:00:00 25/01/2021,       0.171,      3
11:00:00 25/01/2021,       0.171,      3
12:00:00 25/01/2021,       0.171,      3
13:00:00 25/01/2021,       0.171,      3
14:00:00 25/01/2021,       0.171,      3
15:00:00 25/01/2021,       0.172,      3
16:00:00 25/01/2021,       0.171,      3
17:00:00 25/01/2021,       0.170,      3
18:00:00 25/01/2021,       0.171,      3
19:00:00 25/01/2021,       0.171,      3
20:00:00 25/01/2021,       0.170,      3
21:00:00 25/01/2021,       0.170,      3
22:00:00 25/01/2021,       0.170,      3
23:00:00 25/01/2021,       0.170,      3
00:00:00 26/01/2021,       0.170,      3
01:00:00 26/01/2021,       0.170,      3
02:00:00 26/01/2021,       0.170,      3
03:00:00 26/01/2021,       0.170,      3
04:00:00 26/01/2021,       0.170,      3
05:00:00 26/01/2021,       0.170,      3
06:00:00 26/01/2021,       0.170,      3
07:00:00 26/01/2021,       0.170,      3
08:00:00 26/01/2021,       0.170,      3
09:00:00 26/01/2021,       0.170,      3
10:00:00 26/01/2021,       0.170,      3
11:00:00 26/01/2021,       0.170,      3
12:00:00 26/01/2021,       0.170,      3
13:00:00 26/01/2021,       0.170,      3
14:00:00 26/01/2021,       0.170,      3
15:00:00 26/01/2021,       0.170,      3
16:00:00 26/01/2021,       0.170,      3
17:00:00 26/01/2021,       0.170,      3
18:00:00 26/01/2021,       0.170,      3
19:00:00 26/01/2021,       0.170,      3
20:00:00 26/01/2021,       0.170,      3
21:00:00 26/01/2021,       0.170,      3
22:00:00 26/01/2021,       0.170,      3
23:00:00 26/01/2021,       0.170,      3
00:00:00 27/01/2021,       0.170,      3
01:00:00 27/01/2021,       0.170,      3
02:00:00 27/01/2021,       0.170,      3
03:00:00 27/01/2021,       0.170,      3
04:00:00 27/01/2021,       0.170,      3
05:00:00 27/01/2021,       0.170,      3
06:00:00 27/01/2021,       0.170,      3
07:00:00 27/01/2021,       0.170,      3
08:00:00 27/01/2021,       0.170,      3
09:00:00 27/01/2021,       0.170,      3
10:00:00 27/01/2021,       0.170,      3
11:00:00 27/01/2021,       0.170,      3
12:00:00 27/01/2021,       0.170,      3
13:00:00 27/01/2021,       0.170,      3
14:00:00 27/01/2021,       0.170,      3
15:00:00 27/01/2021,       0.170,      3
16:00:00 27/01/2021,       0.170,      3
17:00:00 27/01/2021,       0.170,      3
18:00:00 27/01/2021,       0.170,      3
19:00:00 27/01/2021,       0.170,      3
20:00:00 27/01/2021,       0.170,      3
21:00:00 27/01/2021,       0.170,      3
22:00:00 27/01/2021,       0.170,      3
23:00:00 27/01/2021,       0.170,      3
00:00:00 28/01/2021,       0.170,      3
01:00:00 28/01/2021,       0.170,      3
02:00:00 28/01/2021,       0.170,      3
03:00:00 28/01/2021,       0.170,      3
04:00:00 28/01/2021,       0.170,      3
05:00:00 28/01/2021,       0.170,      3
06:00:00 28/01/2021,       0.170,      3
07:00:00 28/01/2021,       0.170,      3
08:00:00 28/01/2021,       0.170,      3
09:00:00 28/01/2021,       0.170,      3
10:00:00 28/01/2021,       0.170,      3
11:00:00 28/01/2021,       0.170,      3
12:00:00 28/01/2021,       0.170,      3
13:00:00 28/01/2021,       0.170,      3
14:00:00 28/01/2021,       0.169,      3
15:00:00 28/01/2021,       0.170,      3
16:00:00 28/01/2021,       0.170,      3
