"Time","404248",
"and",215.00,
"Date","Mean","Qual"
16:00:00 16/01/2021,"",    255
17:00:00 16/01/2021,"",    255
18:00:00 16/01/2021,"",    255
19:00:00 16/01/2021,"",    255
20:00:00 16/01/2021,"",    255
21:00:00 16/01/2021,"",    255
22:00:00 16/01/2021,"",    255
23:00:00 16/01/2021,"",    255
00:00:00 17/01/2021,"",    255
01:00:00 17/01/2021,"",    255
02:00:00 17/01/2021,"",    255
03:00:00 17/01/2021,"",    255
04:00:00 17/01/2021,"",    255
05:00:00 17/01/2021,"",    255
06:00:00 17/01/2021,"",    255
07:00:00 17/01/2021,"",    255
08:00:00 17/01/2021,"",    255
09:00:00 17/01/2021,"",    255
10:00:00 17/01/2021,"",    255
11:00:00 17/01/2021,"",    255
12:00:00 17/01/2021,"",    255
13:00:00 17/01/2021,"",    255
14:00:00 17/01/2021,"",    255
15:00:00 17/01/2021,"",    255
16:00:00 17/01/2021,"",    255
17:00:00 17/01/2021,"",    255
18:00:00 17/01/2021,"",    255
19:00:00 17/01/2021,"",    255
20:00:00 17/01/2021,"",    255
21:00:00 17/01/2021,"",    255
22:00:00 17/01/2021,"",    255
23:00:00 17/01/2021,"",    255
00:00:00 18/01/2021,"",    255
01:00:00 18/01/2021,"",    255
02:00:00 18/01/2021,"",    255
03:00:00 18/01/2021,"",    255
04:00:00 18/01/2021,"",    255
05:00:00 18/01/2021,"",    255
06:00:00 18/01/2021,"",    255
07:00:00 18/01/2021,"",    255
08:00:00 18/01/2021,"",    255
09:00:00 18/01/2021,"",    255
10:00:00 18/01/2021,"",    255
11:00:00 18/01/2021,"",    255
12:00:00 18/01/2021,"",    255
13:00:00 18/01/2021,"",    255
14:00:00 18/01/2021,"",    255
15:00:00 18/01/2021,"",    255
16:00:00 18/01/2021,"",    255
17:00:00 18/01/2021,"",    255
18:00:00 18/01/2021,"",    255
19:00:00 18/01/2021,"",    255
20:00:00 18/01/2021,"",    255
21:00:00 18/01/2021,"",    255
22:00:00 18/01/2021,"",    255
23:00:00 18/01/2021,"",    255
00:00:00 19/01/2021,"",    255
01:00:00 19/01/2021,"",    255
02:00:00 19/01/2021,"",    255
03:00:00 19/01/2021,"",    255
04:00:00 19/01/2021,"",    255
05:00:00 19/01/2021,"",    255
06:00:00 19/01/2021,"",    255
07:00:00 19/01/2021,"",    255
08:00:00 19/01/2021,"",    255
09:00:00 19/01/2021,"",    255
10:00:00 19/01/2021,"",    255
11:00:00 19/01/2021,"",    255
12:00:00 19/01/2021,"",    255
13:00:00 19/01/2021,"",    255
14:00:00 19/01/2021,"",    255
15:00:00 19/01/2021,"",    255
16:00:00 19/01/2021,"",    255
17:00:00 19/01/2021,"",    255
18:00:00 19/01/2021,"",    255
19:00:00 19/01/2021,"",    255
20:00:00 19/01/2021,"",    255
21:00:00 19/01/2021,"",    255
22:00:00 19/01/2021,"",    255
23:00:00 19/01/2021,"",    255
00:00:00 20/01/2021,"",    255
01:00:00 20/01/2021,"",    255
02:00:00 20/01/2021,"",    255
03:00:00 20/01/2021,"",    255
04:00:00 20/01/2021,"",    255
05:00:00 20/01/2021,"",    255
06:00:00 20/01/2021,"",    255
07:00:00 20/01/2021,"",    255
08:00:00 20/01/2021,"",    255
09:00:00 20/01/2021,"",    255
10:00:00 20/01/2021,"",    255
11:00:00 20/01/2021,"",    255
12:00:00 20/01/2021,"",    255
13:00:00 20/01/2021,"",    255
14:00:00 20/01/2021,"",    255
15:00:00 20/01/2021,"",    255
16:00:00 20/01/2021,"",    255
17:00:00 20/01/2021,"",    255
18:00:00 20/01/2021,"",    255
19:00:00 20/01/2021,"",    255
20:00:00 20/01/2021,"",    255
21:00:00 20/01/2021,"",    255
22:00:00 20/01/2021,"",    255
23:00:00 20/01/2021,"",    255
00:00:00 21/01/2021,"",    255
01:00:00 21/01/2021,"",    255
02:00:00 21/01/2021,"",    255
03:00:00 21/01/2021,"",    255
04:00:00 21/01/2021,"",    255
05:00:00 21/01/2021,"",    255
06:00:00 21/01/2021,"",    255
07:00:00 21/01/2021,"",    255
08:00:00 21/01/2021,"",    255
09:00:00 21/01/2021,"",    255
10:00:00 21/01/2021,"",    255
11:00:00 21/01/2021,"",    255
12:00:00 21/01/2021,"",    255
13:00:00 21/01/2021,"",    255
14:00:00 21/01/2021,"",    255
15:00:00 21/01/2021,"",    255
16:00:00 21/01/2021,"",    255
17:00:00 21/01/2021,"",    255
18:00:00 21/01/2021,"",    255
19:00:00 21/01/2021,"",    255
20:00:00 21/01/2021,"",    255
21:00:00 21/01/2021,"",    255
22:00:00 21/01/2021,"",    255
23:00:00 21/01/2021,"",    255
00:00:00 22/01/2021,"",    255
01:00:00 22/01/2021,"",    255
02:00:00 22/01/2021,"",    255
03:00:00 22/01/2021,"",    255
04:00:00 22/01/2021,"",    255
05:00:00 22/01/2021,"",    255
06:00:00 22/01/2021,"",    255
07:00:00 22/01/2021,"",    255
08:00:00 22/01/2021,"",    255
09:00:00 22/01/2021,"",    255
10:00:00 22/01/2021,"",    255
11:00:00 22/01/2021,"",    255
12:00:00 22/01/2021,"",    255
13:00:00 22/01/2021,"",    255
14:00:00 22/01/2021,"",    255
15:00:00 22/01/2021,"",    255
16:00:00 22/01/2021,"",    255
17:00:00 22/01/2021,"",    255
18:00:00 22/01/2021,"",    255
19:00:00 22/01/2021,"",    255
20:00:00 22/01/2021,"",    255
21:00:00 22/01/2021,"",    255
22:00:00 22/01/2021,"",    255
23:00:00 22/01/2021,"",    255
00:00:00 23/01/2021,"",    255
01:00:00 23/01/2021,"",    255
02:00:00 23/01/2021,"",    255
03:00:00 23/01/2021,"",    255
04:00:00 23/01/2021,"",    255
05:00:00 23/01/2021,"",    255
06:00:00 23/01/2021,"",    255
07:00:00 23/01/2021,"",    255
08:00:00 23/01/2021,"",    255
09:00:00 23/01/2021,"",    255
10:00:00 23/01/2021,"",    255
11:00:00 23/01/2021,"",    255
12:00:00 23/01/2021,"",    255
13:00:00 23/01/2021,"",    255
14:00:00 23/01/2021,"",    255
15:00:00 23/01/2021,"",    255
16:00:00 23/01/2021,"",    255
17:00:00 23/01/2021,"",    255
18:00:00 23/01/2021,"",    255
19:00:00 23/01/2021,"",    255
20:00:00 23/01/2021,"",    255
21:00:00 23/01/2021,"",    255
22:00:00 23/01/2021,"",    255
23:00:00 23/01/2021,"",    255
00:00:00 24/01/2021,"",    255
01:00:00 24/01/2021,"",    255
02:00:00 24/01/2021,"",    255
03:00:00 24/01/2021,"",    255
04:00:00 24/01/2021,"",    255
05:00:00 24/01/2021,"",    255
06:00:00 24/01/2021,"",    255
07:00:00 24/01/2021,"",    255
08:00:00 24/01/2021,"",    255
09:00:00 24/01/2021,"",    255
10:00:00 24/01/2021,"",    255
11:00:00 24/01/2021,"",    255
12:00:00 24/01/2021,"",    255
13:00:00 24/01/2021,"",    255
14:00:00 24/01/2021,"",    255
15:00:00 24/01/2021,"",    255
16:00:00 24/01/2021,"",    255
17:00:00 24/01/2021,"",    255
18:00:00 24/01/2021,"",    255
19:00:00 24/01/2021,"",    255
20:00:00 24/01/2021,"",    255
21:00:00 24/01/2021,"",    255
22:00:00 24/01/2021,"",    255
23:00:00 24/01/2021,"",    255
00:00:00 25/01/2021,"",    255
01:00:00 25/01/2021,"",    255
02:00:00 25/01/2021,"",    255
03:00:00 25/01/2021,"",    255
04:00:00 25/01/2021,"",    255
05:00:00 25/01/2021,"",    255
06:00:00 25/01/2021,"",    255
07:00:00 25/01/2021,"",    255
08:00:00 25/01/2021,"",    255
09:00:00 25/01/2021,"",    255
10:00:00 25/01/2021,"",    255
11:00:00 25/01/2021,"",    255
12:00:00 25/01/2021,"",    255
13:00:00 25/01/2021,"",    255
14:00:00 25/01/2021,"",    255
15:00:00 25/01/2021,"",    255
16:00:00 25/01/2021,"",    255
17:00:00 25/01/2021,"",    255
18:00:00 25/01/2021,"",    255
19:00:00 25/01/2021,"",    255
20:00:00 25/01/2021,"",    255
21:00:00 25/01/2021,"",    255
22:00:00 25/01/2021,"",    255
23:00:00 25/01/2021,"",    255
00:00:00 26/01/2021,"",    255
01:00:00 26/01/2021,"",    255
02:00:00 26/01/2021,"",    255
03:00:00 26/01/2021,"",    255
04:00:00 26/01/2021,"",    255
05:00:00 26/01/2021,"",    255
06:00:00 26/01/2021,"",    255
07:00:00 26/01/2021,"",    255
08:00:00 26/01/2021,"",    255
09:00:00 26/01/2021,"",    255
10:00:00 26/01/2021,"",    255
11:00:00 26/01/2021,"",    255
12:00:00 26/01/2021,"",    255
13:00:00 26/01/2021,"",    255
14:00:00 26/01/2021,"",    255
15:00:00 26/01/2021,"",    255
16:00:00 26/01/2021,"",    255
17:00:00 26/01/2021,"",    255
18:00:00 26/01/2021,"",    255
19:00:00 26/01/2021,"",    255
20:00:00 26/01/2021,"",    255
21:00:00 26/01/2021,"",    255
22:00:00 26/01/2021,"",    255
23:00:00 26/01/2021,"",    255
00:00:00 27/01/2021,"",    255
01:00:00 27/01/2021,"",    255
02:00:00 27/01/2021,"",    255
03:00:00 27/01/2021,"",    255
04:00:00 27/01/2021,"",    255
05:00:00 27/01/2021,"",    255
06:00:00 27/01/2021,"",    255
07:00:00 27/01/2021,"",    255
08:00:00 27/01/2021,"",    255
09:00:00 27/01/2021,"",    255
10:00:00 27/01/2021,"",    255
11:00:00 27/01/2021,"",    255
12:00:00 27/01/2021,"",    255
13:00:00 27/01/2021,"",    255
14:00:00 27/01/2021,"",    255
15:00:00 27/01/2021,"",    255
16:00:00 27/01/2021,"",    255
17:00:00 27/01/2021,"",    255
18:00:00 27/01/2021,"",    255
19:00:00 27/01/2021,"",    255
20:00:00 27/01/2021,"",    255
21:00:00 27/01/2021,"",    255
22:00:00 27/01/2021,"",    255
23:00:00 27/01/2021,"",    255
00:00:00 28/01/2021,"",    255
01:00:00 28/01/2021,"",    255
02:00:00 28/01/2021,"",    255
03:00:00 28/01/2021,"",    255
04:00:00 28/01/2021,"",    255
05:00:00 28/01/2021,"",    255
06:00:00 28/01/2021,"",    255
07:00:00 28/01/2021,"",    255
08:00:00 28/01/2021,"",    255
09:00:00 28/01/2021,"",    255
10:00:00 28/01/2021,"",    255
11:00:00 28/01/2021,"",    255
12:00:00 28/01/2021,"",    255
13:00:00 28/01/2021,"",    255
14:00:00 28/01/2021,"",    255
15:00:00 28/01/2021,"",    255
16:00:00 28/01/2021,"",    255
17:00:00 28/01/2021,"",    255
18:00:00 28/01/2021,"",    255
19:00:00 28/01/2021,"",    255
20:00:00 28/01/2021,"",    255
21:00:00 28/01/2021,"",    255
22:00:00 28/01/2021,"",    255
23:00:00 28/01/2021,"",    255
00:00:00 29/01/2021,"",    255
01:00:00 29/01/2021,"",    255
02:00:00 29/01/2021,"",    255
03:00:00 29/01/2021,"",    255
04:00:00 29/01/2021,"",    255
05:00:00 29/01/2021,"",    255
06:00:00 29/01/2021,"",    255
07:00:00 29/01/2021,"",    255
08:00:00 29/01/2021,"",    255
09:00:00 29/01/2021,"",    255
10:00:00 29/01/2021,"",    255
11:00:00 29/01/2021,"",    255
12:00:00 29/01/2021,"",    255
13:00:00 29/01/2021,"",    255
14:00:00 29/01/2021,"",    255
15:00:00 29/01/2021,"",    255
16:00:00 29/01/2021,"",    255
17:00:00 29/01/2021,"",    255
18:00:00 29/01/2021,"",    255
19:00:00 29/01/2021,"",    255
20:00:00 29/01/2021,"",    255
21:00:00 29/01/2021,"",    255
22:00:00 29/01/2021,"",    255
23:00:00 29/01/2021,"",    255
00:00:00 30/01/2021,"",    255
01:00:00 30/01/2021,"",    255
02:00:00 30/01/2021,"",    255
03:00:00 30/01/2021,"",    255
04:00:00 30/01/2021,"",    255
05:00:00 30/01/2021,"",    255
06:00:00 30/01/2021,"",    255
07:00:00 30/01/2021,"",    255
08:00:00 30/01/2021,"",    255
09:00:00 30/01/2021,"",    255
10:00:00 30/01/2021,"",    255
11:00:00 30/01/2021,"",    255
12:00:00 30/01/2021,"",    255
13:00:00 30/01/2021,"",    255
14:00:00 30/01/2021,"",    255
15:00:00 30/01/2021,"",    255
16:00:00 30/01/2021,"",    255
17:00:00 30/01/2021,"",    255
18:00:00 30/01/2021,"",    255
19:00:00 30/01/2021,"",    255
20:00:00 30/01/2021,"",    255
21:00:00 30/01/2021,"",    255
22:00:00 30/01/2021,"",    255
23:00:00 30/01/2021,"",    255
00:00:00 31/01/2021,"",    255
01:00:00 31/01/2021,"",    255
02:00:00 31/01/2021,"",    255
03:00:00 31/01/2021,"",    255
04:00:00 31/01/2021,"",    255
05:00:00 31/01/2021,"",    255
06:00:00 31/01/2021,"",    255
07:00:00 31/01/2021,"",    255
08:00:00 31/01/2021,"",    255
09:00:00 31/01/2021,"",    255
10:00:00 31/01/2021,"",    255
11:00:00 31/01/2021,"",    255
12:00:00 31/01/2021,"",    255
13:00:00 31/01/2021,"",    255
14:00:00 31/01/2021,"",    255
15:00:00 31/01/2021,"",    255
16:00:00 31/01/2021,"",    255
17:00:00 31/01/2021,"",    255
18:00:00 31/01/2021,"",    255
19:00:00 31/01/2021,"",    255
20:00:00 31/01/2021,"",    255
21:00:00 31/01/2021,"",    255
22:00:00 31/01/2021,"",    255
23:00:00 31/01/2021,"",    255
00:00:00 01/02/2021,"",    255
01:00:00 01/02/2021,"",    255
02:00:00 01/02/2021,"",    255
03:00:00 01/02/2021,"",    255
04:00:00 01/02/2021,"",    255
05:00:00 01/02/2021,"",    255
06:00:00 01/02/2021,"",    255
07:00:00 01/02/2021,"",    255
08:00:00 01/02/2021,"",    255
09:00:00 01/02/2021,"",    255
10:00:00 01/02/2021,"",    255
11:00:00 01/02/2021,"",    255
12:00:00 01/02/2021,"",    255
13:00:00 01/02/2021,"",    255
14:00:00 01/02/2021,"",    255
15:00:00 01/02/2021,"",    255
16:00:00 01/02/2021,"",    255
17:00:00 01/02/2021,"",    255
18:00:00 01/02/2021,"",    255
19:00:00 01/02/2021,"",    255
20:00:00 01/02/2021,"",    255
21:00:00 01/02/2021,"",    255
22:00:00 01/02/2021,"",    255
23:00:00 01/02/2021,"",    255
00:00:00 02/02/2021,"",    255
01:00:00 02/02/2021,"",    255
02:00:00 02/02/2021,"",    255
03:00:00 02/02/2021,"",    255
04:00:00 02/02/2021,"",    255
05:00:00 02/02/2021,"",    255
