03:00:00 09/01/2021,       107.4,      2
04:00:00 09/01/2021,       107.2,      2
05:00:00 09/01/2021,       107.2,      2
06:00:00 09/01/2021,       108.2,      2
07:00:00 09/01/2021,       108.8,      2
08:00:00 09/01/2021,       108.7,      2
09:00:00 09/01/2021,       108.3,      2
10:00:00 09/01/2021,       107.4,      2
11:00:00 09/01/2021,       106.0,      2
12:00:00 09/01/2021,       105.1,      2
13:00:00 09/01/2021,       104.6,      2
14:00:00 09/01/2021,       105.3,      2
15:00:00 09/01/2021,       106.5,      2
16:00:00 09/01/2021,       107.5,      2
17:00:00 09/01/2021,       108.6,      2
18:00:00 09/01/2021,       108.7,      2
19:00:00 09/01/2021,       107.8,      2
20:00:00 09/01/2021,       107.1,      2
21:00:00 09/01/2021,       107.1,      2
22:00:00 09/01/2021,       106.9,      2
23:00:00 09/01/2021,       106.9,      2
00:00:00 10/01/2021,       107.2,      2
01:00:00 10/01/2021,       107.3,      2
02:00:00 10/01/2021,       107.3,      2
03:00:00 10/01/2021,       107.3,      2
04:00:00 10/01/2021,       107.5,      2
05:00:00 10/01/2021,       107.6,      2
06:00:00 10/01/2021,       108.0,      2
07:00:00 10/01/2021,       108.0,      2
08:00:00 10/01/2021,       108.0,      2
09:00:00 10/01/2021,       108.6,      2
10:00:00 10/01/2021,       107.6,      2
11:00:00 10/01/2021,       107.1,      2
12:00:00 10/01/2021,       107.0,      2
13:00:00 10/01/2021,       106.9,      2
14:00:00 10/01/2021,       107.0,      2
15:00:00 10/01/2021,       107.9,      2
16:00:00 10/01/2021,       108.5,      2
17:00:00 10/01/2021,       108.8,      2
18:00:00 10/01/2021,       108.8,      2
19:00:00 10/01/2021,       108.3,      2
20:00:00 10/01/2021,       107.9,      2
21:00:00 10/01/2021,       108.4,      2
22:00:00 10/01/2021,       108.7,      2
23:00:00 10/01/2021,       109.0,      2
00:00:00 11/01/2021,       109.2,      2
01:00:00 11/01/2021,       109.2,      2
02:00:00 11/01/2021,       109.2,      2
03:00:00 11/01/2021,       109.8,      2
04:00:00 11/01/2021,       110.2,      2
05:00:00 11/01/2021,       110.5,      2
06:00:00 11/01/2021,       110.9,      2
07:00:00 11/01/2021,       111.2,      2
08:00:00 11/01/2021,       111.1,      2
09:00:00 11/01/2021,       111.8,      2
10:00:00 11/01/2021,       112.1,      2
11:00:00 11/01/2021,       111.0,      2
12:00:00 11/01/2021,       110.5,      2
13:00:00 11/01/2021,       110.2,      2
14:00:00 11/01/2021,       110.0,      2
15:00:00 11/01/2021,       110.6,      2
16:00:00 11/01/2021,       110.8,      2
17:00:00 11/01/2021,       111.9,      2
18:00:00 11/01/2021,       111.9,      2
19:00:00 11/01/2021,       112.1,      2
20:00:00 11/01/2021,       113.2,      2
21:00:00 11/01/2021,       114.3,      2
22:00:00 11/01/2021,       114.5,      2
23:00:00 11/01/2021,       114.6,      2
00:00:00 12/01/2021,       114.5,      2
01:00:00 12/01/2021,       114.6,      2
02:00:00 12/01/2021,       114.7,      2
03:00:00 12/01/2021,       115.4,      2
04:00:00 12/01/2021,       115.9,      2
05:00:00 12/01/2021,       116.2,      2
06:00:00 12/01/2021,       116.9,      2
07:00:00 12/01/2021,       117.5,      2
08:00:00 12/01/2021,       117.6,      2
09:00:00 12/01/2021,       117.3,      2
10:00:00 12/01/2021,       114.6,      2
11:00:00 12/01/2021,       112.8,      2
12:00:00 12/01/2021,       111.0,      2
13:00:00 12/01/2021,       110.3,      2
14:00:00 12/01/2021,       110.3,      2
15:00:00 12/01/2021,       110.6,      2
16:00:00 12/01/2021,       110.7,      2
17:00:00 12/01/2021,       111.5,      2
18:00:00 12/01/2021,       111.4,      2
19:00:00 12/01/2021,       111.3,      2
20:00:00 12/01/2021,       111.4,      2
21:00:00 12/01/2021,       112.1,      2
22:00:00 12/01/2021,       113.0,      2
23:00:00 12/01/2021,       113.8,      2
00:00:00 13/01/2021,       114.3,      2
01:00:00 13/01/2021,       114.2,      2
02:00:00 13/01/2021,       113.9,      2
03:00:00 13/01/2021,       114.0,      2
04:00:00 13/01/2021,       113.8,      2
05:00:00 13/01/2021,       114.7,      2
06:00:00 13/01/2021,       115.1,      2
07:00:00 13/01/2021,       116.0,      2
08:00:00 13/01/2021,       116.7,      2
09:00:00 13/01/2021,       116.9,      2
10:00:00 13/01/2021,       116.2,      2
11:00:00 13/01/2021,       116.2,      2
12:00:00 13/01/2021,       116.4,      2
13:00:00 13/01/2021,       116.1,      2
14:00:00 13/01/2021,       116.2,      2
15:00:00 13/01/2021,       116.3,      2
16:00:00 13/01/2021,       116.3,      2
17:00:00 13/01/2021,       116.9,      2
18:00:00 13/01/2021,       118.4,      2
19:00:00 13/01/2021,       118.7,      2
20:00:00 13/01/2021,       118.6,      2
21:00:00 13/01/2021,       118.3,      2
22:00:00 13/01/2021,       118.3,      2
23:00:00 13/01/2021,       117.8,      2
00:00:00 14/01/2021,       117.8,      2
01:00:00 14/01/2021,       118.1,      2
02:00:00 14/01/2021,       118.9,      2
03:00:00 14/01/2021,       120.2,      2
04:00:00 14/01/2021,       121.9,      2
05:00:00 14/01/2021,       123.5,      2
06:00:00 14/01/2021,       124.8,      2
07:00:00 14/01/2021,       126.0,      2
08:00:00 14/01/2021,       126.1,      2
09:00:00 14/01/2021,       125.9,      2
10:00:00 14/01/2021,       123.5,      2
11:00:00 14/01/2021,       121.1,      2
12:00:00 14/01/2021,       118.6,      2
13:00:00 14/01/2021,       115.9,      2
14:00:00 14/01/2021,       114.8,      2
15:00:00 14/01/2021,       114.7,      2
16:00:00 14/01/2021,       114.5,      2
17:00:00 14/01/2021,       115.4,      2
18:00:00 14/01/2021,       116.1,      2
19:00:00 14/01/2021,       117.3,      2
20:00:00 14/01/2021,       118.5,      2
21:00:00 14/01/2021,       120.4,      2
22:00:00 14/01/2021,       121.6,      2
23:00:00 14/01/2021,       122.7,      2
00:00:00 15/01/2021,       123.6,      2
01:00:00 15/01/2021,       124.3,      2
02:00:00 15/01/2021,       125.6,      2
03:00:00 15/01/2021,       126.8,      2
04:00:00 15/01/2021,       127.1,      2
05:00:00 15/01/2021,       127.9,      2
06:00:00 15/01/2021,       129.5,      2
07:00:00 15/01/2021,       130.4,      2
08:00:00 15/01/2021,       129.9,      2
09:00:00 15/01/2021,       128.8,      2
10:00:00 15/01/2021,       126.7,      2
11:00:00 15/01/2021,       125.6,      2
12:00:00 15/01/2021,       123.7,      2
13:00:00 15/01/2021,       122.7,      2
14:00:00 15/01/2021,       123.3,      2
15:00:00 15/01/2021,       124.1,      2
16:00:00 15/01/2021,       124.6,      2
17:00:00 15/01/2021,       124.4,      2
18:00:00 15/01/2021,       124.8,      2
19:00:00 15/01/2021,       125.4,      2
20:00:00 15/01/2021,       126.5,      2
21:00:00 15/01/2021,       127.9,      2
22:00:00 15/01/2021,       129.6,      2
23:00:00 15/01/2021,       131.8,      2
00:00:00 16/01/2021,       133.6,      2
01:00:00 16/01/2021,       135.4,      2
02:00:00 16/01/2021,       136.7,      2
03:00:00 16/01/2021,       137.3,      2
04:00:00 16/01/2021,       137.7,      2
05:00:00 16/01/2021,       138.6,      2
06:00:00 16/01/2021,       139.6,      2
07:00:00 16/01/2021,       142.0,      2
08:00:00 16/01/2021,       144.6,      2
09:00:00 16/01/2021,       145.4,      2
10:00:00 16/01/2021,       143.6,      2
11:00:00 16/01/2021,       140.6,      2
12:00:00 16/01/2021,       135.0,      2
13:00:00 16/01/2021,       132.0,      2
14:00:00 16/01/2021,       128.4,      2
15:00:00 16/01/2021,       127.3,      2
16:00:00 16/01/2021,       126.8,      2
17:00:00 16/01/2021,       126.0,      2
18:00:00 16/01/2021,       125.6,      2
19:00:00 16/01/2021,       126.8,      2
20:00:00 16/01/2021,       128.3,      2
21:00:00 16/01/2021,       130.1,      2
22:00:00 16/01/2021,       131.9,      2
23:00:00 16/01/2021,       133.1,      2
00:00:00 17/01/2021,       134.6,      2
01:00:00 17/01/2021,       135.6,      2
02:00:00 17/01/2021,       136.2,      2
03:00:00 17/01/2021,       137.1,      2
04:00:00 17/01/2021,       137.5,      2
05:00:00 17/01/2021,       138.3,      2
06:00:00 17/01/2021,       139.5,      2
07:00:00 17/01/2021,       141.3,      2
08:00:00 17/01/2021,       142.1,      2
09:00:00 17/01/2021,       140.4,      2
10:00:00 17/01/2021,       138.5,      2
11:00:00 17/01/2021,       134.0,      2
12:00:00 17/01/2021,       130.1,      2
13:00:00 17/01/2021,       126.5,      2
14:00:00 17/01/2021,       123.8,      2
15:00:00 17/01/2021,       122.9,      2
16:00:00 17/01/2021,       123.1,      2
17:00:00 17/01/2021,       123.1,      2
18:00:00 17/01/2021,       124.5,      2
19:00:00 17/01/2021,       125.9,      2
20:00:00 17/01/2021,       127.6,      2
21:00:00 17/01/2021,       129.4,      2
22:00:00 17/01/2021,       131.3,      2
23:00:00 17/01/2021,       133.0,      2
00:00:00 18/01/2021,       134.5,      2
01:00:00 18/01/2021,       136.0,      2
02:00:00 18/01/2021,       137.2,      2
03:00:00 18/01/2021,       138.5,      2
04:00:00 18/01/2021,       139.4,      2
05:00:00 18/01/2021,       140.6,      2
06:00:00 18/01/2021,       141.5,      2
07:00:00 18/01/2021,       142.3,      2
08:00:00 18/01/2021,       142.7,      2
09:00:00 18/01/2021,       142.1,      2
10:00:00 18/01/2021,       139.0,      2
11:00:00 18/01/2021,       135.2,      2
12:00:00 18/01/2021,       131.3,      2
13:00:00 18/01/2021,       128.4,      2
14:00:00 18/01/2021,       126.1,      2
15:00:00 18/01/2021,       122.0,      2
16:00:00 18/01/2021,       122.2,      2
17:00:00 18/01/2021,       122.1,      2
18:00:00 18/01/2021,       123.5,      2
19:00:00 18/01/2021,       124.6,      2
20:00:00 18/01/2021,       126.2,      2
21:00:00 18/01/2021,       128.5,      2
22:00:00 18/01/2021,       131.0,      2
23:00:00 18/01/2021,       133.0,      2
00:00:00 19/01/2021,       135.1,      2
01:00:00 19/01/2021,       136.6,      2
02:00:00 19/01/2021,       138.1,      2
03:00:00 19/01/2021,       139.0,      2
04:00:00 19/01/2021,       139.4,      2
05:00:00 19/01/2021,       140.3,      2
06:00:00 19/01/2021,       140.7,      2
07:00:00 19/01/2021,       140.8,      2
08:00:00 19/01/2021,       140.3,      2
09:00:00 19/01/2021,       139.4,      2
10:00:00 19/01/2021,       136.8,      2
11:00:00 19/01/2021,       133.7,      2
12:00:00 19/01/2021,       131.0,      2
13:00:00 19/01/2021,       128.3,      2
14:00:00 19/01/2021,       125.9,      2
15:00:00 19/01/2021,       123.3,      2
16:00:00 19/01/2021,       122.1,      2
17:00:00 19/01/2021,       122.4,      2
18:00:00 19/01/2021,       123.5,      2
19:00:00 19/01/2021,       124.8,      2
20:00:00 19/01/2021,       126.9,      2
21:00:00 19/01/2021,       129.5,      2
22:00:00 19/01/2021,       132.2,      2
23:00:00 19/01/2021,       134.4,      2
00:00:00 20/01/2021,       136.0,      2
01:00:00 20/01/2021,       136.4,      2
02:00:00 20/01/2021,       136.5,      2
03:00:00 20/01/2021,       137.1,      2
04:00:00 20/01/2021,       138.2,      2
05:00:00 20/01/2021,       138.8,      2
06:00:00 20/01/2021,       140.2,      2
07:00:00 20/01/2021,       141.3,      2
08:00:00 20/01/2021,       142.7,      2
09:00:00 20/01/2021,       143.2,      2
10:00:00 20/01/2021,       142.8,      2
11:00:00 20/01/2021,       139.8,      2
12:00:00 20/01/2021,       136.6,      2
13:00:00 20/01/2021,       133.2,      2
14:00:00 20/01/2021,       129.5,      2
15:00:00 20/01/2021,       126.9,      2
16:00:00 20/01/2021,       125.2,      2
17:00:00 20/01/2021,       124.5,      2
18:00:00 20/01/2021,       125.2,      2
19:00:00 20/01/2021,       128.3,      2
20:00:00 20/01/2021,       129.8,      2
21:00:00 20/01/2021,       129.7,      2
22:00:00 20/01/2021,       129.3,      2
23:00:00 20/01/2021,       128.9,      2
00:00:00 21/01/2021,       127.3,      2
01:00:00 21/01/2021,       124.6,      2
02:00:00 21/01/2021,       122.5,      2
03:00:00 21/01/2021,       119.5,      2
04:00:00 21/01/2021,       114.4,      2
05:00:00 21/01/2021,       109.3,      2
06:00:00 21/01/2021,       106.8,      2
07:00:00 21/01/2021,       106.0,      2
08:00:00 21/01/2021,       105.2,      2
09:00:00 21/01/2021,       103.2,      2
10:00:00 21/01/2021,       101.5,      2
11:00:00 21/01/2021,       100.6,      2
12:00:00 21/01/2021,        99.5,      2
13:00:00 21/01/2021,        99.8,      2
14:00:00 21/01/2021,        98.6,      2
15:00:00 21/01/2021,        98.2,      2
16:00:00 21/01/2021,        97.5,      2
17:00:00 21/01/2021,        97.8,      2
18:00:00 21/01/2021,        99.4,      2
19:00:00 21/01/2021,       101.0,      2
20:00:00 21/01/2021,       101.4,      2
21:00:00 21/01/2021,       101.4,      2
22:00:00 21/01/2021,       102.1,      2
23:00:00 21/01/2021,       103.4,      2
00:00:00 22/01/2021,       104.5,      2
01:00:00 22/01/2021,       104.8,      2
02:00:00 22/01/2021,       104.9,      2
03:00:00 22/01/2021,       105.0,      2
04:00:00 22/01/2021,       105.3,      2
05:00:00 22/01/2021,       106.0,      2
06:00:00 22/01/2021,       106.8,      2
07:00:00 22/01/2021,       108.3,      2
08:00:00 22/01/2021,       109.9,      2
09:00:00 22/01/2021,       111.7,      2
10:00:00 22/01/2021,       112.1,      2
11:00:00 22/01/2021,       112.6,      2
12:00:00 22/01/2021,       112.8,      2
13:00:00 22/01/2021,       111.9,      2
14:00:00 22/01/2021,       110.2,      2
15:00:00 22/01/2021,       109.4,      2
16:00:00 22/01/2021,       108.8,      2
17:00:00 22/01/2021,       109.2,      2
18:00:00 22/01/2021,       109.3,      2
19:00:00 22/01/2021,       109.9,      2
20:00:00 22/01/2021,       110.3,      2
21:00:00 22/01/2021,       110.7,      2
22:00:00 22/01/2021,       111.0,      2
23:00:00 22/01/2021,       111.4,      2
00:00:00 23/01/2021,       112.4,      2
01:00:00 23/01/2021,       113.4,      2
02:00:00 23/01/2021,       114.6,      2
03:00:00 23/01/2021,       116.0,      2
04:00:00 23/01/2021,       117.1,      2
05:00:00 23/01/2021,       118.4,      2
06:00:00 23/01/2021,       119.0,      2
07:00:00 23/01/2021,       119.8,      2
08:00:00 23/01/2021,       120.2,      2
09:00:00 23/01/2021,       119.2,      2
10:00:00 23/01/2021,       116.8,      2
11:00:00 23/01/2021,       114.6,      2
12:00:00 23/01/2021,       112.5,      2
13:00:00 23/01/2021,       111.0,      2
14:00:00 23/01/2021,       110.2,      2
15:00:00 23/01/2021,       110.2,      2
16:00:00 23/01/2021,       110.5,      2
17:00:00 23/01/2021,       111.9,      2
18:00:00 23/01/2021,       113.1,      2
19:00:00 23/01/2021,       113.8,      2
20:00:00 23/01/2021,       113.4,      2
21:00:00 23/01/2021,       113.5,      2
22:00:00 23/01/2021,       113.3,      2
23:00:00 23/01/2021,       113.2,      2
00:00:00 24/01/2021,       112.6,      2
01:00:00 24/01/2021,       112.0,      2
02:00:00 24/01/2021,       112.0,      2
03:00:00 24/01/2021,       112.0,      2
04:00:00 24/01/2021,       112.3,      2
05:00:00 24/01/2021,       113.2,      2
06:00:00 24/01/2021,       114.5,      2
07:00:00 24/01/2021,       115.6,      2
08:00:00 24/01/2021,       115.8,      2
09:00:00 24/01/2021,       115.7,      2
10:00:00 24/01/2021,       113.6,      2
11:00:00 24/01/2021,       110.3,      2
12:00:00 24/01/2021,       107.8,      2
13:00:00 24/01/2021,       106.1,      2
14:00:00 24/01/2021,       106.1,      2
15:00:00 24/01/2021,       106.3,      2
16:00:00 24/01/2021,       106.5,      2
17:00:00 24/01/2021,       106.9,      2
18:00:00 24/01/2021,       106.9,      2
19:00:00 24/01/2021,       106.4,      2
20:00:00 24/01/2021,       106.2,      2
21:00:00 24/01/2021,       106.2,      2
22:00:00 24/01/2021,       106.5,      2
23:00:00 24/01/2021,       106.8,      2
00:00:00 25/01/2021,       107.2,      2
01:00:00 25/01/2021,       107.0,      2
02:00:00 25/01/2021,       106.8,      2
03:00:00 25/01/2021,       106.9,      2
04:00:00 25/01/2021,       106.9,      2
05:00:00 25/01/2021,       106.9,      2
06:00:00 25/01/2021,       106.6,      2
07:00:00 25/01/2021,       106.4,      2
08:00:00 25/01/2021,       106.2,      2
09:00:00 25/01/2021,       106.8,      2
10:00:00 25/01/2021,       106.9,      2
11:00:00 25/01/2021,       107.4,      2
12:00:00 25/01/2021,       106.8,      2
13:00:00 25/01/2021,       106.8,      2
14:00:00 25/01/2021,       106.3,      2
15:00:00 25/01/2021,       106.6,      2
16:00:00 25/01/2021,       106.8,      2
17:00:00 25/01/2021,       108.6,      2
18:00:00 25/01/2021,       109.7,      2
19:00:00 25/01/2021,       108.5,      2
20:00:00 25/01/2021,       108.0,      2
21:00:00 25/01/2021,       107.6,      2
22:00:00 25/01/2021,       107.9,      2
23:00:00 25/01/2021,       108.2,      2
00:00:00 26/01/2021,       108.7,      2
01:00:00 26/01/2021,       109.2,      2
02:00:00 26/01/2021,       109.2,      2
03:00:00 26/01/2021,       109.7,      2
04:00:00 26/01/2021,       110.0,      2
05:00:00 26/01/2021,       110.1,      2
06:00:00 26/01/2021,       110.1,      2
07:00:00 26/01/2021,       110.1,      2
08:00:00 26/01/2021,       110.3,      2
09:00:00 26/01/2021,       110.9,      2
10:00:00 26/01/2021,       110.2,      2
11:00:00 26/01/2021,       108.8,      2
12:00:00 26/01/2021,       107.7,      2
13:00:00 26/01/2021,       106.8,      2
14:00:00 26/01/2021,       106.0,      2
15:00:00 26/01/2021,       105.1,      2
16:00:00 26/01/2021,       105.6,      2
17:00:00 26/01/2021,       106.2,      2
18:00:00 26/01/2021,       106.4,      2
19:00:00 26/01/2021,       106.7,      2
20:00:00 26/01/2021,       107.6,      2
21:00:00 26/01/2021,       108.2,      2
22:00:00 26/01/2021,       109.3,      2
23:00:00 26/01/2021,       109.8,      2
00:00:00 27/01/2021,       110.5,      2
01:00:00 27/01/2021,       111.4,      2
02:00:00 27/01/2021,       112.1,      2
03:00:00 27/01/2021,       112.9,      2
04:00:00 27/01/2021,       113.9,      2
05:00:00 27/01/2021,       115.2,      2
06:00:00 27/01/2021,       116.3,      2
07:00:00 27/01/2021,       117.1,      2
08:00:00 27/01/2021,       118.3,      2
09:00:00 27/01/2021,       119.1,      2
10:00:00 27/01/2021,       119.5,      2
11:00:00 27/01/2021,       118.0,      2
12:00:00 27/01/2021,       115.8,      2
13:00:00 27/01/2021,       114.0,      2
14:00:00 27/01/2021,       112.7,      2
15:00:00 27/01/2021,       112.7,      2
16:00:00 27/01/2021,       112.0,      2
17:00:00 27/01/2021,       111.2,      2
18:00:00 27/01/2021,       111.7,      2
19:00:00 27/01/2021,       113.0,      2
20:00:00 27/01/2021,       115.0,      2
21:00:00 27/01/2021,       116.4,      2
22:00:00 27/01/2021,       116.5,      2
23:00:00 27/01/2021,       116.7,      2
00:00:00 28/01/2021,       116.8,      2
01:00:00 28/01/2021,       116.6,      2
02:00:00 28/01/2021,       116.5,      2
03:00:00 28/01/2021,       116.3,      2
04:00:00 28/01/2021,       116.1,      2
05:00:00 28/01/2021,       116.7,      2
06:00:00 28/01/2021,       116.6,      2
07:00:00 28/01/2021,       116.6,      2
08:00:00 28/01/2021,       117.2,      2
09:00:00 28/01/2021,       117.2,      2
10:00:00 28/01/2021,       117.1,      2
11:00:00 28/01/2021,       117.9,      2
12:00:00 28/01/2021,       119.2,      2
13:00:00 28/01/2021,       118.5,      2
14:00:00 28/01/2021,       117.0,      2
15:00:00 28/01/2021,       116.1,      2
16:00:00 28/01/2021,       116.1,      2
