03:00:00 06/01/2021,        0.66,      2
04:00:00 06/01/2021,        0.66,      2
05:00:00 06/01/2021,        0.66,      2
06:00:00 06/01/2021,        0.62,      2
07:00:00 06/01/2021,        0.60,      2
08:00:00 06/01/2021,        0.60,      2
09:00:00 06/01/2021,        0.60,      2
10:00:00 06/01/2021,        0.64,      2
11:00:00 06/01/2021,        0.66,      2
12:00:00 06/01/2021,        0.66,      2
13:00:00 06/01/2021,        0.71,      2
14:00:00 06/01/2021,        0.72,      2
15:00:00 06/01/2021,        0.72,      2
16:00:00 06/01/2021,        0.72,      2
17:00:00 06/01/2021,        0.68,      2
18:00:00 06/01/2021,        0.66,      2
19:00:00 06/01/2021,        0.62,      2
20:00:00 06/01/2021,        0.60,      2
21:00:00 06/01/2021,        0.57,      2
22:00:00 06/01/2021,        0.54,      2
23:00:00 06/01/2021,        0.50,      2
00:00:00 07/01/2021,        0.49,      2
01:00:00 07/01/2021,        0.49,      2
02:00:00 07/01/2021,        0.49,      2
03:00:00 07/01/2021,        0.49,      2
04:00:00 07/01/2021,        0.45,      2
05:00:00 07/01/2021,        0.46,      2
06:00:00 07/01/2021,        0.46,      2
07:00:00 07/01/2021,        0.49,      2
08:00:00 07/01/2021,        0.49,      2
09:00:00 07/01/2021,        0.49,      2
10:00:00 07/01/2021,        0.53,      2
11:00:00 07/01/2021,        0.59,      2
12:00:00 07/01/2021,        0.64,      2
13:00:00 07/01/2021,        0.66,      2
14:00:00 07/01/2021,        0.71,      2
15:00:00 07/01/2021,        0.72,      2
16:00:00 07/01/2021,        0.70,      2
17:00:00 07/01/2021,        0.62,      2
18:00:00 07/01/2021,        0.58,      2
19:00:00 07/01/2021,        0.51,      2
20:00:00 07/01/2021,        0.49,      2
21:00:00 07/01/2021,        0.44,      2
22:00:00 07/01/2021,        0.42,      2
23:00:00 07/01/2021,        0.40,      2
00:00:00 08/01/2021,        0.40,      2
01:00:00 08/01/2021,        0.40,      2
02:00:00 08/01/2021,        0.39,      2
03:00:00 08/01/2021,        0.36,      2
04:00:00 08/01/2021,        0.37,      2
05:00:00 08/01/2021,        0.37,      2
06:00:00 08/01/2021,        0.40,      2
07:00:00 08/01/2021,        0.40,      2
08:00:00 08/01/2021,        0.40,      2
09:00:00 08/01/2021,        0.42,      2
10:00:00 08/01/2021,        0.48,      2
11:00:00 08/01/2021,        0.57,      2
12:00:00 08/01/2021,        0.62,      2
13:00:00 08/01/2021,        0.68,      2
14:00:00 08/01/2021,        0.76,      2
15:00:00 08/01/2021,        0.79,      2
16:00:00 08/01/2021,        0.76,      2
17:00:00 08/01/2021,        0.66,      2
18:00:00 08/01/2021,        0.58,      2
19:00:00 08/01/2021,        0.49,      2
20:00:00 08/01/2021,        0.44,      2
21:00:00 08/01/2021,        0.40,      2
22:00:00 08/01/2021,        0.37,      2
23:00:00 08/01/2021,        0.36,      2
00:00:00 09/01/2021,        0.36,      2
01:00:00 09/01/2021,        0.36,      2
02:00:00 09/01/2021,        0.36,      2
03:00:00 09/01/2021,        0.36,      2
04:00:00 09/01/2021,        0.36,      2
05:00:00 09/01/2021,        0.36,      2
06:00:00 09/01/2021,        0.36,      2
07:00:00 09/01/2021,        0.36,      2
08:00:00 09/01/2021,        0.36,      2
09:00:00 09/01/2021,        0.37,      2
10:00:00 09/01/2021,        0.43,      2
11:00:00 09/01/2021,        0.50,      2
12:00:00 09/01/2021,        0.54,      2
13:00:00 09/01/2021,        0.59,      2
14:00:00 09/01/2021,        0.66,      2
15:00:00 09/01/2021,        0.72,      2
16:00:00 09/01/2021,        0.68,      2
17:00:00 09/01/2021,        0.59,      2
18:00:00 09/01/2021,        0.49,      2
19:00:00 09/01/2021,        0.43,      2
20:00:00 09/01/2021,        0.37,      2
21:00:00 09/01/2021,        0.28,      2
22:00:00 09/01/2021,        0.24,      2
23:00:00 09/01/2021,        0.21,      2
00:00:00 10/01/2021,        0.18,      2
01:00:00 10/01/2021,        0.16,      2
02:00:00 10/01/2021,        0.14,      2
03:00:00 10/01/2021,        0.12,      2
04:00:00 10/01/2021,        0.12,      2
05:00:00 10/01/2021,        0.10,      2
06:00:00 10/01/2021,        0.10,      2
07:00:00 10/01/2021,        0.10,      2
08:00:00 10/01/2021,        0.10,      2
09:00:00 10/01/2021,        0.10,      2
10:00:00 10/01/2021,        0.14,      2
11:00:00 10/01/2021,        0.18,      2
12:00:00 10/01/2021,        0.21,      2
13:00:00 10/01/2021,        0.23,      2
14:00:00 10/01/2021,        0.25,      2
15:00:00 10/01/2021,        0.25,      2
16:00:00 10/01/2021,        0.21,      2
17:00:00 10/01/2021,        0.17,      2
18:00:00 10/01/2021,        0.13,      2
19:00:00 10/01/2021,        0.10,      2
20:00:00 10/01/2021,        0.07,    149
21:00:00 10/01/2021,        0.05,    149
22:00:00 10/01/2021,        0.04,    149
23:00:00 10/01/2021,        0.03,    150
00:00:00 11/01/2021,        0.02,    150
01:00:00 11/01/2021,        0.02,    150
02:00:00 11/01/2021,        0.01,    150
03:00:00 11/01/2021,        0.01,    150
04:00:00 11/01/2021,        0.01,    150
05:00:00 11/01/2021,        0.00,    150
06:00:00 11/01/2021,        0.00,    150
07:00:00 11/01/2021,        0.00,    150
08:00:00 11/01/2021,        0.00,    150
09:00:00 11/01/2021,        0.00,    150
10:00:00 11/01/2021,        0.00,    150
11:00:00 11/01/2021,        0.01,    150
12:00:00 11/01/2021,        0.01,    150
13:00:00 11/01/2021,        0.04,    150
14:00:00 11/01/2021,        0.03,    150
15:00:00 11/01/2021,        0.03,    150
16:00:00 11/01/2021,        0.01,    150
17:00:00 11/01/2021,        0.01,    150
18:00:00 11/01/2021,        0.00,    150
19:00:00 11/01/2021,        0.00,    150
20:00:00 11/01/2021,        0.00,    150
21:00:00 11/01/2021,        0.00,    150
22:00:00 11/01/2021,        0.00,    150
23:00:00 11/01/2021,        0.00,    150
00:00:00 12/01/2021,        0.00,    150
01:00:00 12/01/2021,        0.00,    150
02:00:00 12/01/2021,        0.00,    150
03:00:00 12/01/2021,        0.00,    150
04:00:00 12/01/2021,        0.00,    150
05:00:00 12/01/2021,        0.00,    150
06:00:00 12/01/2021,        0.00,    150
07:00:00 12/01/2021,        0.00,    150
08:00:00 12/01/2021,        0.00,    150
09:00:00 12/01/2021,        0.00,    150
10:00:00 12/01/2021,        0.00,    150
11:00:00 12/01/2021,        0.00,    150
12:00:00 12/01/2021,        0.00,    150
13:00:00 12/01/2021,        0.00,    150
14:00:00 12/01/2021,        0.00,    150
15:00:00 12/01/2021,        0.00,    150
16:00:00 12/01/2021,        0.00,    150
17:00:00 12/01/2021,        0.00,    150
18:00:00 12/01/2021,        0.00,    150
19:00:00 12/01/2021,        0.00,    150
20:00:00 12/01/2021,        0.00,    150
21:00:00 12/01/2021,        0.00,    150
22:00:00 12/01/2021,        0.00,    150
23:00:00 12/01/2021,        0.00,    150
00:00:00 13/01/2021,        0.00,    150
01:00:00 13/01/2021,        0.00,    150
02:00:00 13/01/2021,        0.00,    150
03:00:00 13/01/2021,        0.00,    150
04:00:00 13/01/2021,        0.00,    150
05:00:00 13/01/2021,        0.00,    150
06:00:00 13/01/2021,        0.00,    150
07:00:00 13/01/2021,        0.00,    150
08:00:00 13/01/2021,        0.00,    150
09:00:00 13/01/2021,        0.00,    150
10:00:00 13/01/2021,        0.00,    150
11:00:00 13/01/2021,        0.00,    150
12:00:00 13/01/2021,        0.00,    150
13:00:00 13/01/2021,        0.00,    150
14:00:00 13/01/2021,        0.00,    150
15:00:00 13/01/2021,        0.00,    150
16:00:00 13/01/2021,        0.00,    150
17:00:00 13/01/2021,        0.00,    150
18:00:00 13/01/2021,        0.00,    150
19:00:00 13/01/2021,        0.00,    150
20:00:00 13/01/2021,        0.00,    150
21:00:00 13/01/2021,        0.00,    150
22:00:00 13/01/2021,        0.00,    150
23:00:00 13/01/2021,        0.00,    150
00:00:00 14/01/2021,        0.00,    150
01:00:00 14/01/2021,        0.00,    150
02:00:00 14/01/2021,        0.00,    150
03:00:00 14/01/2021,        0.00,    150
04:00:00 14/01/2021,        0.00,    150
05:00:00 14/01/2021,        0.00,    150
06:00:00 14/01/2021,        0.00,    150
07:00:00 14/01/2021,        0.00,    150
08:00:00 14/01/2021,        0.00,    150
09:00:00 14/01/2021,        0.00,    150
10:00:00 14/01/2021,        0.00,    150
11:00:00 14/01/2021,        0.00,    150
12:00:00 14/01/2021,        0.00,    150
13:00:00 14/01/2021,        0.00,    150
14:00:00 14/01/2021,        0.00,    150
15:00:00 14/01/2021,        0.00,    150
16:00:00 14/01/2021,        0.00,    150
17:00:00 14/01/2021,        0.00,    150
18:00:00 14/01/2021,        0.00,    150
19:00:00 14/01/2021,        0.00,    150
20:00:00 14/01/2021,        0.00,    150
21:00:00 14/01/2021,        0.00,    150
22:00:00 14/01/2021,        0.00,    150
23:00:00 14/01/2021,        0.00,    150
00:00:00 15/01/2021,        0.00,    150
01:00:00 15/01/2021,        0.00,    150
02:00:00 15/01/2021,        0.00,    150
03:00:00 15/01/2021,        0.00,    150
04:00:00 15/01/2021,        0.00,    150
05:00:00 15/01/2021,        0.00,    150
06:00:00 15/01/2021,        0.00,    150
07:00:00 15/01/2021,        0.00,    150
08:00:00 15/01/2021,        0.00,    150
09:00:00 15/01/2021,        0.00,    150
10:00:00 15/01/2021,        0.00,    150
11:00:00 15/01/2021,        0.00,    150
12:00:00 15/01/2021,        0.00,    150
13:00:00 15/01/2021,        0.00,    150
14:00:00 15/01/2021,        0.00,    150
15:00:00 15/01/2021,        0.00,    150
16:00:00 15/01/2021,        0.00,    150
17:00:00 15/01/2021,        0.00,    150
18:00:00 15/01/2021,        0.00,    150
19:00:00 15/01/2021,        0.00,    150
20:00:00 15/01/2021,        0.00,    150
21:00:00 15/01/2021,        0.00,    150
22:00:00 15/01/2021,        0.00,    150
23:00:00 15/01/2021,        0.00,    150
00:00:00 16/01/2021,        0.00,    150
01:00:00 16/01/2021,        0.00,    150
02:00:00 16/01/2021,        0.00,    150
03:00:00 16/01/2021,        0.00,    150
04:00:00 16/01/2021,        0.00,    150
05:00:00 16/01/2021,        0.00,    150
06:00:00 16/01/2021,        0.00,    150
07:00:00 16/01/2021,        0.00,    150
08:00:00 16/01/2021,        0.00,    150
09:00:00 16/01/2021,        0.00,    150
10:00:00 16/01/2021,        0.00,    150
11:00:00 16/01/2021,        0.00,    150
12:00:00 16/01/2021,        0.00,    150
13:00:00 16/01/2021,        0.00,    150
14:00:00 16/01/2021,        0.00,    150
15:00:00 16/01/2021,        0.00,    150
16:00:00 16/01/2021,        0.00,    150
17:00:00 16/01/2021,        0.00,    150
18:00:00 16/01/2021,        0.00,    150
19:00:00 16/01/2021,        0.00,    150
20:00:00 16/01/2021,        0.00,    150
21:00:00 16/01/2021,        0.00,    150
22:00:00 16/01/2021,        0.00,    150
23:00:00 16/01/2021,        0.00,    150
00:00:00 17/01/2021,        0.00,    150
01:00:00 17/01/2021,        0.00,    150
02:00:00 17/01/2021,        0.00,    150
03:00:00 17/01/2021,        0.00,    150
04:00:00 17/01/2021,        0.00,    150
05:00:00 17/01/2021,        0.00,    150
06:00:00 17/01/2021,        0.00,    150
07:00:00 17/01/2021,        0.00,    150
08:00:00 17/01/2021,        0.00,    150
09:00:00 17/01/2021,        0.00,    150
10:00:00 17/01/2021,        0.00,    150
11:00:00 17/01/2021,        0.00,    150
12:00:00 17/01/2021,        0.00,    150
13:00:00 17/01/2021,        0.00,    150
14:00:00 17/01/2021,        0.00,    150
15:00:00 17/01/2021,        0.00,    150
16:00:00 17/01/2021,        0.00,    150
17:00:00 17/01/2021,        0.00,    150
18:00:00 17/01/2021,        0.00,    150
19:00:00 17/01/2021,        0.00,    150
20:00:00 17/01/2021,        0.00,    150
21:00:00 17/01/2021,        0.00,    150
22:00:00 17/01/2021,        0.00,    150
23:00:00 17/01/2021,        0.00,    150
00:00:00 18/01/2021,        0.00,    150
01:00:00 18/01/2021,        0.00,    150
02:00:00 18/01/2021,        0.00,    150
03:00:00 18/01/2021,        0.00,    150
04:00:00 18/01/2021,        0.00,    150
05:00:00 18/01/2021,        0.00,    150
06:00:00 18/01/2021,        0.00,    150
07:00:00 18/01/2021,        0.00,    150
08:00:00 18/01/2021,        0.00,    150
09:00:00 18/01/2021,        0.00,    150
10:00:00 18/01/2021,        0.00,    150
11:00:00 18/01/2021,        0.00,    150
12:00:00 18/01/2021,        0.00,    150
13:00:00 18/01/2021,        0.00,    150
14:00:00 18/01/2021,        0.00,    150
15:00:00 18/01/2021,        0.00,    150
16:00:00 18/01/2021,        0.00,    150
17:00:00 18/01/2021,        0.00,    150
18:00:00 18/01/2021,        0.00,    150
19:00:00 18/01/2021,        0.00,    150
20:00:00 18/01/2021,        0.00,    150
21:00:00 18/01/2021,        0.00,    150
22:00:00 18/01/2021,        0.00,    150
23:00:00 18/01/2021,        0.00,    150
00:00:00 19/01/2021,        0.00,    150
01:00:00 19/01/2021,        0.00,    150
02:00:00 19/01/2021,        0.00,    150
03:00:00 19/01/2021,        0.00,    150
04:00:00 19/01/2021,        0.00,    150
05:00:00 19/01/2021,        0.00,    150
06:00:00 19/01/2021,        0.00,    150
07:00:00 19/01/2021,        0.00,    150
08:00:00 19/01/2021,        0.00,    150
09:00:00 19/01/2021,        0.00,    150
10:00:00 19/01/2021,        0.00,    150
11:00:00 19/01/2021,        0.00,    150
12:00:00 19/01/2021,        0.00,    150
13:00:00 19/01/2021,        0.00,    150
14:00:00 19/01/2021,        0.00,    150
15:00:00 19/01/2021,        0.00,    150
16:00:00 19/01/2021,        0.00,    150
17:00:00 19/01/2021,        0.00,    150
18:00:00 19/01/2021,        0.00,    150
19:00:00 19/01/2021,        0.00,    150
20:00:00 19/01/2021,        0.00,    150
21:00:00 19/01/2021,        0.00,    150
22:00:00 19/01/2021,        0.00,    150
23:00:00 19/01/2021,        0.00,    150
00:00:00 20/01/2021,        0.00,    150
01:00:00 20/01/2021,        0.00,    150
02:00:00 20/01/2021,        0.00,    150
03:00:00 20/01/2021,        0.00,    150
04:00:00 20/01/2021,        0.00,    150
05:00:00 20/01/2021,        0.00,    150
06:00:00 20/01/2021,        0.00,    150
07:00:00 20/01/2021,        0.00,    150
08:00:00 20/01/2021,        0.00,    150
09:00:00 20/01/2021,        0.00,    150
10:00:00 20/01/2021,        0.00,    150
11:00:00 20/01/2021,        0.00,    150
12:00:00 20/01/2021,        0.00,    150
13:00:00 20/01/2021,        0.00,    150
14:00:00 20/01/2021,        0.00,    150
15:00:00 20/01/2021,        0.00,    150
16:00:00 20/01/2021,        0.00,    150
17:00:00 20/01/2021,        0.00,    150
18:00:00 20/01/2021,        0.00,    150
19:00:00 20/01/2021,        0.00,    150
20:00:00 20/01/2021,        0.00,    150
21:00:00 20/01/2021,        0.00,    150
22:00:00 20/01/2021,        0.00,    150
23:00:00 20/01/2021,        0.00,    150
00:00:00 21/01/2021,        0.00,    150
01:00:00 21/01/2021,        0.00,    150
02:00:00 21/01/2021,        0.00,    150
03:00:00 21/01/2021,        0.00,    150
04:00:00 21/01/2021,        0.00,    150
05:00:00 21/01/2021,        0.00,    150
06:00:00 21/01/2021,        0.00,    150
07:00:00 21/01/2021,        0.00,    150
08:00:00 21/01/2021,        0.00,    150
09:00:00 21/01/2021,        0.00,    150
10:00:00 21/01/2021,        0.00,    150
11:00:00 21/01/2021,        0.00,    150
12:00:00 21/01/2021,        0.00,    150
13:00:00 21/01/2021,        0.00,    150
14:00:00 21/01/2021,        0.00,    150
15:00:00 21/01/2021,        0.00,    150
16:00:00 21/01/2021,        0.00,    150
17:00:00 21/01/2021,        0.00,    150
18:00:00 21/01/2021,        0.00,    150
19:00:00 21/01/2021,        0.00,    150
20:00:00 21/01/2021,        0.00,    150
21:00:00 21/01/2021,        0.00,    150
22:00:00 21/01/2021,        0.00,    150
23:00:00 21/01/2021,        0.00,    150
00:00:00 22/01/2021,        0.00,    150
01:00:00 22/01/2021,        0.00,    150
02:00:00 22/01/2021,        0.00,    150
03:00:00 22/01/2021,        0.00,    150
04:00:00 22/01/2021,        0.00,    150
05:00:00 22/01/2021,        0.00,    150
06:00:00 22/01/2021,        0.00,    150
07:00:00 22/01/2021,        0.00,    150
08:00:00 22/01/2021,        0.00,    150
09:00:00 22/01/2021,        0.00,    150
10:00:00 22/01/2021,        0.00,    150
11:00:00 22/01/2021,        0.00,    150
12:00:00 22/01/2021,        0.00,    150
13:00:00 22/01/2021,        0.00,    150
14:00:00 22/01/2021,        0.00,    150
15:00:00 22/01/2021,        0.00,    150
16:00:00 22/01/2021,        0.00,    150
17:00:00 22/01/2021,        0.00,    150
18:00:00 22/01/2021,        0.00,    150
19:00:00 22/01/2021,        0.00,    150
20:00:00 22/01/2021,        0.00,    150
21:00:00 22/01/2021,        0.00,    150
22:00:00 22/01/2021,        0.00,    150
23:00:00 22/01/2021,        0.00,    150
00:00:00 23/01/2021,        0.00,    150
01:00:00 23/01/2021,        0.00,    150
02:00:00 23/01/2021,        0.00,    150
03:00:00 23/01/2021,        0.00,    150
04:00:00 23/01/2021,        0.00,    150
05:00:00 23/01/2021,        0.00,    150
06:00:00 23/01/2021,        0.00,    150
07:00:00 23/01/2021,        0.00,    150
08:00:00 23/01/2021,        0.00,    150
09:00:00 23/01/2021,        0.00,    150
10:00:00 23/01/2021,        0.00,    150
11:00:00 23/01/2021,        0.00,    150
12:00:00 23/01/2021,        0.00,    150
13:00:00 23/01/2021,        0.00,    150
14:00:00 23/01/2021,        0.00,    150
15:00:00 23/01/2021,        0.00,    150
16:00:00 23/01/2021,        0.00,    150
17:00:00 23/01/2021,        0.00,    150
18:00:00 23/01/2021,        0.00,    150
19:00:00 23/01/2021,        0.00,    150
20:00:00 23/01/2021,        0.00,    150
21:00:00 23/01/2021,        0.00,    150
22:00:00 23/01/2021,        0.00,    150
23:00:00 23/01/2021,        0.00,    150
00:00:00 24/01/2021,        0.00,    150
01:00:00 24/01/2021,        0.00,    150
02:00:00 24/01/2021,        0.00,    150
03:00:00 24/01/2021,        0.00,    150
04:00:00 24/01/2021,        0.00,    150
05:00:00 24/01/2021,        0.00,    150
06:00:00 24/01/2021,        0.00,    150
07:00:00 24/01/2021,        0.00,    150
08:00:00 24/01/2021,        0.00,    150
09:00:00 24/01/2021,        0.00,    150
10:00:00 24/01/2021,        0.00,    150
11:00:00 24/01/2021,        0.00,    150
12:00:00 24/01/2021,        0.00,    150
13:00:00 24/01/2021,        0.00,    150
14:00:00 24/01/2021,        0.00,    150
15:00:00 24/01/2021,        0.00,    150
16:00:00 24/01/2021,        0.00,    150
17:00:00 24/01/2021,        0.00,    150
18:00:00 24/01/2021,        0.00,    150
19:00:00 24/01/2021,        0.00,    150
20:00:00 24/01/2021,        0.00,    150
21:00:00 24/01/2021,        0.00,    150
22:00:00 24/01/2021,        0.00,    150
23:00:00 24/01/2021,        0.00,    150
00:00:00 25/01/2021,        0.00,    150
01:00:00 25/01/2021,        0.00,    150
02:00:00 25/01/2021,        0.00,    150
03:00:00 25/01/2021,        0.00,    150
04:00:00 25/01/2021,        0.00,    150
05:00:00 25/01/2021,        0.00,    150
06:00:00 25/01/2021,        0.00,    150
07:00:00 25/01/2021,        0.00,    150
08:00:00 25/01/2021,        0.00,    150
09:00:00 25/01/2021,        0.00,    150
10:00:00 25/01/2021,        0.00,    150
11:00:00 25/01/2021,        0.00,    150
12:00:00 25/01/2021,        0.00,    150
13:00:00 25/01/2021,        0.00,    150
14:00:00 25/01/2021,        0.00,    150
15:00:00 25/01/2021,        0.00,    150
16:00:00 25/01/2021,        0.00,    150
17:00:00 25/01/2021,        0.00,    150
18:00:00 25/01/2021,        0.00,    150
19:00:00 25/01/2021,        0.00,    150
20:00:00 25/01/2021,        0.00,    150
21:00:00 25/01/2021,        0.00,    150
22:00:00 25/01/2021,        0.00,    150
23:00:00 25/01/2021,        0.00,    150
00:00:00 26/01/2021,        0.00,    150
01:00:00 26/01/2021,        0.00,    150
02:00:00 26/01/2021,        0.00,    150
03:00:00 26/01/2021,        0.00,    150
04:00:00 26/01/2021,        0.00,    150
05:00:00 26/01/2021,        0.00,    150
06:00:00 26/01/2021,        0.00,    150
07:00:00 26/01/2021,        0.00,    150
08:00:00 26/01/2021,        0.00,    150
09:00:00 26/01/2021,        0.00,    150
10:00:00 26/01/2021,        0.00,    150
11:00:00 26/01/2021,        0.00,    150
12:00:00 26/01/2021,        0.00,    150
13:00:00 26/01/2021,        0.00,    150
14:00:00 26/01/2021,        0.00,    150
15:00:00 26/01/2021,        0.00,    150
16:00:00 26/01/2021,        0.00,    150
17:00:00 26/01/2021,        0.00,    150
18:00:00 26/01/2021,        0.00,    150
19:00:00 26/01/2021,        0.00,    150
20:00:00 26/01/2021,        0.00,    150
21:00:00 26/01/2021,        0.00,    150
22:00:00 26/01/2021,        0.00,    150
23:00:00 26/01/2021,        0.00,    150
00:00:00 27/01/2021,        0.00,    150
01:00:00 27/01/2021,        0.00,    150
02:00:00 27/01/2021,        0.00,    150
03:00:00 27/01/2021,        0.00,    150
04:00:00 27/01/2021,        0.00,    150
05:00:00 27/01/2021,        0.00,    150
06:00:00 27/01/2021,        0.00,    150
07:00:00 27/01/2021,        0.00,    150
08:00:00 27/01/2021,        0.00,    150
09:00:00 27/01/2021,        0.00,    150
10:00:00 27/01/2021,        0.00,    150
11:00:00 27/01/2021,        0.00,    150
12:00:00 27/01/2021,        0.00,    150
13:00:00 27/01/2021,        0.00,    150
14:00:00 27/01/2021,        0.00,    150
15:00:00 27/01/2021,        0.00,    150
16:00:00 27/01/2021,        0.00,    150
17:00:00 27/01/2021,        0.00,    150
18:00:00 27/01/2021,        0.00,    150
19:00:00 27/01/2021,        0.00,    150
20:00:00 27/01/2021,        0.00,    150
21:00:00 27/01/2021,        0.00,    150
22:00:00 27/01/2021,        0.00,    150
23:00:00 27/01/2021,        0.00,    150
00:00:00 28/01/2021,        0.00,    150
01:00:00 28/01/2021,        0.00,    150
02:00:00 28/01/2021,        0.00,    150
03:00:00 28/01/2021,        0.00,    150
04:00:00 28/01/2021,        0.00,    150
05:00:00 28/01/2021,        0.00,    150
06:00:00 28/01/2021,        0.00,    150
07:00:00 28/01/2021,        0.00,    150
08:00:00 28/01/2021,        0.00,    150
09:00:00 28/01/2021,        0.00,    150
10:00:00 28/01/2021,        0.00,    150
11:00:00 28/01/2021,        0.00,    150
12:00:00 28/01/2021,        0.00,    150
13:00:00 28/01/2021,        0.00,    150
14:00:00 28/01/2021,        0.00,    150
15:00:00 28/01/2021,        0.00,    150
16:00:00 28/01/2021,        0.00,    150
