18:00:00 14/01/2021,"",    153
19:00:00 14/01/2021,"",    153
20:00:00 14/01/2021,"",    153
21:00:00 14/01/2021,"",    153
22:00:00 14/01/2021,"",    153
23:00:00 14/01/2021,"",    153
00:00:00 15/01/2021,"",    153
01:00:00 15/01/2021,"",    153
02:00:00 15/01/2021,"",    153
03:00:00 15/01/2021,"",    153
04:00:00 15/01/2021,"",    153
05:00:00 15/01/2021,"",    153
06:00:00 15/01/2021,"",    153
07:00:00 15/01/2021,"",    153
08:00:00 15/01/2021,"",    153
09:00:00 15/01/2021,"",    153
10:00:00 15/01/2021,"",    153
11:00:00 15/01/2021,"",    153
12:00:00 15/01/2021,"",    153
13:00:00 15/01/2021,"",    153
14:00:00 15/01/2021,"",    153
15:00:00 15/01/2021,"",    153
16:00:00 15/01/2021,"",    153
17:00:00 15/01/2021,"",    153
18:00:00 15/01/2021,"",    153
19:00:00 15/01/2021,"",    153
20:00:00 15/01/2021,"",    153
21:00:00 15/01/2021,"",    153
22:00:00 15/01/2021,"",    153
23:00:00 15/01/2021,"",    153
00:00:00 16/01/2021,"",    153
01:00:00 16/01/2021,"",    153
02:00:00 16/01/2021,"",    153
03:00:00 16/01/2021,"",    153
04:00:00 16/01/2021,"",    153
05:00:00 16/01/2021,"",    153
06:00:00 16/01/2021,"",    153
07:00:00 16/01/2021,"",    153
08:00:00 16/01/2021,"",    153
09:00:00 16/01/2021,"",    153
10:00:00 16/01/2021,"",    153
11:00:00 16/01/2021,"",    153
12:00:00 16/01/2021,"",    153
13:00:00 16/01/2021,"",    153
14:00:00 16/01/2021,"",    153
15:00:00 16/01/2021,"",    153
16:00:00 16/01/2021,"",    153
17:00:00 16/01/2021,"",    153
18:00:00 16/01/2021,"",    153
19:00:00 16/01/2021,"",    153
20:00:00 16/01/2021,"",    153
21:00:00 16/01/2021,"",    153
22:00:00 16/01/2021,"",    153
23:00:00 16/01/2021,"",    153
00:00:00 17/01/2021,"",    153
01:00:00 17/01/2021,"",    153
02:00:00 17/01/2021,"",    153
03:00:00 17/01/2021,"",    153
04:00:00 17/01/2021,"",    153
05:00:00 17/01/2021,"",    153
06:00:00 17/01/2021,"",    153
07:00:00 17/01/2021,"",    153
08:00:00 17/01/2021,"",    153
09:00:00 17/01/2021,"",    153
10:00:00 17/01/2021,"",    153
11:00:00 17/01/2021,"",    153
12:00:00 17/01/2021,"",    153
13:00:00 17/01/2021,"",    153
14:00:00 17/01/2021,"",    153
15:00:00 17/01/2021,"",    153
16:00:00 17/01/2021,"",    153
17:00:00 17/01/2021,"",    153
18:00:00 17/01/2021,"",    153
19:00:00 17/01/2021,"",    153
20:00:00 17/01/2021,"",    153
21:00:00 17/01/2021,"",    153
22:00:00 17/01/2021,"",    153
23:00:00 17/01/2021,"",    153
00:00:00 18/01/2021,"",    153
01:00:00 18/01/2021,"",    153
02:00:00 18/01/2021,"",    153
03:00:00 18/01/2021,"",    153
04:00:00 18/01/2021,"",    153
05:00:00 18/01/2021,"",    153
06:00:00 18/01/2021,"",    153
07:00:00 18/01/2021,"",    153
08:00:00 18/01/2021,"",    153
09:00:00 18/01/2021,"",    153
10:00:00 18/01/2021,"",    153
11:00:00 18/01/2021,"",    153
12:00:00 18/01/2021,"",    153
13:00:00 18/01/2021,"",    153
14:00:00 18/01/2021,"",    153
15:00:00 18/01/2021,"",    153
16:00:00 18/01/2021,"",    153
17:00:00 18/01/2021,"",    153
18:00:00 18/01/2021,"",    153
19:00:00 18/01/2021,"",    153
20:00:00 18/01/2021,"",    153
21:00:00 18/01/2021,"",    153
22:00:00 18/01/2021,"",    153
23:00:00 18/01/2021,"",    153
00:00:00 19/01/2021,"",    153
01:00:00 19/01/2021,"",    153
02:00:00 19/01/2021,"",    153
03:00:00 19/01/2021,"",    153
04:00:00 19/01/2021,"",    153
05:00:00 19/01/2021,"",    153
06:00:00 19/01/2021,"",    153
07:00:00 19/01/2021,"",    153
08:00:00 19/01/2021,"",    153
09:00:00 19/01/2021,"",    153
10:00:00 19/01/2021,"",    153
11:00:00 19/01/2021,"",    153
12:00:00 19/01/2021,"",    153
13:00:00 19/01/2021,"",    153
14:00:00 19/01/2021,"",    153
15:00:00 19/01/2021,"",    153
16:00:00 19/01/2021,"",    153
17:00:00 19/01/2021,"",    153
18:00:00 19/01/2021,"",    153
19:00:00 19/01/2021,"",    153
20:00:00 19/01/2021,"",    153
21:00:00 19/01/2021,"",    153
22:00:00 19/01/2021,"",    153
23:00:00 19/01/2021,"",    153
00:00:00 20/01/2021,"",    153
01:00:00 20/01/2021,"",    153
02:00:00 20/01/2021,"",    153
03:00:00 20/01/2021,"",    153
04:00:00 20/01/2021,"",    153
05:00:00 20/01/2021,"",    153
06:00:00 20/01/2021,"",    153
07:00:00 20/01/2021,"",    153
08:00:00 20/01/2021,"",    153
09:00:00 20/01/2021,"",    153
10:00:00 20/01/2021,"",    153
11:00:00 20/01/2021,"",    153
12:00:00 20/01/2021,"",    153
13:00:00 20/01/2021,"",    153
14:00:00 20/01/2021,"",    153
15:00:00 20/01/2021,"",    153
16:00:00 20/01/2021,"",    153
17:00:00 20/01/2021,"",    153
18:00:00 20/01/2021,"",    153
19:00:00 20/01/2021,"",    153
20:00:00 20/01/2021,"",    153
21:00:00 20/01/2021,"",    153
22:00:00 20/01/2021,"",    153
23:00:00 20/01/2021,"",    153
00:00:00 21/01/2021,"",    153
01:00:00 21/01/2021,"",    153
02:00:00 21/01/2021,"",    153
03:00:00 21/01/2021,"",    153
04:00:00 21/01/2021,"",    153
05:00:00 21/01/2021,"",    153
06:00:00 21/01/2021,"",    153
07:00:00 21/01/2021,"",    153
08:00:00 21/01/2021,"",    153
09:00:00 21/01/2021,"",    153
10:00:00 21/01/2021,"",    153
11:00:00 21/01/2021,"",    153
12:00:00 21/01/2021,"",    153
13:00:00 21/01/2021,"",    153
14:00:00 21/01/2021,"",    153
15:00:00 21/01/2021,"",    153
16:00:00 21/01/2021,"",    153
17:00:00 21/01/2021,"",    153
18:00:00 21/01/2021,"",    153
19:00:00 21/01/2021,"",    153
20:00:00 21/01/2021,"",    153
21:00:00 21/01/2021,"",    153
22:00:00 21/01/2021,"",    153
23:00:00 21/01/2021,"",    153
00:00:00 22/01/2021,"",    153
01:00:00 22/01/2021,"",    153
02:00:00 22/01/2021,"",    153
03:00:00 22/01/2021,"",    153
04:00:00 22/01/2021,"",    153
05:00:00 22/01/2021,"",    153
06:00:00 22/01/2021,"",    153
07:00:00 22/01/2021,"",    153
08:00:00 22/01/2021,"",    153
09:00:00 22/01/2021,"",    153
10:00:00 22/01/2021,"",    153
11:00:00 22/01/2021,"",    153
12:00:00 22/01/2021,"",    153
13:00:00 22/01/2021,"",    153
14:00:00 22/01/2021,"",    153
15:00:00 22/01/2021,"",    153
16:00:00 22/01/2021,"",    153
17:00:00 22/01/2021,"",    153
18:00:00 22/01/2021,"",    153
19:00:00 22/01/2021,"",    153
20:00:00 22/01/2021,"",    153
21:00:00 22/01/2021,"",    153
22:00:00 22/01/2021,"",    153
23:00:00 22/01/2021,"",    153
00:00:00 23/01/2021,"",    153
01:00:00 23/01/2021,"",    153
02:00:00 23/01/2021,"",    153
03:00:00 23/01/2021,"",    153
04:00:00 23/01/2021,"",    153
05:00:00 23/01/2021,"",    153
06:00:00 23/01/2021,"",    153
07:00:00 23/01/2021,"",    153
08:00:00 23/01/2021,"",    153
09:00:00 23/01/2021,"",    153
10:00:00 23/01/2021,"",    153
11:00:00 23/01/2021,"",    153
12:00:00 23/01/2021,"",    153
13:00:00 23/01/2021,"",    153
14:00:00 23/01/2021,"",    153
15:00:00 23/01/2021,"",    153
16:00:00 23/01/2021,"",    153
17:00:00 23/01/2021,"",    153
18:00:00 23/01/2021,"",    153
19:00:00 23/01/2021,"",    153
20:00:00 23/01/2021,"",    153
21:00:00 23/01/2021,"",    153
22:00:00 23/01/2021,"",    153
23:00:00 23/01/2021,"",    153
00:00:00 24/01/2021,"",    153
01:00:00 24/01/2021,"",    153
02:00:00 24/01/2021,"",    153
03:00:00 24/01/2021,"",    153
04:00:00 24/01/2021,"",    153
05:00:00 24/01/2021,"",    153
06:00:00 24/01/2021,"",    153
07:00:00 24/01/2021,"",    153
08:00:00 24/01/2021,"",    153
09:00:00 24/01/2021,"",    153
10:00:00 24/01/2021,"",    153
11:00:00 24/01/2021,"",    153
12:00:00 24/01/2021,"",    153
13:00:00 24/01/2021,"",    153
14:00:00 24/01/2021,"",    153
15:00:00 24/01/2021,"",    153
16:00:00 24/01/2021,"",    153
17:00:00 24/01/2021,"",    153
18:00:00 24/01/2021,"",    153
19:00:00 24/01/2021,"",    153
20:00:00 24/01/2021,"",    153
21:00:00 24/01/2021,"",    153
22:00:00 24/01/2021,"",    153
23:00:00 24/01/2021,"",    153
00:00:00 25/01/2021,"",    153
01:00:00 25/01/2021,"",    153
02:00:00 25/01/2021,"",    153
03:00:00 25/01/2021,"",    153
04:00:00 25/01/2021,"",    153
05:00:00 25/01/2021,"",    153
06:00:00 25/01/2021,"",    153
07:00:00 25/01/2021,"",    153
08:00:00 25/01/2021,"",    153
09:00:00 25/01/2021,"",    153
10:00:00 25/01/2021,"",    153
11:00:00 25/01/2021,"",    153
12:00:00 25/01/2021,"",    153
13:00:00 25/01/2021,"",    153
14:00:00 25/01/2021,"",    153
15:00:00 25/01/2021,"",    153
16:00:00 25/01/2021,"",    153
17:00:00 25/01/2021,"",    153
18:00:00 25/01/2021,"",    153
19:00:00 25/01/2021,"",    153
20:00:00 25/01/2021,"",    153
21:00:00 25/01/2021,"",    153
22:00:00 25/01/2021,"",    153
23:00:00 25/01/2021,"",    153
00:00:00 26/01/2021,"",    153
01:00:00 26/01/2021,"",    153
02:00:00 26/01/2021,"",    153
03:00:00 26/01/2021,"",    153
04:00:00 26/01/2021,"",    153
05:00:00 26/01/2021,"",    153
06:00:00 26/01/2021,"",    153
07:00:00 26/01/2021,"",    153
08:00:00 26/01/2021,"",    153
09:00:00 26/01/2021,"",    153
10:00:00 26/01/2021,"",    153
11:00:00 26/01/2021,"",    153
12:00:00 26/01/2021,"",    153
13:00:00 26/01/2021,"",    153
14:00:00 26/01/2021,"",    153
15:00:00 26/01/2021,"",    153
16:00:00 26/01/2021,"",    153
17:00:00 26/01/2021,"",    153
18:00:00 26/01/2021,"",    153
19:00:00 26/01/2021,"",    153
20:00:00 26/01/2021,"",    153
21:00:00 26/01/2021,"",    153
22:00:00 26/01/2021,"",    153
23:00:00 26/01/2021,"",    153
00:00:00 27/01/2021,"",    153
01:00:00 27/01/2021,"",    153
02:00:00 27/01/2021,"",    153
03:00:00 27/01/2021,"",    153
04:00:00 27/01/2021,"",    153
05:00:00 27/01/2021,"",    153
06:00:00 27/01/2021,"",    153
07:00:00 27/01/2021,"",    153
08:00:00 27/01/2021,"",    153
09:00:00 27/01/2021,"",    153
10:00:00 27/01/2021,"",    153
11:00:00 27/01/2021,"",    153
12:00:00 27/01/2021,"",    153
13:00:00 27/01/2021,"",    153
14:00:00 27/01/2021,"",    153
15:00:00 27/01/2021,"",    153
16:00:00 27/01/2021,"",    153
17:00:00 27/01/2021,"",    153
18:00:00 27/01/2021,"",    153
19:00:00 27/01/2021,"",    153
20:00:00 27/01/2021,"",    153
21:00:00 27/01/2021,"",    153
22:00:00 27/01/2021,"",    153
23:00:00 27/01/2021,"",    153
00:00:00 28/01/2021,"",    153
01:00:00 28/01/2021,"",    153
02:00:00 28/01/2021,"",    153
03:00:00 28/01/2021,"",    153
04:00:00 28/01/2021,"",    153
05:00:00 28/01/2021,"",    153
06:00:00 28/01/2021,"",    153
07:00:00 28/01/2021,"",    153
08:00:00 28/01/2021,"",    153
09:00:00 28/01/2021,"",    153
10:00:00 28/01/2021,"",    153
11:00:00 28/01/2021,"",    153
12:00:00 28/01/2021,"",    153
13:00:00 28/01/2021,"",    153
14:00:00 28/01/2021,"",    153
15:00:00 28/01/2021,"",    153
16:00:00 28/01/2021,"",    153
17:00:00 28/01/2021,"",    153
18:00:00 28/01/2021,"",    153
19:00:00 28/01/2021,"",    153
20:00:00 28/01/2021,"",    153
21:00:00 28/01/2021,"",    153
22:00:00 28/01/2021,"",    153
23:00:00 28/01/2021,"",    153
00:00:00 29/01/2021,"",    153
01:00:00 29/01/2021,"",    153
02:00:00 29/01/2021,"",    153
03:00:00 29/01/2021,"",    153
04:00:00 29/01/2021,"",    153
05:00:00 29/01/2021,"",    153
06:00:00 29/01/2021,"",    153
07:00:00 29/01/2021,"",    153
08:00:00 29/01/2021,"",    153
09:00:00 29/01/2021,"",    153
10:00:00 29/01/2021,"",    153
11:00:00 29/01/2021,"",    153
12:00:00 29/01/2021,"",    153
13:00:00 29/01/2021,"",    153
14:00:00 29/01/2021,"",    153
15:00:00 29/01/2021,"",    153
16:00:00 29/01/2021,       453.8,      8
17:00:00 29/01/2021,       413.7,      8
18:00:00 29/01/2021,       415.8,      8
19:00:00 29/01/2021,       434.5,      8
20:00:00 29/01/2021,       409.1,      8
21:00:00 29/01/2021,       405.4,      8
22:00:00 29/01/2021,       408.1,      8
23:00:00 29/01/2021,       423.4,      8
00:00:00 30/01/2021,       455.7,      8
01:00:00 30/01/2021,       464.9,      8
02:00:00 30/01/2021,       478.2,      8
03:00:00 30/01/2021,       495.7,      8
04:00:00 30/01/2021,       506.4,      8
05:00:00 30/01/2021,       516.5,      8
06:00:00 30/01/2021,       545.4,      8
07:00:00 30/01/2021,       553.2,      8
08:00:00 30/01/2021,       550.3,      8
09:00:00 30/01/2021,       578.8,      8
10:00:00 30/01/2021,       589.2,      8
11:00:00 30/01/2021,       601.6,      8
12:00:00 30/01/2021,       610.2,      8
13:00:00 30/01/2021,       611.9,      8
14:00:00 30/01/2021,       621.0,      8
15:00:00 30/01/2021,       638.1,      8
16:00:00 30/01/2021,       641.3,      8
17:00:00 30/01/2021,       640.8,      8
18:00:00 30/01/2021,       644.0,      8
19:00:00 30/01/2021,       653.9,      8
20:00:00 30/01/2021,       667.6,      8
21:00:00 30/01/2021,       685.3,      8
22:00:00 30/01/2021,       702.3,      8
23:00:00 30/01/2021,       709.1,      8
00:00:00 31/01/2021,       713.8,      8
01:00:00 31/01/2021,       735.2,      8
02:00:00 31/01/2021,       836.8,      8
03:00:00 31/01/2021,       863.3,      8
04:00:00 31/01/2021,       870.7,      8
05:00:00 31/01/2021,       874.3,      8
06:00:00 31/01/2021,       885.3,      8
07:00:00 31/01/2021,       900.4,      8
08:00:00 31/01/2021,       921.7,      8
09:00:00 31/01/2021,       928.5,      8
10:00:00 31/01/2021,       934.4,      8
11:00:00 31/01/2021,       945.6,      8
12:00:00 31/01/2021,       951.7,      8
13:00:00 31/01/2021,       956.2,      8
14:00:00 31/01/2021,       973.4,      8
15:00:00 31/01/2021,       980.0,      8
16:00:00 31/01/2021,       959.9,      8
17:00:00 31/01/2021,       961.8,      8
18:00:00 31/01/2021,       955.3,      8
19:00:00 31/01/2021,       950.1,      8
20:00:00 31/01/2021,       958.4,      8
21:00:00 31/01/2021,       961.7,      2
22:00:00 31/01/2021,       966.6,      2
23:00:00 31/01/2021,       970.3,      2
00:00:00 01/02/2021,       981.1,      8
01:00:00 01/02/2021,       984.3,      8
02:00:00 01/02/2021,       984.6,      8
03:00:00 01/02/2021,       989.7,      8
04:00:00 01/02/2021,       989.4,      8
05:00:00 01/02/2021,       992.9,      8
06:00:00 01/02/2021,       999.5,      8
07:00:00 01/02/2021,      1009.3,      8
08:00:00 01/02/2021,      1007.7,      8
09:00:00 01/02/2021,      1011.8,      8
10:00:00 01/02/2021,      1029.3,      8
11:00:00 01/02/2021,      1065.2,      8
12:00:00 01/02/2021,      1063.4,      8
13:00:00 01/02/2021,      1057.3,      8
14:00:00 01/02/2021,      1057.8,      8
15:00:00 01/02/2021,      1036.2,      8
16:00:00 01/02/2021,      1031.8,      8
17:00:00 01/02/2021,      1038.7,      8
18:00:00 01/02/2021,      1041.0,      8
