17:00:00 07/01/2021,"",    153
18:00:00 07/01/2021,"",    153
19:00:00 07/01/2021,"",    153
20:00:00 07/01/2021,"",    153
21:00:00 07/01/2021,"",    153
22:00:00 07/01/2021,"",    153
23:00:00 07/01/2021,"",    153
00:00:00 08/01/2021,"",    153
01:00:00 08/01/2021,"",    153
02:00:00 08/01/2021,"",    153
03:00:00 08/01/2021,"",    153
04:00:00 08/01/2021,"",    153
05:00:00 08/01/2021,"",    153
06:00:00 08/01/2021,"",    153
07:00:00 08/01/2021,"",    153
08:00:00 08/01/2021,"",    153
09:00:00 08/01/2021,"",    153
10:00:00 08/01/2021,"",    153
11:00:00 08/01/2021,"",    153
12:00:00 08/01/2021,"",    153
13:00:00 08/01/2021,"",    153
14:00:00 08/01/2021,"",    153
15:00:00 08/01/2021,"",    153
16:00:00 08/01/2021,"",    153
17:00:00 08/01/2021,"",    153
18:00:00 08/01/2021,"",    153
19:00:00 08/01/2021,"",    153
20:00:00 08/01/2021,"",    153
21:00:00 08/01/2021,"",    153
22:00:00 08/01/2021,"",    153
23:00:00 08/01/2021,"",    153
00:00:00 09/01/2021,"",    153
01:00:00 09/01/2021,"",    153
02:00:00 09/01/2021,"",    153
03:00:00 09/01/2021,"",    153
04:00:00 09/01/2021,"",    153
05:00:00 09/01/2021,"",    153
06:00:00 09/01/2021,"",    153
07:00:00 09/01/2021,"",    153
08:00:00 09/01/2021,"",    153
09:00:00 09/01/2021,"",    153
10:00:00 09/01/2021,"",    153
11:00:00 09/01/2021,"",    153
12:00:00 09/01/2021,"",    153
13:00:00 09/01/2021,"",    153
14:00:00 09/01/2021,"",    153
15:00:00 09/01/2021,"",    153
16:00:00 09/01/2021,"",    153
17:00:00 09/01/2021,"",    153
18:00:00 09/01/2021,"",    153
19:00:00 09/01/2021,"",    153
20:00:00 09/01/2021,"",    153
21:00:00 09/01/2021,"",    153
22:00:00 09/01/2021,"",    153
23:00:00 09/01/2021,"",    153
00:00:00 10/01/2021,"",    153
01:00:00 10/01/2021,"",    153
02:00:00 10/01/2021,"",    153
03:00:00 10/01/2021,"",    153
04:00:00 10/01/2021,"",    153
05:00:00 10/01/2021,"",    153
06:00:00 10/01/2021,"",    153
07:00:00 10/01/2021,"",    153
08:00:00 10/01/2021,"",    153
09:00:00 10/01/2021,"",    153
10:00:00 10/01/2021,"",    153
11:00:00 10/01/2021,"",    153
12:00:00 10/01/2021,"",    153
13:00:00 10/01/2021,"",    153
14:00:00 10/01/2021,"",    153
15:00:00 10/01/2021,"",    153
16:00:00 10/01/2021,"",    153
17:00:00 10/01/2021,"",    153
18:00:00 10/01/2021,"",    153
19:00:00 10/01/2021,"",    153
20:00:00 10/01/2021,"",    153
21:00:00 10/01/2021,"",    153
22:00:00 10/01/2021,"",    153
23:00:00 10/01/2021,"",    153
00:00:00 11/01/2021,"",    153
01:00:00 11/01/2021,"",    153
02:00:00 11/01/2021,"",    153
03:00:00 11/01/2021,"",    153
04:00:00 11/01/2021,"",    153
05:00:00 11/01/2021,"",    153
06:00:00 11/01/2021,"",    153
07:00:00 11/01/2021,"",    153
08:00:00 11/01/2021,"",    153
09:00:00 11/01/2021,"",    153
10:00:00 11/01/2021,"",    153
11:00:00 11/01/2021,"",    153
12:00:00 11/01/2021,"",    153
13:00:00 11/01/2021,"",    153
14:00:00 11/01/2021,"",    153
15:00:00 11/01/2021,"",    153
16:00:00 11/01/2021,"",    153
17:00:00 11/01/2021,"",    153
18:00:00 11/01/2021,"",    153
19:00:00 11/01/2021,"",    153
20:00:00 11/01/2021,"",    153
21:00:00 11/01/2021,"",    153
22:00:00 11/01/2021,"",    153
23:00:00 11/01/2021,"",    153
00:00:00 12/01/2021,"",    153
01:00:00 12/01/2021,"",    153
02:00:00 12/01/2021,"",    153
03:00:00 12/01/2021,"",    153
04:00:00 12/01/2021,"",    153
05:00:00 12/01/2021,"",    153
06:00:00 12/01/2021,"",    153
07:00:00 12/01/2021,"",    153
08:00:00 12/01/2021,"",    153
09:00:00 12/01/2021,"",    153
10:00:00 12/01/2021,"",    153
11:00:00 12/01/2021,"",    153
12:00:00 12/01/2021,"",    153
13:00:00 12/01/2021,"",    153
14:00:00 12/01/2021,"",    153
15:00:00 12/01/2021,"",    153
16:00:00 12/01/2021,"",    153
17:00:00 12/01/2021,"",    153
18:00:00 12/01/2021,"",    153
19:00:00 12/01/2021,"",    153
20:00:00 12/01/2021,"",    153
21:00:00 12/01/2021,"",    153
22:00:00 12/01/2021,"",    153
23:00:00 12/01/2021,"",    153
00:00:00 13/01/2021,"",    153
01:00:00 13/01/2021,"",    153
02:00:00 13/01/2021,"",    153
03:00:00 13/01/2021,"",    153
04:00:00 13/01/2021,"",    153
05:00:00 13/01/2021,"",    153
06:00:00 13/01/2021,"",    153
07:00:00 13/01/2021,"",    153
08:00:00 13/01/2021,"",    153
09:00:00 13/01/2021,"",    153
10:00:00 13/01/2021,"",    153
11:00:00 13/01/2021,"",    153
12:00:00 13/01/2021,"",    153
13:00:00 13/01/2021,"",    153
14:00:00 13/01/2021,"",    153
15:00:00 13/01/2021,"",    153
16:00:00 13/01/2021,"",    153
17:00:00 13/01/2021,"",    153
18:00:00 13/01/2021,"",    153
19:00:00 13/01/2021,"",    153
20:00:00 13/01/2021,"",    153
21:00:00 13/01/2021,"",    153
22:00:00 13/01/2021,"",    153
23:00:00 13/01/2021,"",    153
00:00:00 14/01/2021,"",    153
01:00:00 14/01/2021,"",    153
02:00:00 14/01/2021,"",    153
03:00:00 14/01/2021,"",    153
04:00:00 14/01/2021,"",    153
05:00:00 14/01/2021,"",    153
06:00:00 14/01/2021,"",    153
07:00:00 14/01/2021,"",    153
08:00:00 14/01/2021,"",    153
09:00:00 14/01/2021,"",    153
10:00:00 14/01/2021,"",    153
11:00:00 14/01/2021,"",    153
12:00:00 14/01/2021,"",    153
13:00:00 14/01/2021,"",    153
14:00:00 14/01/2021,"",    153
15:00:00 14/01/2021,"",    153
16:00:00 14/01/2021,"",    153
17:00:00 14/01/2021,"",    153
18:00:00 14/01/2021,"",    153
19:00:00 14/01/2021,"",    153
20:00:00 14/01/2021,"",    153
21:00:00 14/01/2021,"",    153
22:00:00 14/01/2021,"",    153
23:00:00 14/01/2021,"",    153
00:00:00 15/01/2021,"",    153
01:00:00 15/01/2021,"",    153
02:00:00 15/01/2021,"",    153
03:00:00 15/01/2021,"",    153
04:00:00 15/01/2021,"",    153
05:00:00 15/01/2021,"",    153
06:00:00 15/01/2021,"",    153
07:00:00 15/01/2021,"",    153
08:00:00 15/01/2021,"",    153
09:00:00 15/01/2021,"",    153
10:00:00 15/01/2021,"",    153
11:00:00 15/01/2021,"",    153
12:00:00 15/01/2021,"",    153
13:00:00 15/01/2021,"",    153
14:00:00 15/01/2021,"",    153
15:00:00 15/01/2021,"",    153
16:00:00 15/01/2021,"",    153
17:00:00 15/01/2021,"",    153
18:00:00 15/01/2021,"",    153
19:00:00 15/01/2021,"",    153
20:00:00 15/01/2021,"",    153
21:00:00 15/01/2021,"",    153
22:00:00 15/01/2021,"",    153
23:00:00 15/01/2021,"",    153
00:00:00 16/01/2021,"",    153
01:00:00 16/01/2021,"",    153
02:00:00 16/01/2021,"",    153
03:00:00 16/01/2021,"",    153
04:00:00 16/01/2021,"",    153
05:00:00 16/01/2021,"",    153
06:00:00 16/01/2021,"",    153
07:00:00 16/01/2021,"",    153
08:00:00 16/01/2021,"",    153
09:00:00 16/01/2021,"",    153
10:00:00 16/01/2021,"",    153
11:00:00 16/01/2021,"",    153
12:00:00 16/01/2021,"",    153
13:00:00 16/01/2021,"",    153
14:00:00 16/01/2021,"",    153
15:00:00 16/01/2021,"",    153
16:00:00 16/01/2021,"",    153
17:00:00 16/01/2021,"",    153
18:00:00 16/01/2021,"",    153
19:00:00 16/01/2021,"",    153
20:00:00 16/01/2021,"",    153
21:00:00 16/01/2021,"",    153
22:00:00 16/01/2021,"",    153
23:00:00 16/01/2021,"",    153
00:00:00 17/01/2021,"",    153
01:00:00 17/01/2021,"",    153
02:00:00 17/01/2021,"",    153
03:00:00 17/01/2021,"",    153
04:00:00 17/01/2021,"",    153
05:00:00 17/01/2021,"",    153
06:00:00 17/01/2021,"",    153
07:00:00 17/01/2021,"",    153
08:00:00 17/01/2021,"",    153
09:00:00 17/01/2021,"",    153
10:00:00 17/01/2021,"",    153
11:00:00 17/01/2021,"",    153
12:00:00 17/01/2021,"",    153
13:00:00 17/01/2021,"",    153
14:00:00 17/01/2021,"",    153
15:00:00 17/01/2021,"",    153
16:00:00 17/01/2021,"",    153
17:00:00 17/01/2021,"",    153
18:00:00 17/01/2021,"",    153
19:00:00 17/01/2021,"",    153
20:00:00 17/01/2021,"",    153
21:00:00 17/01/2021,"",    153
22:00:00 17/01/2021,"",    153
23:00:00 17/01/2021,"",    153
00:00:00 18/01/2021,"",    153
01:00:00 18/01/2021,"",    153
02:00:00 18/01/2021,"",    153
03:00:00 18/01/2021,"",    153
04:00:00 18/01/2021,"",    153
05:00:00 18/01/2021,"",    153
06:00:00 18/01/2021,"",    153
07:00:00 18/01/2021,"",    153
08:00:00 18/01/2021,"",    153
09:00:00 18/01/2021,"",    153
10:00:00 18/01/2021,"",    153
11:00:00 18/01/2021,"",    153
12:00:00 18/01/2021,"",    153
13:00:00 18/01/2021,"",    153
14:00:00 18/01/2021,"",    153
15:00:00 18/01/2021,"",    153
16:00:00 18/01/2021,"",    153
17:00:00 18/01/2021,"",    153
18:00:00 18/01/2021,"",    153
19:00:00 18/01/2021,"",    153
20:00:00 18/01/2021,"",    153
21:00:00 18/01/2021,"",    153
22:00:00 18/01/2021,"",    153
23:00:00 18/01/2021,"",    153
00:00:00 19/01/2021,"",    153
01:00:00 19/01/2021,"",    153
02:00:00 19/01/2021,"",    153
03:00:00 19/01/2021,"",    153
04:00:00 19/01/2021,"",    153
05:00:00 19/01/2021,"",    153
06:00:00 19/01/2021,"",    153
07:00:00 19/01/2021,"",    153
08:00:00 19/01/2021,"",    153
09:00:00 19/01/2021,"",    153
10:00:00 19/01/2021,"",    153
11:00:00 19/01/2021,"",    153
12:00:00 19/01/2021,"",    153
13:00:00 19/01/2021,"",    153
14:00:00 19/01/2021,"",    153
15:00:00 19/01/2021,"",    153
16:00:00 19/01/2021,"",    153
17:00:00 19/01/2021,"",    153
18:00:00 19/01/2021,"",    153
19:00:00 19/01/2021,"",    153
20:00:00 19/01/2021,"",    153
21:00:00 19/01/2021,"",    153
22:00:00 19/01/2021,"",    153
23:00:00 19/01/2021,"",    153
00:00:00 20/01/2021,"",    153
01:00:00 20/01/2021,"",    153
02:00:00 20/01/2021,"",    153
03:00:00 20/01/2021,"",    153
04:00:00 20/01/2021,"",    153
05:00:00 20/01/2021,"",    153
06:00:00 20/01/2021,"",    153
07:00:00 20/01/2021,"",    153
08:00:00 20/01/2021,"",    153
09:00:00 20/01/2021,"",    153
10:00:00 20/01/2021,"",    153
11:00:00 20/01/2021,"",    153
12:00:00 20/01/2021,"",    153
13:00:00 20/01/2021,"",    153
14:00:00 20/01/2021,"",    153
15:00:00 20/01/2021,"",    153
16:00:00 20/01/2021,"",    153
17:00:00 20/01/2021,"",    153
18:00:00 20/01/2021,"",    153
19:00:00 20/01/2021,"",    153
20:00:00 20/01/2021,"",    153
21:00:00 20/01/2021,"",    153
22:00:00 20/01/2021,"",    153
23:00:00 20/01/2021,"",    153
00:00:00 21/01/2021,"",    153
01:00:00 21/01/2021,"",    153
02:00:00 21/01/2021,"",    153
03:00:00 21/01/2021,"",    153
04:00:00 21/01/2021,"",    153
05:00:00 21/01/2021,"",    153
06:00:00 21/01/2021,"",    153
07:00:00 21/01/2021,"",    153
08:00:00 21/01/2021,"",    153
09:00:00 21/01/2021,"",    153
10:00:00 21/01/2021,"",    153
11:00:00 21/01/2021,"",    153
12:00:00 21/01/2021,"",    153
13:00:00 21/01/2021,"",    153
14:00:00 21/01/2021,"",    153
15:00:00 21/01/2021,"",    153
16:00:00 21/01/2021,"",    153
17:00:00 21/01/2021,"",    153
18:00:00 21/01/2021,"",    153
19:00:00 21/01/2021,"",    153
20:00:00 21/01/2021,"",    153
21:00:00 21/01/2021,"",    153
22:00:00 21/01/2021,"",    153
23:00:00 21/01/2021,"",    153
00:00:00 22/01/2021,"",    153
01:00:00 22/01/2021,"",    153
02:00:00 22/01/2021,"",    153
03:00:00 22/01/2021,"",    153
04:00:00 22/01/2021,"",    153
05:00:00 22/01/2021,"",    153
06:00:00 22/01/2021,"",    153
07:00:00 22/01/2021,"",    153
08:00:00 22/01/2021,"",    153
09:00:00 22/01/2021,"",    153
10:00:00 22/01/2021,"",    153
11:00:00 22/01/2021,"",    153
12:00:00 22/01/2021,"",    153
13:00:00 22/01/2021,"",    153
14:00:00 22/01/2021,"",    153
15:00:00 22/01/2021,"",    153
16:00:00 22/01/2021,"",    153
17:00:00 22/01/2021,"",    153
18:00:00 22/01/2021,"",    153
19:00:00 22/01/2021,"",    153
20:00:00 22/01/2021,"",    153
21:00:00 22/01/2021,"",    153
22:00:00 22/01/2021,"",    153
23:00:00 22/01/2021,"",    153
00:00:00 23/01/2021,"",    153
01:00:00 23/01/2021,"",    153
02:00:00 23/01/2021,"",    153
03:00:00 23/01/2021,"",    153
04:00:00 23/01/2021,"",    153
05:00:00 23/01/2021,"",    153
06:00:00 23/01/2021,"",    153
07:00:00 23/01/2021,"",    153
08:00:00 23/01/2021,"",    153
09:00:00 23/01/2021,"",    153
10:00:00 23/01/2021,"",    153
11:00:00 23/01/2021,"",    153
12:00:00 23/01/2021,"",    153
13:00:00 23/01/2021,"",    153
14:00:00 23/01/2021,"",    153
15:00:00 23/01/2021,"",    153
16:00:00 23/01/2021,"",    153
17:00:00 23/01/2021,"",    153
18:00:00 23/01/2021,"",    153
19:00:00 23/01/2021,"",    153
20:00:00 23/01/2021,"",    153
21:00:00 23/01/2021,"",    153
22:00:00 23/01/2021,"",    153
23:00:00 23/01/2021,"",    153
00:00:00 24/01/2021,"",    153
01:00:00 24/01/2021,"",    153
02:00:00 24/01/2021,"",    153
03:00:00 24/01/2021,"",    153
04:00:00 24/01/2021,"",    153
05:00:00 24/01/2021,"",    153
06:00:00 24/01/2021,"",    153
07:00:00 24/01/2021,"",    153
08:00:00 24/01/2021,"",    153
09:00:00 24/01/2021,"",    153
10:00:00 24/01/2021,"",    153
11:00:00 24/01/2021,"",    153
12:00:00 24/01/2021,"",    153
13:00:00 24/01/2021,"",    153
14:00:00 24/01/2021,"",    153
15:00:00 24/01/2021,"",    153
16:00:00 24/01/2021,"",    153
17:00:00 24/01/2021,"",    153
18:00:00 24/01/2021,"",    153
19:00:00 24/01/2021,"",    153
20:00:00 24/01/2021,"",    153
21:00:00 24/01/2021,"",    153
22:00:00 24/01/2021,"",    153
23:00:00 24/01/2021,"",    153
00:00:00 25/01/2021,"",    153
01:00:00 25/01/2021,"",    153
02:00:00 25/01/2021,"",    153
03:00:00 25/01/2021,"",    153
04:00:00 25/01/2021,"",    153
05:00:00 25/01/2021,"",    153
06:00:00 25/01/2021,"",    153
07:00:00 25/01/2021,"",    153
08:00:00 25/01/2021,"",    153
09:00:00 25/01/2021,"",    153
10:00:00 25/01/2021,"",    153
11:00:00 25/01/2021,"",    153
12:00:00 25/01/2021,"",    153
13:00:00 25/01/2021,"",    153
14:00:00 25/01/2021,"",    153
15:00:00 25/01/2021,"",    153
16:00:00 25/01/2021,"",    153
17:00:00 25/01/2021,"",    153
18:00:00 25/01/2021,"",    153
19:00:00 25/01/2021,"",    153
20:00:00 25/01/2021,"",    153
21:00:00 25/01/2021,"",    153
22:00:00 25/01/2021,"",    153
23:00:00 25/01/2021,"",    153
00:00:00 26/01/2021,"",    153
01:00:00 26/01/2021,"",    153
02:00:00 26/01/2021,"",    153
03:00:00 26/01/2021,"",    153
04:00:00 26/01/2021,"",    153
05:00:00 26/01/2021,"",    153
06:00:00 26/01/2021,"",    153
07:00:00 26/01/2021,"",    153
08:00:00 26/01/2021,"",    153
09:00:00 26/01/2021,"",    153
10:00:00 26/01/2021,"",    153
11:00:00 26/01/2021,"",    153
12:00:00 26/01/2021,"",    153
13:00:00 26/01/2021,"",    153
14:00:00 26/01/2021,"",    153
15:00:00 26/01/2021,"",    153
16:00:00 26/01/2021,"",    153
17:00:00 26/01/2021,"",    153
18:00:00 26/01/2021,"",    153
19:00:00 26/01/2021,"",    153
20:00:00 26/01/2021,"",    153
21:00:00 26/01/2021,"",    153
22:00:00 26/01/2021,"",    153
23:00:00 26/01/2021,"",    153
00:00:00 27/01/2021,"",    153
01:00:00 27/01/2021,"",    153
02:00:00 27/01/2021,"",    153
03:00:00 27/01/2021,"",    153
04:00:00 27/01/2021,"",    153
05:00:00 27/01/2021,"",    153
06:00:00 27/01/2021,"",    153
07:00:00 27/01/2021,"",    153
08:00:00 27/01/2021,"",    153
09:00:00 27/01/2021,"",    153
10:00:00 27/01/2021,"",    153
11:00:00 27/01/2021,"",    153
12:00:00 27/01/2021,"",    153
13:00:00 27/01/2021,"",    153
14:00:00 27/01/2021,"",    153
15:00:00 27/01/2021,"",    153
16:00:00 27/01/2021,"",    153
17:00:00 27/01/2021,"",    153
18:00:00 27/01/2021,"",    153
19:00:00 27/01/2021,"",    153
20:00:00 27/01/2021,"",    153
21:00:00 27/01/2021,"",    153
22:00:00 27/01/2021,"",    153
23:00:00 27/01/2021,"",    153
00:00:00 28/01/2021,"",    153
01:00:00 28/01/2021,"",    153
02:00:00 28/01/2021,"",    153
03:00:00 28/01/2021,"",    153
04:00:00 28/01/2021,"",    153
05:00:00 28/01/2021,"",    153
06:00:00 28/01/2021,"",    153
07:00:00 28/01/2021,"",    153
08:00:00 28/01/2021,"",    153
09:00:00 28/01/2021,"",    153
10:00:00 28/01/2021,"",    153
11:00:00 28/01/2021,"",    153
12:00:00 28/01/2021,"",    153
13:00:00 28/01/2021,"",    153
14:00:00 28/01/2021,"",    153
15:00:00 28/01/2021,"",    153
16:00:00 28/01/2021,"",    153
17:00:00 28/01/2021,"",    153
18:00:00 28/01/2021,"",    153
19:00:00 28/01/2021,"",    153
20:00:00 28/01/2021,"",    153
21:00:00 28/01/2021,"",    153
22:00:00 28/01/2021,"",    153
23:00:00 28/01/2021,"",    153
00:00:00 29/01/2021,"",    153
01:00:00 29/01/2021,"",    153
02:00:00 29/01/2021,"",    153
03:00:00 29/01/2021,"",    153
04:00:00 29/01/2021,"",    153
05:00:00 29/01/2021,"",    153
06:00:00 29/01/2021,"",    153
07:00:00 29/01/2021,"",    153
08:00:00 29/01/2021,       219.8,      2
09:00:00 29/01/2021,       169.7,      2
10:00:00 29/01/2021,       162.6,      2
11:00:00 29/01/2021,       176.7,      2
12:00:00 29/01/2021,       232.2,      2
13:00:00 29/01/2021,       271.7,      2
14:00:00 29/01/2021,       296.7,      2
15:00:00 29/01/2021,       308.6,      2
16:00:00 29/01/2021,       323.7,      2
17:00:00 29/01/2021,       339.4,      2
18:00:00 29/01/2021,       357.1,      2
19:00:00 29/01/2021,       377.8,      2
20:00:00 29/01/2021,       396.6,      2
21:00:00 29/01/2021,       413.8,      2
22:00:00 29/01/2021,       429.3,      2
23:00:00 29/01/2021,       443.5,      2
00:00:00 30/01/2021,       452.1,      2
01:00:00 30/01/2021,       455.5,      2
02:00:00 30/01/2021,       461.1,      2
03:00:00 30/01/2021,       469.4,      2
04:00:00 30/01/2021,       477.0,      2
05:00:00 30/01/2021,       484.9,      2
06:00:00 30/01/2021,       491.1,      2
07:00:00 30/01/2021,       496.6,      2
08:00:00 30/01/2021,       501.0,      2
09:00:00 30/01/2021,       504.4,      2
10:00:00 30/01/2021,       508.7,      2
11:00:00 30/01/2021,       511.8,      2
12:00:00 30/01/2021,       512.5,      2
13:00:00 30/01/2021,       516.1,      2
14:00:00 30/01/2021,       519.7,      2
15:00:00 30/01/2021,       522.2,      2
16:00:00 30/01/2021,       526.5,      2
17:00:00 30/01/2021,       530.1,      2
18:00:00 30/01/2021,       534.9,      2
19:00:00 30/01/2021,       541.2,      2
20:00:00 30/01/2021,       550.7,      2
21:00:00 30/01/2021,       557.1,      2
22:00:00 30/01/2021,       556.2,      2
23:00:00 30/01/2021,       559.5,      2
00:00:00 31/01/2021,       563.5,      2
01:00:00 31/01/2021,       567.8,      2
02:00:00 31/01/2021,       570.3,      2
03:00:00 31/01/2021,       572.1,      2
04:00:00 31/01/2021,       574.2,      2
05:00:00 31/01/2021,       577.9,      2
06:00:00 31/01/2021,       580.6,      2
07:00:00 31/01/2021,       583.9,      2
08:00:00 31/01/2021,       592.4,      2
09:00:00 31/01/2021,       598.2,      2
10:00:00 31/01/2021,       594.7,      2
11:00:00 31/01/2021,       594.3,      2
12:00:00 31/01/2021,       595.9,      2
13:00:00 31/01/2021,       597.1,      2
14:00:00 31/01/2021,       605.0,      2
15:00:00 31/01/2021,       601.9,      2
16:00:00 31/01/2021,       603.4,      2
17:00:00 31/01/2021,       605.7,      2
18:00:00 31/01/2021,       611.0,      8
19:00:00 31/01/2021,       609.9,      8
20:00:00 31/01/2021,       610.2,      8
21:00:00 31/01/2021,       612.0,      8
22:00:00 31/01/2021,       614.8,      8
23:00:00 31/01/2021,       618.7,      8
00:00:00 01/02/2021,       622.7,      8
01:00:00 01/02/2021,       626.0,      8
02:00:00 01/02/2021,       631.5,      8
03:00:00 01/02/2021,       636.4,      8
04:00:00 01/02/2021,       640.3,      8
05:00:00 01/02/2021,       643.5,      8
06:00:00 01/02/2021,       647.1,      8
07:00:00 01/02/2021,       652.7,      8
08:00:00 01/02/2021,       657.4,      8
09:00:00 01/02/2021,       660.4,      8
10:00:00 01/02/2021,       662.3,      8
11:00:00 01/02/2021,       658.5,      8
12:00:00 01/02/2021,       657.2,      8
13:00:00 01/02/2021,       656.4,      8
14:00:00 01/02/2021,       656.6,      8
15:00:00 01/02/2021,       659.3,      8
16:00:00 01/02/2021,       665.5,      8
17:00:00 01/02/2021,       665.5,      8
