14:00:00 05/01/2021,        7.37,      2
15:00:00 05/01/2021,        7.25,      2
16:00:00 05/01/2021,        7.19,      2
17:00:00 05/01/2021,        6.99,      2
18:00:00 05/01/2021,        6.84,      2
19:00:00 05/01/2021,        6.80,      2
20:00:00 05/01/2021,        6.68,      2
21:00:00 05/01/2021,        6.67,      2
22:00:00 05/01/2021,        6.66,      2
23:00:00 05/01/2021,        6.58,      2
00:00:00 06/01/2021,        6.66,      2
01:00:00 06/01/2021,        6.61,      2
02:00:00 06/01/2021,        6.63,      2
03:00:00 06/01/2021,        6.65,      2
04:00:00 06/01/2021,        6.68,      2
05:00:00 06/01/2021,        6.73,      2
06:00:00 06/01/2021,        6.71,      2
07:00:00 06/01/2021,        6.71,      2
08:00:00 06/01/2021,        6.77,      2
09:00:00 06/01/2021,        6.70,      2
10:00:00 06/01/2021,        6.77,      2
11:00:00 06/01/2021,        6.78,      2
12:00:00 06/01/2021,        6.78,      2
13:00:00 06/01/2021,        6.76,      2
14:00:00 06/01/2021,        6.77,      2
15:00:00 06/01/2021,        6.76,      2
16:00:00 06/01/2021,        6.72,      2
17:00:00 06/01/2021,        6.71,      2
18:00:00 06/01/2021,        6.68,      2
19:00:00 06/01/2021,        6.62,      2
20:00:00 06/01/2021,        6.47,      2
21:00:00 06/01/2021,        6.46,      2
22:00:00 06/01/2021,        6.41,      2
23:00:00 06/01/2021,        6.37,      2
00:00:00 07/01/2021,        6.33,      2
01:00:00 07/01/2021,        6.31,      2
02:00:00 07/01/2021,        6.25,      2
03:00:00 07/01/2021,        6.25,      2
04:00:00 07/01/2021,        6.16,      2
05:00:00 07/01/2021,        6.14,      2
06:00:00 07/01/2021,        6.14,      2
07:00:00 07/01/2021,        6.13,      2
08:00:00 07/01/2021,        6.02,      2
09:00:00 07/01/2021,        5.98,      2
10:00:00 07/01/2021,        5.92,      2
11:00:00 07/01/2021,        5.78,      2
12:00:00 07/01/2021,        5.15,      2
13:00:00 07/01/2021,        5.08,      2
14:00:00 07/01/2021,        5.09,      2
15:00:00 07/01/2021,        5.03,      2
16:00:00 07/01/2021,        4.96,      2
17:00:00 07/01/2021,        4.82,      2
18:00:00 07/01/2021,        4.77,      2
19:00:00 07/01/2021,        4.70,    149
20:00:00 07/01/2021,        4.60,    149
21:00:00 07/01/2021,        4.54,    149
22:00:00 07/01/2021,        4.48,    149
23:00:00 07/01/2021,        4.42,    149
00:00:00 08/01/2021,        4.35,    149
01:00:00 08/01/2021,        4.32,    149
02:00:00 08/01/2021,        4.27,    149
03:00:00 08/01/2021,        4.22,    149
04:00:00 08/01/2021,        4.17,    149
05:00:00 08/01/2021,        4.10,    149
06:00:00 08/01/2021,        4.02,    149
07:00:00 08/01/2021,        3.99,    149
08:00:00 08/01/2021,        3.95,    149
09:00:00 08/01/2021,        4.00,    149
10:00:00 08/01/2021,        3.96,    149
11:00:00 08/01/2021,        3.92,    149
12:00:00 08/01/2021,        3.88,    149
13:00:00 08/01/2021,        3.85,    149
14:00:00 08/01/2021,        3.84,    149
15:00:00 08/01/2021,        3.84,    149
16:00:00 08/01/2021,        3.74,    149
17:00:00 08/01/2021,        3.66,    149
18:00:00 08/01/2021,        3.65,    149
19:00:00 08/01/2021,        3.63,    149
20:00:00 08/01/2021,        3.52,    149
21:00:00 08/01/2021,        3.54,    149
22:00:00 08/01/2021,        3.47,    149
23:00:00 08/01/2021,        3.45,    149
00:00:00 09/01/2021,        3.42,    149
01:00:00 09/01/2021,        3.37,    149
02:00:00 09/01/2021,        3.34,    149
03:00:00 09/01/2021,        3.34,    149
04:00:00 09/01/2021,        3.32,    149
05:00:00 09/01/2021,        3.32,    149
06:00:00 09/01/2021,        3.29,    149
07:00:00 09/01/2021,        3.23,    149
08:00:00 09/01/2021,        3.10,    149
09:00:00 09/01/2021,        3.09,    149
10:00:00 09/01/2021,        2.98,    149
11:00:00 09/01/2021,        2.92,    149
12:00:00 09/01/2021,        2.86,    149
13:00:00 09/01/2021,        2.86,    149
14:00:00 09/01/2021,        2.80,    149
15:00:00 09/01/2021,        2.76,    149
16:00:00 09/01/2021,        2.71,    149
17:00:00 09/01/2021,        2.61,    149
18:00:00 09/01/2021,        2.48,    149
19:00:00 09/01/2021,        2.39,    149
20:00:00 09/01/2021,        2.27,    149
21:00:00 09/01/2021,        2.23,    149
22:00:00 09/01/2021,        2.20,    149
23:00:00 09/01/2021,        2.18,    149
00:00:00 10/01/2021,        2.14,    149
01:00:00 10/01/2021,        2.08,    149
02:00:00 10/01/2021,        2.02,    149
03:00:00 10/01/2021,        1.94,    149
04:00:00 10/01/2021,        1.90,    149
05:00:00 10/01/2021,        1.82,    149
06:00:00 10/01/2021,        1.69,    149
07:00:00 10/01/2021,        1.59,    149
08:00:00 10/01/2021,        1.50,    149
09:00:00 10/01/2021,        1.40,    150
10:00:00 10/01/2021,        1.31,    150
11:00:00 10/01/2021,        1.24,    150
12:00:00 10/01/2021,        1.16,    150
13:00:00 10/01/2021,        1.08,    150
14:00:00 10/01/2021,        0.99,    150
15:00:00 10/01/2021,        0.94,    150
16:00:00 10/01/2021,        0.85,    150
17:00:00 10/01/2021,        0.77,    150
18:00:00 10/01/2021,        0.71,    150
19:00:00 10/01/2021,        0.65,    150
20:00:00 10/01/2021,        0.59,    150
21:00:00 10/01/2021,        0.54,    150
22:00:00 10/01/2021,        0.49,    150
23:00:00 10/01/2021,        0.47,    150
00:00:00 11/01/2021,        0.46,    150
01:00:00 11/01/2021,        0.44,    150
02:00:00 11/01/2021,        0.43,    150
03:00:00 11/01/2021,        0.41,    150
04:00:00 11/01/2021,        0.41,    150
05:00:00 11/01/2021,        0.41,    150
06:00:00 11/01/2021,        0.40,    150
07:00:00 11/01/2021,        0.41,    150
08:00:00 11/01/2021,        0.41,    150
09:00:00 11/01/2021,        0.40,    150
10:00:00 11/01/2021,        0.40,    150
11:00:00 11/01/2021,        0.38,    150
12:00:00 11/01/2021,        0.37,    150
13:00:00 11/01/2021,        0.36,    150
14:00:00 11/01/2021,        0.33,    150
15:00:00 11/01/2021,        0.30,    150
16:00:00 11/01/2021,        0.27,    150
17:00:00 11/01/2021,        0.25,    150
18:00:00 11/01/2021,        0.23,    150
19:00:00 11/01/2021,        0.20,    150
20:00:00 11/01/2021,        0.17,    150
21:00:00 11/01/2021,        0.15,    150
22:00:00 11/01/2021,        0.13,    150
23:00:00 11/01/2021,        0.12,    150
00:00:00 12/01/2021,        0.11,    150
01:00:00 12/01/2021,        0.11,    150
02:00:00 12/01/2021,        0.11,    150
03:00:00 12/01/2021,        0.11,    150
04:00:00 12/01/2021,        0.10,    150
05:00:00 12/01/2021,        0.10,    150
06:00:00 12/01/2021,        0.09,    150
07:00:00 12/01/2021,        0.08,    150
08:00:00 12/01/2021,        0.07,    150
09:00:00 12/01/2021,        0.06,    150
10:00:00 12/01/2021,        0.04,    150
11:00:00 12/01/2021,        0.04,    150
12:00:00 12/01/2021,        0.03,    150
13:00:00 12/01/2021,        0.02,    150
14:00:00 12/01/2021,        0.01,    150
15:00:00 12/01/2021,        0.00,    150
16:00:00 12/01/2021,        0.00,    150
17:00:00 12/01/2021,        0.00,    150
18:00:00 12/01/2021,        0.00,    150
19:00:00 12/01/2021,        0.00,    150
20:00:00 12/01/2021,        0.00,    150
21:00:00 12/01/2021,        0.00,    150
22:00:00 12/01/2021,        0.00,    150
23:00:00 12/01/2021,        0.00,    150
00:00:00 13/01/2021,        0.00,    150
01:00:00 13/01/2021,        0.00,    150
02:00:00 13/01/2021,        0.00,    150
03:00:00 13/01/2021,        0.00,    150
04:00:00 13/01/2021,        0.00,    150
05:00:00 13/01/2021,        0.00,    150
06:00:00 13/01/2021,        0.00,    150
07:00:00 13/01/2021,        0.00,    150
08:00:00 13/01/2021,        0.00,    150
09:00:00 13/01/2021,        0.00,    150
10:00:00 13/01/2021,        0.00,    150
11:00:00 13/01/2021,        0.01,    150
12:00:00 13/01/2021,        0.01,    150
13:00:00 13/01/2021,        0.01,    150
14:00:00 13/01/2021,        0.00,    150
15:00:00 13/01/2021,        0.00,    150
16:00:00 13/01/2021,        0.00,    150
17:00:00 13/01/2021,        0.00,    150
18:00:00 13/01/2021,        0.00,    150
19:00:00 13/01/2021,        0.00,    150
20:00:00 13/01/2021,        0.00,    150
21:00:00 13/01/2021,        0.00,    150
22:00:00 13/01/2021,        0.00,    150
23:00:00 13/01/2021,        0.00,    150
00:00:00 14/01/2021,        0.00,    150
01:00:00 14/01/2021,        0.00,    150
02:00:00 14/01/2021,        0.00,    150
03:00:00 14/01/2021,        0.00,    150
04:00:00 14/01/2021,        0.00,    150
05:00:00 14/01/2021,        0.00,    150
06:00:00 14/01/2021,        0.00,    150
07:00:00 14/01/2021,        0.00,    150
08:00:00 14/01/2021,        0.00,    150
09:00:00 14/01/2021,        0.00,    150
10:00:00 14/01/2021,        0.00,    150
11:00:00 14/01/2021,        0.00,    150
12:00:00 14/01/2021,        0.00,    150
13:00:00 14/01/2021,        0.00,    150
14:00:00 14/01/2021,        0.00,    150
15:00:00 14/01/2021,        0.00,    150
16:00:00 14/01/2021,        0.00,    150
17:00:00 14/01/2021,        0.00,    150
18:00:00 14/01/2021,        0.00,    150
19:00:00 14/01/2021,        0.00,    150
20:00:00 14/01/2021,        0.00,    150
21:00:00 14/01/2021,        0.00,    150
22:00:00 14/01/2021,        0.00,    150
23:00:00 14/01/2021,        0.00,    150
00:00:00 15/01/2021,        0.00,    150
01:00:00 15/01/2021,        0.00,    150
02:00:00 15/01/2021,        0.00,    150
03:00:00 15/01/2021,        0.00,    150
04:00:00 15/01/2021,        0.00,    150
05:00:00 15/01/2021,        0.00,    150
06:00:00 15/01/2021,        0.00,    150
07:00:00 15/01/2021,        0.00,    150
08:00:00 15/01/2021,        0.00,    150
09:00:00 15/01/2021,        0.00,    150
10:00:00 15/01/2021,        0.00,    150
11:00:00 15/01/2021,        0.00,    150
12:00:00 15/01/2021,        0.00,    150
13:00:00 15/01/2021,        0.00,    150
14:00:00 15/01/2021,        0.00,    150
15:00:00 15/01/2021,        0.00,    150
16:00:00 15/01/2021,        0.00,    150
17:00:00 15/01/2021,        0.00,    150
18:00:00 15/01/2021,        0.00,    150
19:00:00 15/01/2021,        0.00,    150
20:00:00 15/01/2021,        0.00,    150
21:00:00 15/01/2021,        0.00,    150
22:00:00 15/01/2021,        0.00,    150
23:00:00 15/01/2021,        0.00,    150
00:00:00 16/01/2021,        0.00,    150
01:00:00 16/01/2021,        0.00,    150
02:00:00 16/01/2021,        0.00,    150
03:00:00 16/01/2021,        0.00,    150
04:00:00 16/01/2021,        0.00,    150
05:00:00 16/01/2021,        0.00,    150
06:00:00 16/01/2021,        0.00,    150
07:00:00 16/01/2021,        0.00,    150
08:00:00 16/01/2021,        0.00,    150
09:00:00 16/01/2021,        0.00,    150
10:00:00 16/01/2021,        0.00,    150
11:00:00 16/01/2021,        0.00,    150
12:00:00 16/01/2021,        0.00,    150
13:00:00 16/01/2021,        0.00,    150
14:00:00 16/01/2021,        0.00,    150
15:00:00 16/01/2021,        0.00,    150
16:00:00 16/01/2021,        0.00,    150
17:00:00 16/01/2021,        0.00,    150
18:00:00 16/01/2021,        0.00,    150
19:00:00 16/01/2021,        0.00,    150
20:00:00 16/01/2021,        0.00,    150
21:00:00 16/01/2021,        0.00,    150
22:00:00 16/01/2021,        0.00,    150
23:00:00 16/01/2021,        0.00,    150
00:00:00 17/01/2021,        0.00,    150
01:00:00 17/01/2021,        0.00,    150
02:00:00 17/01/2021,        0.00,    150
03:00:00 17/01/2021,        0.00,    150
04:00:00 17/01/2021,        0.00,    150
05:00:00 17/01/2021,        0.00,    150
06:00:00 17/01/2021,        0.00,    150
07:00:00 17/01/2021,        0.00,    150
08:00:00 17/01/2021,        0.00,    150
09:00:00 17/01/2021,        0.00,    150
10:00:00 17/01/2021,        0.00,    150
11:00:00 17/01/2021,        0.00,    150
12:00:00 17/01/2021,        0.00,    150
13:00:00 17/01/2021,        0.00,    150
14:00:00 17/01/2021,        0.00,    150
15:00:00 17/01/2021,        0.00,    150
16:00:00 17/01/2021,        0.00,    150
17:00:00 17/01/2021,        0.00,    150
18:00:00 17/01/2021,        0.00,    150
19:00:00 17/01/2021,        0.00,    150
20:00:00 17/01/2021,        0.00,    150
21:00:00 17/01/2021,        0.00,    150
22:00:00 17/01/2021,        0.00,    150
23:00:00 17/01/2021,        0.00,    150
00:00:00 18/01/2021,        0.00,    150
01:00:00 18/01/2021,        0.00,    150
02:00:00 18/01/2021,        0.00,    150
03:00:00 18/01/2021,        0.00,    150
04:00:00 18/01/2021,        0.00,    150
05:00:00 18/01/2021,        0.00,    150
06:00:00 18/01/2021,        0.00,    150
07:00:00 18/01/2021,        0.00,    150
08:00:00 18/01/2021,        0.00,    150
09:00:00 18/01/2021,        0.00,    150
10:00:00 18/01/2021,        0.00,    150
11:00:00 18/01/2021,        0.00,    150
12:00:00 18/01/2021,        0.00,    150
13:00:00 18/01/2021,        0.00,    150
14:00:00 18/01/2021,        0.00,    150
15:00:00 18/01/2021,        0.00,    150
16:00:00 18/01/2021,        0.00,    150
17:00:00 18/01/2021,        0.00,    150
18:00:00 18/01/2021,        0.00,    150
19:00:00 18/01/2021,        0.00,    150
20:00:00 18/01/2021,        0.00,    150
21:00:00 18/01/2021,        0.00,    150
22:00:00 18/01/2021,        0.00,    150
23:00:00 18/01/2021,        0.00,    150
00:00:00 19/01/2021,        0.00,    150
01:00:00 19/01/2021,        0.00,    150
02:00:00 19/01/2021,        0.00,    150
03:00:00 19/01/2021,        0.00,    150
04:00:00 19/01/2021,        0.00,    150
05:00:00 19/01/2021,        0.00,    150
06:00:00 19/01/2021,        0.00,    150
07:00:00 19/01/2021,        0.00,    150
08:00:00 19/01/2021,        0.00,    150
09:00:00 19/01/2021,        0.00,    150
10:00:00 19/01/2021,        0.00,    150
11:00:00 19/01/2021,        0.00,    150
12:00:00 19/01/2021,        0.00,    150
13:00:00 19/01/2021,        0.00,    150
14:00:00 19/01/2021,        0.00,    150
15:00:00 19/01/2021,        0.00,    150
16:00:00 19/01/2021,        0.00,    150
17:00:00 19/01/2021,        0.00,    150
18:00:00 19/01/2021,        0.00,    150
19:00:00 19/01/2021,        0.00,    150
20:00:00 19/01/2021,        0.00,    150
21:00:00 19/01/2021,        0.00,    150
22:00:00 19/01/2021,        0.00,    150
23:00:00 19/01/2021,        0.00,    150
00:00:00 20/01/2021,        0.00,    150
01:00:00 20/01/2021,        0.00,    150
02:00:00 20/01/2021,        0.00,    150
03:00:00 20/01/2021,        0.00,    150
04:00:00 20/01/2021,        0.00,    150
05:00:00 20/01/2021,        0.00,    150
06:00:00 20/01/2021,        0.00,    150
07:00:00 20/01/2021,        0.00,    150
08:00:00 20/01/2021,        0.00,    150
09:00:00 20/01/2021,        0.00,    150
10:00:00 20/01/2021,        0.00,    150
11:00:00 20/01/2021,        0.00,    150
12:00:00 20/01/2021,        0.00,    150
13:00:00 20/01/2021,        0.00,    150
14:00:00 20/01/2021,        0.00,    150
15:00:00 20/01/2021,        0.00,    150
16:00:00 20/01/2021,        0.00,    150
17:00:00 20/01/2021,        0.00,    150
18:00:00 20/01/2021,        0.00,    150
19:00:00 20/01/2021,        0.00,    150
20:00:00 20/01/2021,        0.00,    150
21:00:00 20/01/2021,        0.00,    150
22:00:00 20/01/2021,        0.00,    150
23:00:00 20/01/2021,        0.00,    150
00:00:00 21/01/2021,        0.00,    150
01:00:00 21/01/2021,        0.00,    150
02:00:00 21/01/2021,        0.00,    150
03:00:00 21/01/2021,        0.00,    150
04:00:00 21/01/2021,        0.00,    150
05:00:00 21/01/2021,        0.00,    150
06:00:00 21/01/2021,        0.00,    150
07:00:00 21/01/2021,        0.00,    150
08:00:00 21/01/2021,        0.00,    150
09:00:00 21/01/2021,        0.00,    150
10:00:00 21/01/2021,        0.00,    150
11:00:00 21/01/2021,        0.00,    150
12:00:00 21/01/2021,        0.00,    150
13:00:00 21/01/2021,        0.00,    150
14:00:00 21/01/2021,        0.00,    150
15:00:00 21/01/2021,        0.00,    150
16:00:00 21/01/2021,        0.00,    150
17:00:00 21/01/2021,        0.00,    150
18:00:00 21/01/2021,        0.00,    150
19:00:00 21/01/2021,        0.00,    150
20:00:00 21/01/2021,        0.00,    150
21:00:00 21/01/2021,        0.00,    150
22:00:00 21/01/2021,        0.00,    150
23:00:00 21/01/2021,        0.00,    150
00:00:00 22/01/2021,        0.00,    150
01:00:00 22/01/2021,        0.00,    150
02:00:00 22/01/2021,        0.00,    150
03:00:00 22/01/2021,        0.00,    150
04:00:00 22/01/2021,        0.00,    150
05:00:00 22/01/2021,        0.00,    150
06:00:00 22/01/2021,        0.00,    150
07:00:00 22/01/2021,        0.00,    150
08:00:00 22/01/2021,        0.00,    150
09:00:00 22/01/2021,        0.00,    150
10:00:00 22/01/2021,        0.00,    150
11:00:00 22/01/2021,        0.00,    150
12:00:00 22/01/2021,        0.00,    150
13:00:00 22/01/2021,        0.00,    150
14:00:00 22/01/2021,        0.00,    150
15:00:00 22/01/2021,        0.00,    150
16:00:00 22/01/2021,        0.00,    150
17:00:00 22/01/2021,        0.00,    150
18:00:00 22/01/2021,        0.00,    150
19:00:00 22/01/2021,        0.00,    150
20:00:00 22/01/2021,        0.00,    150
21:00:00 22/01/2021,        0.00,    150
22:00:00 22/01/2021,        0.00,    150
23:00:00 22/01/2021,        0.00,    150
00:00:00 23/01/2021,        0.00,    150
01:00:00 23/01/2021,        0.00,    150
02:00:00 23/01/2021,        0.00,    150
03:00:00 23/01/2021,        0.00,    150
04:00:00 23/01/2021,        0.00,    150
05:00:00 23/01/2021,        0.00,    150
06:00:00 23/01/2021,        0.00,    150
07:00:00 23/01/2021,        0.00,    150
08:00:00 23/01/2021,        0.00,    150
09:00:00 23/01/2021,        0.00,    150
10:00:00 23/01/2021,        0.00,    150
11:00:00 23/01/2021,        0.00,    150
12:00:00 23/01/2021,        0.00,    150
13:00:00 23/01/2021,        0.00,    150
14:00:00 23/01/2021,        0.00,    150
15:00:00 23/01/2021,        0.00,    150
16:00:00 23/01/2021,        0.00,    150
17:00:00 23/01/2021,        0.00,    150
18:00:00 23/01/2021,        0.00,    150
19:00:00 23/01/2021,        0.00,    150
20:00:00 23/01/2021,        0.00,    150
21:00:00 23/01/2021,        0.00,    150
22:00:00 23/01/2021,        0.00,    150
23:00:00 23/01/2021,        0.00,    150
00:00:00 24/01/2021,        0.00,    150
01:00:00 24/01/2021,        0.00,    150
02:00:00 24/01/2021,        0.00,    150
03:00:00 24/01/2021,        0.00,    150
04:00:00 24/01/2021,        0.00,    150
05:00:00 24/01/2021,        0.00,    150
06:00:00 24/01/2021,        0.00,    150
07:00:00 24/01/2021,        0.00,    150
08:00:00 24/01/2021,        0.00,    150
09:00:00 24/01/2021,        0.00,    150
10:00:00 24/01/2021,        0.00,    150
11:00:00 24/01/2021,        0.00,    150
12:00:00 24/01/2021,        0.00,    150
13:00:00 24/01/2021,        0.00,    150
14:00:00 24/01/2021,        0.00,    150
15:00:00 24/01/2021,        0.00,    150
16:00:00 24/01/2021,        0.00,    150
17:00:00 24/01/2021,        0.00,    150
18:00:00 24/01/2021,        0.00,    150
19:00:00 24/01/2021,        0.00,    150
20:00:00 24/01/2021,        0.00,    150
21:00:00 24/01/2021,        0.00,    150
22:00:00 24/01/2021,        0.00,    150
23:00:00 24/01/2021,        0.00,    150
00:00:00 25/01/2021,        0.00,    150
01:00:00 25/01/2021,        0.00,    150
02:00:00 25/01/2021,        0.00,    150
03:00:00 25/01/2021,        0.00,    150
04:00:00 25/01/2021,        0.00,    150
05:00:00 25/01/2021,        0.00,    150
06:00:00 25/01/2021,        0.00,    150
07:00:00 25/01/2021,        0.00,    150
08:00:00 25/01/2021,        0.00,    150
09:00:00 25/01/2021,        0.00,    150
10:00:00 25/01/2021,        0.00,    150
11:00:00 25/01/2021,        0.00,    150
12:00:00 25/01/2021,        0.00,    150
13:00:00 25/01/2021,        0.00,    150
14:00:00 25/01/2021,        0.00,    150
15:00:00 25/01/2021,        0.00,    150
16:00:00 25/01/2021,        0.00,    150
17:00:00 25/01/2021,        0.00,    150
18:00:00 25/01/2021,        0.00,    150
19:00:00 25/01/2021,        0.00,    150
20:00:00 25/01/2021,        0.00,    150
21:00:00 25/01/2021,        0.00,    150
22:00:00 25/01/2021,        0.00,    150
23:00:00 25/01/2021,        0.00,    150
00:00:00 26/01/2021,        0.00,    150
01:00:00 26/01/2021,        0.00,    150
02:00:00 26/01/2021,        0.00,    150
03:00:00 26/01/2021,        0.00,    150
04:00:00 26/01/2021,        0.00,    150
05:00:00 26/01/2021,        0.00,    150
06:00:00 26/01/2021,        0.00,    150
07:00:00 26/01/2021,        0.00,    150
08:00:00 26/01/2021,        0.00,    150
09:00:00 26/01/2021,        0.00,    150
10:00:00 26/01/2021,        0.00,    150
11:00:00 26/01/2021,        0.00,    150
12:00:00 26/01/2021,        0.00,    150
13:00:00 26/01/2021,        0.00,    150
14:00:00 26/01/2021,        0.00,    150
15:00:00 26/01/2021,        0.00,    150
16:00:00 26/01/2021,        0.00,    150
17:00:00 26/01/2021,        0.00,    150
18:00:00 26/01/2021,        0.00,    150
19:00:00 26/01/2021,        0.00,    150
20:00:00 26/01/2021,        0.00,    150
21:00:00 26/01/2021,        0.00,    150
22:00:00 26/01/2021,        0.00,    150
23:00:00 26/01/2021,        0.00,    150
00:00:00 27/01/2021,        0.00,    150
01:00:00 27/01/2021,        0.00,    150
02:00:00 27/01/2021,        0.00,    150
03:00:00 27/01/2021,        0.00,    150
04:00:00 27/01/2021,        0.00,    150
05:00:00 27/01/2021,        0.00,    150
06:00:00 27/01/2021,        0.00,    150
07:00:00 27/01/2021,        0.00,    150
08:00:00 27/01/2021,        0.00,    150
09:00:00 27/01/2021,        0.00,    150
10:00:00 27/01/2021,        0.00,    150
11:00:00 27/01/2021,        0.00,    150
12:00:00 27/01/2021,        0.00,    150
13:00:00 27/01/2021,        0.00,    150
14:00:00 27/01/2021,        0.00,    150
15:00:00 27/01/2021,        0.00,    150
16:00:00 27/01/2021,        0.00,    150
17:00:00 27/01/2021,        0.00,    150
18:00:00 27/01/2021,        0.00,    150
19:00:00 27/01/2021,        0.00,    150
20:00:00 27/01/2021,        0.00,    150
21:00:00 27/01/2021,        0.00,    150
22:00:00 27/01/2021,        0.00,    150
23:00:00 27/01/2021,        0.00,    150
00:00:00 28/01/2021,        0.00,    150
01:00:00 28/01/2021,        0.00,    150
02:00:00 28/01/2021,        0.00,    150
03:00:00 28/01/2021,        0.00,    150
04:00:00 28/01/2021,        0.00,    150
05:00:00 28/01/2021,        0.00,    150
06:00:00 28/01/2021,        0.00,    150
07:00:00 28/01/2021,        0.00,    150
08:00:00 28/01/2021,        0.00,    150
09:00:00 28/01/2021,        0.00,    150
10:00:00 28/01/2021,        0.00,    150
11:00:00 28/01/2021,        0.00,    150
12:00:00 28/01/2021,        0.00,    150
13:00:00 28/01/2021,        0.00,    150
14:00:00 28/01/2021,        0.00,    150
15:00:00 28/01/2021,        0.00,    150
16:00:00 28/01/2021,        0.00,    150
