22:00:00 02/01/2021,        0.00,    150
23:00:00 02/01/2021,        0.00,    150
00:00:00 03/01/2021,        0.00,    150
01:00:00 03/01/2021,        0.00,    150
02:00:00 03/01/2021,        0.00,    150
03:00:00 03/01/2021,        0.00,    150
04:00:00 03/01/2021,        0.00,    150
05:00:00 03/01/2021,        0.00,    150
06:00:00 03/01/2021,        0.00,    150
07:00:00 03/01/2021,        0.00,    150
08:00:00 03/01/2021,        0.00,    150
09:00:00 03/01/2021,        0.00,    150
10:00:00 03/01/2021,        0.00,    150
11:00:00 03/01/2021,        0.00,    150
12:00:00 03/01/2021,        0.00,    150
13:00:00 03/01/2021,        0.00,    150
14:00:00 03/01/2021,        0.00,    150
15:00:00 03/01/2021,        0.00,    150
16:00:00 03/01/2021,        0.00,    150
17:00:00 03/01/2021,        0.00,    150
18:00:00 03/01/2021,        0.00,    150
19:00:00 03/01/2021,        0.00,    150
20:00:00 03/01/2021,        0.00,    150
21:00:00 03/01/2021,        0.00,    150
22:00:00 03/01/2021,        0.00,    150
23:00:00 03/01/2021,        0.00,    150
00:00:00 04/01/2021,        0.00,    150
01:00:00 04/01/2021,        0.00,    150
02:00:00 04/01/2021,        0.00,    150
03:00:00 04/01/2021,        0.00,    150
04:00:00 04/01/2021,        0.00,    150
05:00:00 04/01/2021,        0.00,    150
06:00:00 04/01/2021,        0.00,    150
07:00:00 04/01/2021,        0.00,    150
08:00:00 04/01/2021,        0.00,    150
09:00:00 04/01/2021,        0.00,    150
10:00:00 04/01/2021,        0.00,    150
11:00:00 04/01/2021,        0.00,    150
12:00:00 04/01/2021,        0.00,    150
13:00:00 04/01/2021,        0.00,    150
14:00:00 04/01/2021,        0.00,    150
15:00:00 04/01/2021,        0.00,    150
16:00:00 04/01/2021,        0.00,    150
17:00:00 04/01/2021,        0.00,    150
18:00:00 04/01/2021,        0.00,    150
19:00:00 04/01/2021,        0.00,    150
20:00:00 04/01/2021,        0.00,    150
21:00:00 04/01/2021,        0.00,    150
22:00:00 04/01/2021,        0.00,    150
23:00:00 04/01/2021,        0.00,    150
00:00:00 05/01/2021,        0.00,    150
01:00:00 05/01/2021,        0.00,    150
02:00:00 05/01/2021,        0.00,    150
03:00:00 05/01/2021,        0.00,    150
04:00:00 05/01/2021,        0.00,    150
05:00:00 05/01/2021,        0.00,    150
06:00:00 05/01/2021,        0.00,    150
07:00:00 05/01/2021,        0.00,    150
08:00:00 05/01/2021,        0.00,    150
09:00:00 05/01/2021,        0.00,    150
10:00:00 05/01/2021,        0.00,    150
11:00:00 05/01/2021,        0.00,    150
12:00:00 05/01/2021,        0.00,    150
13:00:00 05/01/2021,        0.00,    150
14:00:00 05/01/2021,        0.00,    150
15:00:00 05/01/2021,        0.00,    150
16:00:00 05/01/2021,        0.00,    150
17:00:00 05/01/2021,        0.00,    150
18:00:00 05/01/2021,        0.00,    150
19:00:00 05/01/2021,        0.00,    150
20:00:00 05/01/2021,        0.00,    150
21:00:00 05/01/2021,        0.00,    150
22:00:00 05/01/2021,        0.00,    150
23:00:00 05/01/2021,        0.00,    150
00:00:00 06/01/2021,        0.00,    150
01:00:00 06/01/2021,        0.00,    150
02:00:00 06/01/2021,        0.00,    150
03:00:00 06/01/2021,        0.00,    150
04:00:00 06/01/2021,        0.00,    150
05:00:00 06/01/2021,        0.00,    150
06:00:00 06/01/2021,        0.00,    150
07:00:00 06/01/2021,        0.00,    150
08:00:00 06/01/2021,        0.00,    150
09:00:00 06/01/2021,        0.00,    150
10:00:00 06/01/2021,        0.00,    150
11:00:00 06/01/2021,        0.00,    150
12:00:00 06/01/2021,        0.00,    150
13:00:00 06/01/2021,        0.00,    150
14:00:00 06/01/2021,        0.00,    150
15:00:00 06/01/2021,        0.00,    150
16:00:00 06/01/2021,        0.00,    150
17:00:00 06/01/2021,        0.00,    150
18:00:00 06/01/2021,        0.00,    150
19:00:00 06/01/2021,        0.00,    150
20:00:00 06/01/2021,        0.00,    150
21:00:00 06/01/2021,        0.00,    150
22:00:00 06/01/2021,        0.00,    150
23:00:00 06/01/2021,        0.00,    150
00:00:00 07/01/2021,        0.00,    150
01:00:00 07/01/2021,        0.00,    150
02:00:00 07/01/2021,        0.00,    150
03:00:00 07/01/2021,        0.00,    150
04:00:00 07/01/2021,        0.00,    150
05:00:00 07/01/2021,        0.00,    150
06:00:00 07/01/2021,        0.00,    150
07:00:00 07/01/2021,        0.00,    150
08:00:00 07/01/2021,        0.00,    150
09:00:00 07/01/2021,        0.00,    150
10:00:00 07/01/2021,        0.00,    150
11:00:00 07/01/2021,        0.00,    150
12:00:00 07/01/2021,        0.00,    150
13:00:00 07/01/2021,        0.00,    150
14:00:00 07/01/2021,        0.00,    150
15:00:00 07/01/2021,        0.00,    150
16:00:00 07/01/2021,        0.00,    150
17:00:00 07/01/2021,        0.00,    150
18:00:00 07/01/2021,        0.00,    150
19:00:00 07/01/2021,        0.00,    150
20:00:00 07/01/2021,        0.00,    150
21:00:00 07/01/2021,        0.00,    150
22:00:00 07/01/2021,        0.00,    150
23:00:00 07/01/2021,        0.00,    150
00:00:00 08/01/2021,        0.00,    150
01:00:00 08/01/2021,        0.00,    150
02:00:00 08/01/2021,        0.00,    150
03:00:00 08/01/2021,        0.00,    150
04:00:00 08/01/2021,        0.00,    150
05:00:00 08/01/2021,        0.00,    150
06:00:00 08/01/2021,        0.00,    150
07:00:00 08/01/2021,        0.00,    150
08:00:00 08/01/2021,        0.00,    150
09:00:00 08/01/2021,        0.00,    150
10:00:00 08/01/2021,        0.00,    150
11:00:00 08/01/2021,        0.00,    150
12:00:00 08/01/2021,        0.00,    150
13:00:00 08/01/2021,        0.00,    150
14:00:00 08/01/2021,        0.00,    150
15:00:00 08/01/2021,        0.00,    150
16:00:00 08/01/2021,        0.00,    150
17:00:00 08/01/2021,        0.00,    150
18:00:00 08/01/2021,        0.00,    150
19:00:00 08/01/2021,        0.00,    150
20:00:00 08/01/2021,        0.00,    150
21:00:00 08/01/2021,        0.00,    150
22:00:00 08/01/2021,        0.00,    150
23:00:00 08/01/2021,        0.00,    150
00:00:00 09/01/2021,        0.00,    150
01:00:00 09/01/2021,        0.00,    150
02:00:00 09/01/2021,        0.00,    150
03:00:00 09/01/2021,        0.00,    150
04:00:00 09/01/2021,        0.00,    150
05:00:00 09/01/2021,        0.00,    150
06:00:00 09/01/2021,        0.00,    150
07:00:00 09/01/2021,        0.00,    150
08:00:00 09/01/2021,        0.00,    150
09:00:00 09/01/2021,        0.00,    150
10:00:00 09/01/2021,        0.00,    150
11:00:00 09/01/2021,        0.00,    150
12:00:00 09/01/2021,        0.00,    150
13:00:00 09/01/2021,        0.00,    150
14:00:00 09/01/2021,        0.00,    150
15:00:00 09/01/2021,        0.00,    150
16:00:00 09/01/2021,        0.00,    150
17:00:00 09/01/2021,        0.00,    150
18:00:00 09/01/2021,        0.00,    150
19:00:00 09/01/2021,        0.00,    150
20:00:00 09/01/2021,        0.00,    150
21:00:00 09/01/2021,        0.00,    150
22:00:00 09/01/2021,        0.00,    150
23:00:00 09/01/2021,        0.00,    150
00:00:00 10/01/2021,        0.00,    150
01:00:00 10/01/2021,        0.00,    150
02:00:00 10/01/2021,        0.00,    150
03:00:00 10/01/2021,        0.00,    150
04:00:00 10/01/2021,        0.00,    150
05:00:00 10/01/2021,        0.00,    150
06:00:00 10/01/2021,        0.00,    150
07:00:00 10/01/2021,        0.00,    150
08:00:00 10/01/2021,        0.00,    150
09:00:00 10/01/2021,        0.00,    150
10:00:00 10/01/2021,        0.00,    150
11:00:00 10/01/2021,        0.00,    150
12:00:00 10/01/2021,        0.00,    150
13:00:00 10/01/2021,        0.00,    150
14:00:00 10/01/2021,        0.00,    150
15:00:00 10/01/2021,        0.00,    150
16:00:00 10/01/2021,        0.00,    150
17:00:00 10/01/2021,        0.00,    150
18:00:00 10/01/2021,        0.00,    150
19:00:00 10/01/2021,        0.00,    150
20:00:00 10/01/2021,        0.00,    150
21:00:00 10/01/2021,        0.00,    150
22:00:00 10/01/2021,        0.00,    150
23:00:00 10/01/2021,        0.00,    150
00:00:00 11/01/2021,        0.00,    150
01:00:00 11/01/2021,        0.00,    150
02:00:00 11/01/2021,        0.00,    150
03:00:00 11/01/2021,        0.00,    150
04:00:00 11/01/2021,        0.00,    150
05:00:00 11/01/2021,        0.00,    150
06:00:00 11/01/2021,        0.00,    150
07:00:00 11/01/2021,        0.00,    150
08:00:00 11/01/2021,        0.00,    150
09:00:00 11/01/2021,        0.00,    150
10:00:00 11/01/2021,        0.00,    150
11:00:00 11/01/2021,        0.00,    150
12:00:00 11/01/2021,        0.00,    150
13:00:00 11/01/2021,        0.00,    150
14:00:00 11/01/2021,        0.00,    150
15:00:00 11/01/2021,        0.00,    150
16:00:00 11/01/2021,        0.00,    150
17:00:00 11/01/2021,        0.00,    150
18:00:00 11/01/2021,        0.00,    150
19:00:00 11/01/2021,        0.00,    150
20:00:00 11/01/2021,        0.00,    150
21:00:00 11/01/2021,        0.00,    150
22:00:00 11/01/2021,        0.00,    150
23:00:00 11/01/2021,        0.00,    150
00:00:00 12/01/2021,        0.00,    150
01:00:00 12/01/2021,        0.00,    150
02:00:00 12/01/2021,        0.00,    150
03:00:00 12/01/2021,        0.00,    150
04:00:00 12/01/2021,        0.00,    150
05:00:00 12/01/2021,        0.00,    150
06:00:00 12/01/2021,        0.00,    150
07:00:00 12/01/2021,        0.00,    150
08:00:00 12/01/2021,        0.00,    150
09:00:00 12/01/2021,        0.00,    150
10:00:00 12/01/2021,        0.00,    150
11:00:00 12/01/2021,        0.00,    150
12:00:00 12/01/2021,        0.00,    150
13:00:00 12/01/2021,        0.00,    150
14:00:00 12/01/2021,        0.00,    150
15:00:00 12/01/2021,        0.00,    150
16:00:00 12/01/2021,        0.00,    150
17:00:00 12/01/2021,        0.00,    150
18:00:00 12/01/2021,        0.00,    150
19:00:00 12/01/2021,        0.00,    150
20:00:00 12/01/2021,        0.00,    150
21:00:00 12/01/2021,        0.00,    150
22:00:00 12/01/2021,        0.00,    150
23:00:00 12/01/2021,        0.00,    150
00:00:00 13/01/2021,        0.00,    150
01:00:00 13/01/2021,        0.00,    150
02:00:00 13/01/2021,        0.00,    150
03:00:00 13/01/2021,        0.00,    150
04:00:00 13/01/2021,        0.00,    150
05:00:00 13/01/2021,        0.00,    150
06:00:00 13/01/2021,        0.00,    150
07:00:00 13/01/2021,        0.00,    150
08:00:00 13/01/2021,        0.00,    150
09:00:00 13/01/2021,        0.00,    150
10:00:00 13/01/2021,        0.00,    150
11:00:00 13/01/2021,        0.00,    150
12:00:00 13/01/2021,        0.00,    150
13:00:00 13/01/2021,        0.00,    150
14:00:00 13/01/2021,        0.00,    150
15:00:00 13/01/2021,        0.00,    150
16:00:00 13/01/2021,        0.00,    150
17:00:00 13/01/2021,        0.00,    150
18:00:00 13/01/2021,        0.00,    150
19:00:00 13/01/2021,        0.00,    150
20:00:00 13/01/2021,        0.00,    150
21:00:00 13/01/2021,        0.00,    150
22:00:00 13/01/2021,        0.00,    150
23:00:00 13/01/2021,        0.00,    150
00:00:00 14/01/2021,        0.00,    150
01:00:00 14/01/2021,        0.00,    150
02:00:00 14/01/2021,        0.00,    150
03:00:00 14/01/2021,        0.00,    150
04:00:00 14/01/2021,        0.00,    150
05:00:00 14/01/2021,        0.00,    150
06:00:00 14/01/2021,        0.00,    150
07:00:00 14/01/2021,        0.00,    150
08:00:00 14/01/2021,        0.00,    150
09:00:00 14/01/2021,        0.00,    150
10:00:00 14/01/2021,        0.00,    150
11:00:00 14/01/2021,        0.00,    150
12:00:00 14/01/2021,        0.00,    150
13:00:00 14/01/2021,        0.00,    150
14:00:00 14/01/2021,        0.00,    150
15:00:00 14/01/2021,        0.00,    150
16:00:00 14/01/2021,        0.00,    150
17:00:00 14/01/2021,        0.00,    150
18:00:00 14/01/2021,        0.00,    150
19:00:00 14/01/2021,        0.00,    150
20:00:00 14/01/2021,        0.00,    150
21:00:00 14/01/2021,        0.00,    150
22:00:00 14/01/2021,        0.00,    150
23:00:00 14/01/2021,        0.00,    150
00:00:00 15/01/2021,        0.00,    150
01:00:00 15/01/2021,        0.00,    150
02:00:00 15/01/2021,        0.00,    150
03:00:00 15/01/2021,        0.00,    150
04:00:00 15/01/2021,        0.00,    150
05:00:00 15/01/2021,        0.00,    150
06:00:00 15/01/2021,        0.00,    150
07:00:00 15/01/2021,        0.00,    150
08:00:00 15/01/2021,        0.00,    150
09:00:00 15/01/2021,        0.00,    150
10:00:00 15/01/2021,        0.00,    150
11:00:00 15/01/2021,        0.00,    150
12:00:00 15/01/2021,        0.00,    150
13:00:00 15/01/2021,        0.00,    150
14:00:00 15/01/2021,        0.00,    150
15:00:00 15/01/2021,        0.00,    150
16:00:00 15/01/2021,        0.00,    150
17:00:00 15/01/2021,        0.00,    150
18:00:00 15/01/2021,        0.00,    150
19:00:00 15/01/2021,        0.00,    150
20:00:00 15/01/2021,        0.00,    150
21:00:00 15/01/2021,        0.00,    150
22:00:00 15/01/2021,        0.00,    150
23:00:00 15/01/2021,        0.00,    150
00:00:00 16/01/2021,        0.00,    150
01:00:00 16/01/2021,        0.00,    150
02:00:00 16/01/2021,        0.00,    150
03:00:00 16/01/2021,        0.00,    150
04:00:00 16/01/2021,        0.00,    150
05:00:00 16/01/2021,        0.00,    150
06:00:00 16/01/2021,        0.00,    150
07:00:00 16/01/2021,        0.00,    150
08:00:00 16/01/2021,        0.00,    150
09:00:00 16/01/2021,        0.00,    150
10:00:00 16/01/2021,        0.00,    150
11:00:00 16/01/2021,        0.00,    150
12:00:00 16/01/2021,        0.00,    150
13:00:00 16/01/2021,        0.00,    150
14:00:00 16/01/2021,        0.00,    150
15:00:00 16/01/2021,        0.00,    150
16:00:00 16/01/2021,        0.00,    150
17:00:00 16/01/2021,        0.00,    150
18:00:00 16/01/2021,        0.00,    150
19:00:00 16/01/2021,        0.00,    150
20:00:00 16/01/2021,        0.00,    150
21:00:00 16/01/2021,        0.00,    150
22:00:00 16/01/2021,        0.00,    150
23:00:00 16/01/2021,        0.00,    150
00:00:00 17/01/2021,        0.00,    150
01:00:00 17/01/2021,        0.00,    150
02:00:00 17/01/2021,        0.00,    150
03:00:00 17/01/2021,        0.00,    150
04:00:00 17/01/2021,        0.00,    150
05:00:00 17/01/2021,        0.00,    150
06:00:00 17/01/2021,        0.00,    150
07:00:00 17/01/2021,        0.00,    150
08:00:00 17/01/2021,        0.00,    150
09:00:00 17/01/2021,        0.00,    150
10:00:00 17/01/2021,        0.00,    150
11:00:00 17/01/2021,        0.00,    150
12:00:00 17/01/2021,        0.00,    150
13:00:00 17/01/2021,        0.00,    150
14:00:00 17/01/2021,        0.00,    150
15:00:00 17/01/2021,        0.00,    150
16:00:00 17/01/2021,        0.00,    150
17:00:00 17/01/2021,        0.00,    150
18:00:00 17/01/2021,        0.00,    150
19:00:00 17/01/2021,        0.00,    150
20:00:00 17/01/2021,        0.00,    150
21:00:00 17/01/2021,        0.00,    150
22:00:00 17/01/2021,        0.00,    150
23:00:00 17/01/2021,        0.00,    150
00:00:00 18/01/2021,        0.00,    150
01:00:00 18/01/2021,        0.00,    150
02:00:00 18/01/2021,        0.00,    150
03:00:00 18/01/2021,        0.00,    150
04:00:00 18/01/2021,        0.00,    150
05:00:00 18/01/2021,        0.00,    150
06:00:00 18/01/2021,        0.00,    150
07:00:00 18/01/2021,        0.00,    150
08:00:00 18/01/2021,        0.00,    150
09:00:00 18/01/2021,        0.00,    150
10:00:00 18/01/2021,        0.00,    150
11:00:00 18/01/2021,        0.00,    150
12:00:00 18/01/2021,        0.00,    150
13:00:00 18/01/2021,        0.00,    150
14:00:00 18/01/2021,        0.00,    150
15:00:00 18/01/2021,        0.00,    150
16:00:00 18/01/2021,        0.00,    150
17:00:00 18/01/2021,        0.00,    150
18:00:00 18/01/2021,        0.00,    150
19:00:00 18/01/2021,        0.00,    150
20:00:00 18/01/2021,        0.00,    150
21:00:00 18/01/2021,        0.00,    150
22:00:00 18/01/2021,        0.00,    150
23:00:00 18/01/2021,        0.00,    150
00:00:00 19/01/2021,        0.00,    150
01:00:00 19/01/2021,        0.00,    150
02:00:00 19/01/2021,        0.00,    150
03:00:00 19/01/2021,        0.00,    150
04:00:00 19/01/2021,        0.00,    150
05:00:00 19/01/2021,        0.00,    150
06:00:00 19/01/2021,        0.00,    150
07:00:00 19/01/2021,        0.00,    150
08:00:00 19/01/2021,        0.00,    150
09:00:00 19/01/2021,        0.00,    150
10:00:00 19/01/2021,        0.00,    150
11:00:00 19/01/2021,        0.00,    150
12:00:00 19/01/2021,        0.00,    150
13:00:00 19/01/2021,        0.00,    150
14:00:00 19/01/2021,        0.00,    150
15:00:00 19/01/2021,        0.00,    150
16:00:00 19/01/2021,        0.00,    150
17:00:00 19/01/2021,        0.00,    150
18:00:00 19/01/2021,        0.00,    150
19:00:00 19/01/2021,        0.00,    150
20:00:00 19/01/2021,        0.00,    150
21:00:00 19/01/2021,        0.00,    150
22:00:00 19/01/2021,        0.00,    150
23:00:00 19/01/2021,        0.00,    150
00:00:00 20/01/2021,        0.00,    150
01:00:00 20/01/2021,        0.00,    150
02:00:00 20/01/2021,        0.00,    150
03:00:00 20/01/2021,        0.00,    150
04:00:00 20/01/2021,        0.00,    150
05:00:00 20/01/2021,        0.00,    150
06:00:00 20/01/2021,        0.00,    150
07:00:00 20/01/2021,        0.00,    150
08:00:00 20/01/2021,        0.00,    150
09:00:00 20/01/2021,        0.00,    150
10:00:00 20/01/2021,        0.00,    150
11:00:00 20/01/2021,        0.00,    150
12:00:00 20/01/2021,        0.00,    150
13:00:00 20/01/2021,        0.00,    150
14:00:00 20/01/2021,        0.00,    150
15:00:00 20/01/2021,        0.00,    150
16:00:00 20/01/2021,        0.00,    150
17:00:00 20/01/2021,        0.00,    150
18:00:00 20/01/2021,        0.00,    150
19:00:00 20/01/2021,        0.00,    150
20:00:00 20/01/2021,        0.00,    150
21:00:00 20/01/2021,        0.00,    150
22:00:00 20/01/2021,        0.00,    150
23:00:00 20/01/2021,        0.00,    150
00:00:00 21/01/2021,        0.00,    150
01:00:00 21/01/2021,        0.00,    150
02:00:00 21/01/2021,        0.00,    150
03:00:00 21/01/2021,        0.00,    150
04:00:00 21/01/2021,        0.00,    150
05:00:00 21/01/2021,        0.00,    150
06:00:00 21/01/2021,        0.00,    150
07:00:00 21/01/2021,        0.00,    150
08:00:00 21/01/2021,        0.00,    150
09:00:00 21/01/2021,        0.00,    150
10:00:00 21/01/2021,        0.00,    150
11:00:00 21/01/2021,        0.00,    150
12:00:00 21/01/2021,        0.00,    150
13:00:00 21/01/2021,        0.00,    150
14:00:00 21/01/2021,        0.00,    150
15:00:00 21/01/2021,        0.00,    150
16:00:00 21/01/2021,        0.00,    150
17:00:00 21/01/2021,        0.00,    150
18:00:00 21/01/2021,        0.00,    150
19:00:00 21/01/2021,        0.00,    150
20:00:00 21/01/2021,        0.00,    150
21:00:00 21/01/2021,        0.00,    150
22:00:00 21/01/2021,        0.00,    150
23:00:00 21/01/2021,        0.00,    150
00:00:00 22/01/2021,        0.00,    150
01:00:00 22/01/2021,        0.00,    150
02:00:00 22/01/2021,        0.00,    150
03:00:00 22/01/2021,        0.00,    150
04:00:00 22/01/2021,        0.00,    150
05:00:00 22/01/2021,        0.00,    150
06:00:00 22/01/2021,        0.00,    150
07:00:00 22/01/2021,        0.00,    150
08:00:00 22/01/2021,        0.00,    150
09:00:00 22/01/2021,        0.00,    150
10:00:00 22/01/2021,        0.00,    150
11:00:00 22/01/2021,        0.00,    150
12:00:00 22/01/2021,        0.00,    150
13:00:00 22/01/2021,        0.00,    150
14:00:00 22/01/2021,        0.00,    150
15:00:00 22/01/2021,        0.00,    150
16:00:00 22/01/2021,        0.00,    150
17:00:00 22/01/2021,        0.00,    150
18:00:00 22/01/2021,        0.00,    150
19:00:00 22/01/2021,        0.00,    150
20:00:00 22/01/2021,        0.00,    150
21:00:00 22/01/2021,        0.00,    150
22:00:00 22/01/2021,        0.00,    150
23:00:00 22/01/2021,        0.00,    150
00:00:00 23/01/2021,        0.00,    150
01:00:00 23/01/2021,        0.00,    150
02:00:00 23/01/2021,        0.00,    150
03:00:00 23/01/2021,        0.00,    150
04:00:00 23/01/2021,        0.00,    150
05:00:00 23/01/2021,        0.00,    150
06:00:00 23/01/2021,        0.00,    150
07:00:00 23/01/2021,        0.00,    150
08:00:00 23/01/2021,        0.00,    150
09:00:00 23/01/2021,        0.00,    150
10:00:00 23/01/2021,        0.00,    150
11:00:00 23/01/2021,        0.00,    150
12:00:00 23/01/2021,        0.00,    150
13:00:00 23/01/2021,        0.00,    150
14:00:00 23/01/2021,        0.00,    150
15:00:00 23/01/2021,        0.00,    150
16:00:00 23/01/2021,        0.00,    150
17:00:00 23/01/2021,        0.00,    150
18:00:00 23/01/2021,        0.00,    150
19:00:00 23/01/2021,        0.00,    150
20:00:00 23/01/2021,        0.00,    150
21:00:00 23/01/2021,        0.00,    150
22:00:00 23/01/2021,        0.00,    150
23:00:00 23/01/2021,        0.00,    150
00:00:00 24/01/2021,        0.00,    150
01:00:00 24/01/2021,        0.00,    150
02:00:00 24/01/2021,        0.00,    150
03:00:00 24/01/2021,        0.00,    150
04:00:00 24/01/2021,        0.00,    150
05:00:00 24/01/2021,        0.00,    150
06:00:00 24/01/2021,        0.00,    150
07:00:00 24/01/2021,        0.00,    150
08:00:00 24/01/2021,        0.00,    150
09:00:00 24/01/2021,        0.00,    150
10:00:00 24/01/2021,        0.00,    150
11:00:00 24/01/2021,        0.00,    150
12:00:00 24/01/2021,        0.00,    150
13:00:00 24/01/2021,        0.00,    150
14:00:00 24/01/2021,        0.00,    150
15:00:00 24/01/2021,        0.00,    150
16:00:00 24/01/2021,        0.00,    150
17:00:00 24/01/2021,        0.00,    150
18:00:00 24/01/2021,        0.00,    150
19:00:00 24/01/2021,        0.00,    150
20:00:00 24/01/2021,        0.00,    150
21:00:00 24/01/2021,        0.00,    150
22:00:00 24/01/2021,        0.00,    150
23:00:00 24/01/2021,        0.00,    150
00:00:00 25/01/2021,        0.00,    150
01:00:00 25/01/2021,        0.00,    150
02:00:00 25/01/2021,        0.00,    150
03:00:00 25/01/2021,        0.00,    150
04:00:00 25/01/2021,        0.00,    150
05:00:00 25/01/2021,        0.00,    150
06:00:00 25/01/2021,        0.00,    150
07:00:00 25/01/2021,        0.00,    150
08:00:00 25/01/2021,        0.00,    150
09:00:00 25/01/2021,        0.00,    150
10:00:00 25/01/2021,        0.00,    150
11:00:00 25/01/2021,        0.00,    150
12:00:00 25/01/2021,        0.00,    150
13:00:00 25/01/2021,        0.00,    150
14:00:00 25/01/2021,        0.00,    150
15:00:00 25/01/2021,        0.00,    150
16:00:00 25/01/2021,        0.00,    150
17:00:00 25/01/2021,        0.00,    150
18:00:00 25/01/2021,        0.00,    150
19:00:00 25/01/2021,        0.00,    150
20:00:00 25/01/2021,        0.00,    150
21:00:00 25/01/2021,        0.00,    150
22:00:00 25/01/2021,        0.00,    150
23:00:00 25/01/2021,        0.00,    150
00:00:00 26/01/2021,        0.00,    150
01:00:00 26/01/2021,        0.00,    150
02:00:00 26/01/2021,        0.00,    150
03:00:00 26/01/2021,        0.00,    150
04:00:00 26/01/2021,        0.00,    150
05:00:00 26/01/2021,        0.00,    150
06:00:00 26/01/2021,        0.00,    150
07:00:00 26/01/2021,        0.00,    150
08:00:00 26/01/2021,        0.00,    150
09:00:00 26/01/2021,        0.00,    150
10:00:00 26/01/2021,        0.00,    150
11:00:00 26/01/2021,        0.00,    150
12:00:00 26/01/2021,        0.00,    150
13:00:00 26/01/2021,        0.00,    150
14:00:00 26/01/2021,        0.00,    150
15:00:00 26/01/2021,        0.00,    150
16:00:00 26/01/2021,        0.00,    150
17:00:00 26/01/2021,        0.00,    150
18:00:00 26/01/2021,        0.00,    150
19:00:00 26/01/2021,        0.00,    150
20:00:00 26/01/2021,        0.00,    150
21:00:00 26/01/2021,        0.00,    150
22:00:00 26/01/2021,        0.00,    150
23:00:00 26/01/2021,        0.00,    150
00:00:00 27/01/2021,        0.00,    150
01:00:00 27/01/2021,        0.00,    150
02:00:00 27/01/2021,        0.00,    150
03:00:00 27/01/2021,        0.00,    150
04:00:00 27/01/2021,        0.00,    150
05:00:00 27/01/2021,        0.00,    150
06:00:00 27/01/2021,        0.00,    150
07:00:00 27/01/2021,        0.00,    150
08:00:00 27/01/2021,        0.00,    150
09:00:00 27/01/2021,        0.00,    150
10:00:00 27/01/2021,        0.00,    150
11:00:00 27/01/2021,        0.00,    150
12:00:00 27/01/2021,        0.00,    150
13:00:00 27/01/2021,        0.00,    150
14:00:00 27/01/2021,        0.00,    150
15:00:00 27/01/2021,        0.00,    150
16:00:00 27/01/2021,        0.00,    150
17:00:00 27/01/2021,        0.00,    150
18:00:00 27/01/2021,        0.00,    150
19:00:00 27/01/2021,        0.00,    150
20:00:00 27/01/2021,        0.00,    150
21:00:00 27/01/2021,        0.00,    150
22:00:00 27/01/2021,        0.00,    150
23:00:00 27/01/2021,        0.00,    150
00:00:00 28/01/2021,        0.00,    150
01:00:00 28/01/2021,        0.00,    150
02:00:00 28/01/2021,        0.00,    150
03:00:00 28/01/2021,        0.00,    150
04:00:00 28/01/2021,        0.00,    150
05:00:00 28/01/2021,        0.00,    150
06:00:00 28/01/2021,        0.00,    150
07:00:00 28/01/2021,        0.00,    150
08:00:00 28/01/2021,        0.00,    150
09:00:00 28/01/2021,        0.00,    150
10:00:00 28/01/2021,        0.00,    150
11:00:00 28/01/2021,        0.00,    150
12:00:00 28/01/2021,        0.00,    150
13:00:00 28/01/2021,        0.00,    150
14:00:00 28/01/2021,        0.00,    150
15:00:00 28/01/2021,        0.00,    150
16:00:00 28/01/2021,        0.00,    150
