17:00:00 08/01/2021,        46.4,      2
18:00:00 08/01/2021,        46.0,      2
19:00:00 08/01/2021,        46.1,      2
20:00:00 08/01/2021,        45.6,      2
21:00:00 08/01/2021,        46.2,      2
22:00:00 08/01/2021,        46.2,      2
23:00:00 08/01/2021,        45.9,      2
00:00:00 09/01/2021,        46.0,      2
01:00:00 09/01/2021,        45.8,      2
02:00:00 09/01/2021,        45.5,      2
03:00:00 09/01/2021,        45.5,      2
04:00:00 09/01/2021,        45.1,      2
05:00:00 09/01/2021,        45.4,      2
06:00:00 09/01/2021,        45.0,      2
07:00:00 09/01/2021,        45.1,      2
08:00:00 09/01/2021,        44.9,      2
09:00:00 09/01/2021,        45.2,      2
10:00:00 09/01/2021,        45.0,      2
11:00:00 09/01/2021,        46.1,      2
12:00:00 09/01/2021,        46.2,      2
13:00:00 09/01/2021,        46.3,      2
14:00:00 09/01/2021,        46.5,      2
15:00:00 09/01/2021,        46.5,      2
16:00:00 09/01/2021,        47.2,      2
17:00:00 09/01/2021,        47.0,      2
18:00:00 09/01/2021,        46.9,      2
19:00:00 09/01/2021,        47.0,      2
20:00:00 09/01/2021,        47.0,      2
21:00:00 09/01/2021,        46.8,      2
22:00:00 09/01/2021,        46.8,      2
23:00:00 09/01/2021,        46.8,      2
00:00:00 10/01/2021,        46.8,      2
01:00:00 10/01/2021,        46.6,      2
02:00:00 10/01/2021,        46.4,      2
03:00:00 10/01/2021,        46.3,      2
04:00:00 10/01/2021,        46.5,      2
05:00:00 10/01/2021,        46.3,      2
06:00:00 10/01/2021,        46.4,      2
07:00:00 10/01/2021,        46.2,      2
08:00:00 10/01/2021,        46.4,      2
09:00:00 10/01/2021,        46.5,      2
10:00:00 10/01/2021,        46.6,      2
11:00:00 10/01/2021,        46.7,      2
12:00:00 10/01/2021,        47.6,      2
13:00:00 10/01/2021,        47.6,      2
14:00:00 10/01/2021,        47.8,      2
15:00:00 10/01/2021,        46.9,      2
16:00:00 10/01/2021,        48.1,      2
17:00:00 10/01/2021,        47.8,      2
18:00:00 10/01/2021,        47.7,      2
19:00:00 10/01/2021,        47.9,      2
20:00:00 10/01/2021,        47.7,      2
21:00:00 10/01/2021,        47.7,      2
22:00:00 10/01/2021,        47.7,      2
23:00:00 10/01/2021,        47.5,      2
00:00:00 11/01/2021,        47.3,      2
01:00:00 11/01/2021,        47.4,      2
02:00:00 11/01/2021,        47.2,      2
03:00:00 11/01/2021,        47.0,      2
04:00:00 11/01/2021,        47.0,      2
05:00:00 11/01/2021,        46.5,      2
06:00:00 11/01/2021,        46.6,      2
07:00:00 11/01/2021,        46.5,      2
08:00:00 11/01/2021,        46.6,      2
09:00:00 11/01/2021,        46.6,      2
10:00:00 11/01/2021,        46.9,      2
11:00:00 11/01/2021,        47.3,      2
12:00:00 11/01/2021,        47.8,      2
13:00:00 11/01/2021,        47.8,      2
14:00:00 11/01/2021,        48.0,      2
15:00:00 11/01/2021,        47.7,      2
16:00:00 11/01/2021,        48.0,      2
17:00:00 11/01/2021,        48.1,      2
18:00:00 11/01/2021,        47.8,      2
19:00:00 11/01/2021,        48.2,      2
20:00:00 11/01/2021,        48.0,      2
21:00:00 11/01/2021,        48.1,      2
22:00:00 11/01/2021,        47.9,      2
23:00:00 11/01/2021,        47.9,      2
00:00:00 12/01/2021,        47.7,      2
01:00:00 12/01/2021,        47.7,      2
02:00:00 12/01/2021,        47.8,      2
03:00:00 12/01/2021,        47.8,      2
04:00:00 12/01/2021,        47.7,      2
05:00:00 12/01/2021,        47.5,      2
06:00:00 12/01/2021,        47.1,      2
07:00:00 12/01/2021,        47.3,      2
08:00:00 12/01/2021,        47.3,      2
09:00:00 12/01/2021,        46.5,      2
10:00:00 12/01/2021,        47.5,      2
11:00:00 12/01/2021,        48.1,      2
12:00:00 12/01/2021,        48.8,      2
13:00:00 12/01/2021,        48.1,      2
14:00:00 12/01/2021,        48.4,      2
15:00:00 12/01/2021,        49.5,      2
16:00:00 12/01/2021,        49.5,      2
17:00:00 12/01/2021,        49.1,      2
18:00:00 12/01/2021,        49.1,      2
19:00:00 12/01/2021,        48.9,      2
20:00:00 12/01/2021,        48.9,      2
21:00:00 12/01/2021,        48.9,      2
22:00:00 12/01/2021,        48.5,      2
23:00:00 12/01/2021,        48.2,      2
00:00:00 13/01/2021,        48.1,      2
01:00:00 13/01/2021,        48.3,      2
02:00:00 13/01/2021,        48.1,      2
03:00:00 13/01/2021,        47.9,      2
04:00:00 13/01/2021,        47.9,      2
05:00:00 13/01/2021,        47.6,      2
06:00:00 13/01/2021,        47.6,      2
07:00:00 13/01/2021,        47.5,      2
08:00:00 13/01/2021,        47.3,      2
09:00:00 13/01/2021,        47.7,      2
10:00:00 13/01/2021,        48.2,      2
11:00:00 13/01/2021,        47.7,      2
12:00:00 13/01/2021,        47.7,      2
13:00:00 13/01/2021,        48.1,      2
14:00:00 13/01/2021,        48.2,      2
15:00:00 13/01/2021,        48.0,      2
16:00:00 13/01/2021,        47.8,      2
17:00:00 13/01/2021,        47.8,      2
18:00:00 13/01/2021,        48.0,      2
19:00:00 13/01/2021,        47.8,      2
20:00:00 13/01/2021,        48.0,      2
21:00:00 13/01/2021,        47.7,      2
22:00:00 13/01/2021,        47.5,      2
23:00:00 13/01/2021,        47.7,      2
00:00:00 14/01/2021,        47.4,      2
01:00:00 14/01/2021,        47.5,      2
02:00:00 14/01/2021,        47.1,      2
03:00:00 14/01/2021,        47.1,      2
04:00:00 14/01/2021,        47.5,      2
05:00:00 14/01/2021,        47.2,      2
06:00:00 14/01/2021,        46.9,      2
07:00:00 14/01/2021,        46.8,      2
08:00:00 14/01/2021,        46.8,      2
09:00:00 14/01/2021,        46.7,      2
10:00:00 14/01/2021,        47.2,      2
11:00:00 14/01/2021,        47.5,      2
12:00:00 14/01/2021,        47.2,      2
13:00:00 14/01/2021,        47.6,      2
14:00:00 14/01/2021,        47.6,      2
15:00:00 14/01/2021,        47.3,      2
16:00:00 14/01/2021,        47.4,      2
17:00:00 14/01/2021,        47.5,      2
18:00:00 14/01/2021,        47.6,      2
19:00:00 14/01/2021,        47.6,      2
20:00:00 14/01/2021,        47.3,      2
21:00:00 14/01/2021,        47.3,      2
22:00:00 14/01/2021,        47.3,      2
23:00:00 14/01/2021,        47.0,      2
00:00:00 15/01/2021,        47.1,      2
01:00:00 15/01/2021,        46.9,      2
02:00:00 15/01/2021,        46.9,      2
03:00:00 15/01/2021,        46.5,      2
04:00:00 15/01/2021,        46.4,      2
05:00:00 15/01/2021,        46.4,      2
06:00:00 15/01/2021,        46.2,      2
07:00:00 15/01/2021,        45.8,      2
08:00:00 15/01/2021,        45.9,      2
09:00:00 15/01/2021,        45.4,      2
10:00:00 15/01/2021,        45.9,      2
11:00:00 15/01/2021,        46.0,      2
12:00:00 15/01/2021,        46.4,      2
13:00:00 15/01/2021,        46.1,      2
14:00:00 15/01/2021,        46.3,      2
15:00:00 15/01/2021,        46.0,      2
16:00:00 15/01/2021,        46.0,      2
17:00:00 15/01/2021,        45.8,      2
18:00:00 15/01/2021,        46.1,      2
19:00:00 15/01/2021,        45.9,      2
20:00:00 15/01/2021,        46.1,      2
21:00:00 15/01/2021,        46.0,      2
22:00:00 15/01/2021,        46.0,      2
23:00:00 15/01/2021,        46.0,      2
00:00:00 16/01/2021,        46.1,      2
01:00:00 16/01/2021,        45.6,      2
02:00:00 16/01/2021,        45.8,      2
03:00:00 16/01/2021,        45.5,      2
04:00:00 16/01/2021,        45.4,      2
05:00:00 16/01/2021,        45.7,      2
06:00:00 16/01/2021,        45.3,      2
07:00:00 16/01/2021,        45.3,      2
08:00:00 16/01/2021,        45.2,      2
09:00:00 16/01/2021,        45.4,      2
10:00:00 16/01/2021,        44.9,      2
11:00:00 16/01/2021,        45.3,      2
12:00:00 16/01/2021,        45.4,      2
13:00:00 16/01/2021,        45.3,      2
14:00:00 16/01/2021,        45.1,      2
15:00:00 16/01/2021,        45.3,      2
16:00:00 16/01/2021,        45.1,      2
17:00:00 16/01/2021,        45.1,      2
18:00:00 16/01/2021,        45.3,      2
19:00:00 16/01/2021,        45.0,      2
20:00:00 16/01/2021,        45.0,      2
21:00:00 16/01/2021,        44.8,      2
22:00:00 16/01/2021,        44.7,      2
23:00:00 16/01/2021,        45.2,      2
00:00:00 17/01/2021,        45.2,      2
01:00:00 17/01/2021,        45.1,      2
02:00:00 17/01/2021,        44.5,      2
03:00:00 17/01/2021,        45.1,      2
04:00:00 17/01/2021,        44.8,      2
05:00:00 17/01/2021,        45.1,      2
06:00:00 17/01/2021,        44.8,      2
07:00:00 17/01/2021,        44.5,      2
08:00:00 17/01/2021,        44.8,      2
09:00:00 17/01/2021,        45.3,      2
10:00:00 17/01/2021,        44.9,      2
11:00:00 17/01/2021,        44.9,      2
12:00:00 17/01/2021,        45.1,      2
13:00:00 17/01/2021,        45.1,      2
14:00:00 17/01/2021,        45.3,      2
15:00:00 17/01/2021,        44.8,      2
16:00:00 17/01/2021,        45.1,      2
17:00:00 17/01/2021,        45.4,      2
18:00:00 17/01/2021,        45.2,      2
19:00:00 17/01/2021,        44.8,      2
20:00:00 17/01/2021,        44.9,      2
21:00:00 17/01/2021,        45.3,      2
22:00:00 17/01/2021,        45.1,      2
23:00:00 17/01/2021,        45.1,      2
00:00:00 18/01/2021,        45.0,      2
01:00:00 18/01/2021,        45.1,      2
02:00:00 18/01/2021,        45.1,      2
03:00:00 18/01/2021,        45.1,      2
04:00:00 18/01/2021,        44.8,      2
05:00:00 18/01/2021,        45.0,      2
06:00:00 18/01/2021,        45.0,      2
07:00:00 18/01/2021,        45.1,      2
08:00:00 18/01/2021,        44.7,      2
09:00:00 18/01/2021,        45.2,      2
10:00:00 18/01/2021,        45.0,      2
11:00:00 18/01/2021,        45.3,      2
12:00:00 18/01/2021,        45.1,      2
13:00:00 18/01/2021,        45.4,      2
14:00:00 18/01/2021,        45.7,      2
15:00:00 18/01/2021,        45.7,      2
16:00:00 18/01/2021,        46.2,      2
17:00:00 18/01/2021,        45.9,      2
18:00:00 18/01/2021,        45.6,      2
19:00:00 18/01/2021,        45.4,      2
20:00:00 18/01/2021,        45.5,      2
21:00:00 18/01/2021,        45.7,      2
22:00:00 18/01/2021,        45.5,      2
23:00:00 18/01/2021,        45.6,      2
00:00:00 19/01/2021,        45.3,      2
01:00:00 19/01/2021,        45.2,      2
02:00:00 19/01/2021,        45.2,      2
03:00:00 19/01/2021,        45.0,      2
04:00:00 19/01/2021,        44.6,      2
05:00:00 19/01/2021,        45.0,      2
06:00:00 19/01/2021,        44.7,      2
07:00:00 19/01/2021,        44.7,      2
08:00:00 19/01/2021,        44.2,      2
09:00:00 19/01/2021,        44.8,      2
10:00:00 19/01/2021,        43.8,      2
11:00:00 19/01/2021,        45.4,      2
12:00:00 19/01/2021,        44.9,      2
13:00:00 19/01/2021,        45.0,      2
14:00:00 19/01/2021,        45.9,      2
15:00:00 19/01/2021,        45.8,      2
16:00:00 19/01/2021,        45.9,      2
17:00:00 19/01/2021,        45.6,      2
18:00:00 19/01/2021,        45.4,      2
19:00:00 19/01/2021,        45.3,      2
20:00:00 19/01/2021,        45.3,      2
21:00:00 19/01/2021,        45.0,      2
22:00:00 19/01/2021,        45.2,      2
23:00:00 19/01/2021,        45.3,      2
00:00:00 20/01/2021,        45.5,      2
01:00:00 20/01/2021,        45.3,      2
02:00:00 20/01/2021,        45.3,      2
03:00:00 20/01/2021,        45.3,      2
04:00:00 20/01/2021,        45.3,      2
05:00:00 20/01/2021,        45.0,      2
06:00:00 20/01/2021,        45.0,      2
07:00:00 20/01/2021,        45.0,      2
08:00:00 20/01/2021,        44.5,      2
09:00:00 20/01/2021,        45.3,      2
10:00:00 20/01/2021,        44.7,      2
11:00:00 20/01/2021,        45.4,      2
12:00:00 20/01/2021,        46.2,      2
13:00:00 20/01/2021,        46.9,      2
14:00:00 20/01/2021,        46.2,      2
15:00:00 20/01/2021,        46.9,      2
16:00:00 20/01/2021,        47.0,      2
17:00:00 20/01/2021,        47.3,      2
18:00:00 20/01/2021,        47.4,      2
19:00:00 20/01/2021,        47.2,      2
20:00:00 20/01/2021,        47.2,      2
21:00:00 20/01/2021,        47.4,      2
22:00:00 20/01/2021,        47.2,      2
23:00:00 20/01/2021,        47.0,      2
00:00:00 21/01/2021,        47.2,      2
01:00:00 21/01/2021,        46.8,      2
02:00:00 21/01/2021,        47.1,      2
03:00:00 21/01/2021,        47.0,      2
04:00:00 21/01/2021,        46.8,      2
05:00:00 21/01/2021,        46.8,      2
06:00:00 21/01/2021,        46.8,      2
07:00:00 21/01/2021,        46.8,      2
08:00:00 21/01/2021,        46.7,      2
09:00:00 21/01/2021,        46.9,      2
10:00:00 21/01/2021,        47.0,      2
11:00:00 21/01/2021,        47.3,      2
12:00:00 21/01/2021,        47.8,      2
13:00:00 21/01/2021,        48.1,      2
14:00:00 21/01/2021,        48.1,      2
15:00:00 21/01/2021,        48.5,      2
16:00:00 21/01/2021,        48.3,      2
17:00:00 21/01/2021,        48.1,      2
18:00:00 21/01/2021,        48.3,      2
19:00:00 21/01/2021,        48.1,      2
20:00:00 21/01/2021,        47.9,      2
21:00:00 21/01/2021,        48.1,      2
22:00:00 21/01/2021,        48.1,      2
23:00:00 21/01/2021,        47.7,      2
00:00:00 22/01/2021,        47.4,      2
01:00:00 22/01/2021,        47.4,      2
02:00:00 22/01/2021,        47.4,      2
03:00:00 22/01/2021,        47.1,      2
04:00:00 22/01/2021,        46.9,      2
05:00:00 22/01/2021,        47.0,      2
06:00:00 22/01/2021,        47.0,      2
07:00:00 22/01/2021,        46.7,      2
08:00:00 22/01/2021,        46.7,      2
09:00:00 22/01/2021,        46.5,      2
10:00:00 22/01/2021,        47.0,      2
11:00:00 22/01/2021,        47.1,      2
12:00:00 22/01/2021,        47.4,      2
13:00:00 22/01/2021,        47.8,      2
14:00:00 22/01/2021,        48.0,      2
15:00:00 22/01/2021,        47.7,      2
16:00:00 22/01/2021,        47.8,      2
17:00:00 22/01/2021,        47.9,      2
18:00:00 22/01/2021,        48.1,      2
19:00:00 22/01/2021,        47.7,      2
20:00:00 22/01/2021,        47.8,      2
21:00:00 22/01/2021,        48.0,      2
22:00:00 22/01/2021,        47.6,      2
23:00:00 22/01/2021,        47.8,      2
00:00:00 23/01/2021,        47.4,      2
01:00:00 23/01/2021,        47.4,      2
02:00:00 23/01/2021,        47.4,      2
03:00:00 23/01/2021,        47.4,      2
04:00:00 23/01/2021,        47.3,      2
05:00:00 23/01/2021,        47.3,      2
06:00:00 23/01/2021,        47.2,      2
07:00:00 23/01/2021,        47.2,      2
08:00:00 23/01/2021,        47.3,      2
09:00:00 23/01/2021,        46.9,      2
10:00:00 23/01/2021,        47.9,      2
11:00:00 23/01/2021,        47.7,      2
12:00:00 23/01/2021,        47.9,      2
13:00:00 23/01/2021,        48.7,      2
14:00:00 23/01/2021,        48.8,      2
15:00:00 23/01/2021,        49.3,      2
16:00:00 23/01/2021,        49.4,      2
17:00:00 23/01/2021,        49.6,      2
18:00:00 23/01/2021,        49.1,      2
19:00:00 23/01/2021,        49.1,      2
20:00:00 23/01/2021,        49.3,      2
21:00:00 23/01/2021,        49.3,      2
22:00:00 23/01/2021,        49.3,      2
23:00:00 23/01/2021,        49.2,      2
00:00:00 24/01/2021,        49.1,      2
01:00:00 24/01/2021,        49.1,      2
02:00:00 24/01/2021,        48.7,      2
03:00:00 24/01/2021,        48.8,      2
04:00:00 24/01/2021,        48.5,      2
05:00:00 24/01/2021,        48.9,      2
06:00:00 24/01/2021,        48.9,      2
07:00:00 24/01/2021,        48.7,      2
08:00:00 24/01/2021,        48.7,      2
09:00:00 24/01/2021,        48.9,      2
10:00:00 24/01/2021,        48.4,      2
11:00:00 24/01/2021,        49.3,      2
12:00:00 24/01/2021,        49.5,      2
13:00:00 24/01/2021,        49.6,      2
14:00:00 24/01/2021,        50.2,      2
15:00:00 24/01/2021,        50.1,      2
16:00:00 24/01/2021,        49.8,      2
17:00:00 24/01/2021,        50.4,      2
18:00:00 24/01/2021,        49.9,      2
19:00:00 24/01/2021,        50.1,      2
20:00:00 24/01/2021,        50.2,      2
21:00:00 24/01/2021,        50.2,      2
22:00:00 24/01/2021,        49.8,      2
23:00:00 24/01/2021,        50.0,      2
00:00:00 25/01/2021,        49.6,      2
01:00:00 25/01/2021,        49.6,      2
02:00:00 25/01/2021,        49.4,      2
03:00:00 25/01/2021,        49.8,      2
04:00:00 25/01/2021,        49.5,      2
05:00:00 25/01/2021,        49.7,      2
06:00:00 25/01/2021,        49.6,      2
07:00:00 25/01/2021,        49.3,      2
08:00:00 25/01/2021,        49.5,      2
09:00:00 25/01/2021,        49.3,      2
10:00:00 25/01/2021,        49.6,      2
11:00:00 25/01/2021,        49.6,      2
12:00:00 25/01/2021,        49.6,      2
13:00:00 25/01/2021,        49.9,      2
14:00:00 25/01/2021,        49.8,      2
15:00:00 25/01/2021,        50.1,      2
16:00:00 25/01/2021,        50.1,      2
17:00:00 25/01/2021,        50.3,      2
18:00:00 25/01/2021,        50.1,      2
19:00:00 25/01/2021,        50.2,      2
20:00:00 25/01/2021,        50.2,      2
21:00:00 25/01/2021,        50.0,      2
22:00:00 25/01/2021,        50.2,      2
23:00:00 25/01/2021,        50.2,      2
00:00:00 26/01/2021,        50.3,      2
01:00:00 26/01/2021,        50.1,      2
02:00:00 26/01/2021,        49.9,      2
03:00:00 26/01/2021,        49.7,      2
04:00:00 26/01/2021,        49.7,      2
05:00:00 26/01/2021,        49.7,      2
06:00:00 26/01/2021,        49.7,      2
07:00:00 26/01/2021,        49.9,      2
08:00:00 26/01/2021,        49.6,      2
09:00:00 26/01/2021,        50.1,      2
10:00:00 26/01/2021,        50.0,      2
11:00:00 26/01/2021,        49.7,      2
12:00:00 26/01/2021,        49.7,      2
13:00:00 26/01/2021,        49.7,      2
14:00:00 26/01/2021,        50.1,      2
15:00:00 26/01/2021,        49.5,      2
16:00:00 26/01/2021,        49.8,      2
17:00:00 26/01/2021,        49.7,      2
18:00:00 26/01/2021,        49.5,      2
19:00:00 26/01/2021,        49.5,      2
20:00:00 26/01/2021,        49.7,      2
21:00:00 26/01/2021,        49.7,      2
22:00:00 26/01/2021,        49.5,      2
23:00:00 26/01/2021,        49.3,      2
00:00:00 27/01/2021,        49.1,      2
01:00:00 27/01/2021,        49.3,      2
02:00:00 27/01/2021,        48.5,      2
03:00:00 27/01/2021,        48.5,      2
04:00:00 27/01/2021,        48.7,      2
05:00:00 27/01/2021,        48.6,      2
06:00:00 27/01/2021,        48.3,      2
07:00:00 27/01/2021,        48.2,      2
08:00:00 27/01/2021,        47.9,      2
09:00:00 27/01/2021,        47.3,      2
10:00:00 27/01/2021,        47.6,      2
11:00:00 27/01/2021,        48.1,      2
12:00:00 27/01/2021,        48.6,      2
13:00:00 27/01/2021,        48.7,      2
14:00:00 27/01/2021,        49.1,      2
15:00:00 27/01/2021,        49.4,      2
16:00:00 27/01/2021,        48.9,      2
17:00:00 27/01/2021,        49.3,      2
18:00:00 27/01/2021,        49.4,      2
19:00:00 27/01/2021,        49.5,      2
20:00:00 27/01/2021,        49.3,      2
21:00:00 27/01/2021,        49.2,      2
22:00:00 27/01/2021,        49.4,      2
23:00:00 27/01/2021,        49.6,      2
00:00:00 28/01/2021,        49.7,      2
01:00:00 28/01/2021,        49.7,      2
02:00:00 28/01/2021,        49.5,      2
03:00:00 28/01/2021,        49.4,      2
04:00:00 28/01/2021,        49.4,      2
05:00:00 28/01/2021,        49.3,      2
06:00:00 28/01/2021,        49.1,      2
07:00:00 28/01/2021,        49.5,      2
08:00:00 28/01/2021,        48.8,      2
09:00:00 28/01/2021,        48.9,      2
10:00:00 28/01/2021,        49.0,      2
11:00:00 28/01/2021,        48.8,      2
12:00:00 28/01/2021,        48.9,      2
13:00:00 28/01/2021,        48.8,      2
14:00:00 28/01/2021,        48.6,      2
15:00:00 28/01/2021,        48.6,      2
16:00:00 28/01/2021,        48.5,      2
