20:00:00 05/01/2021,        0.00,      8
21:00:00 05/01/2021,        0.00,      8
22:00:00 05/01/2021,        0.00,      8
23:00:00 05/01/2021,        0.00,      8
00:00:00 06/01/2021,        0.00,      8
01:00:00 06/01/2021,        0.00,      8
02:00:00 06/01/2021,        0.00,      8
03:00:00 06/01/2021,        0.00,      8
04:00:00 06/01/2021,        0.00,      8
05:00:00 06/01/2021,        0.00,      8
06:00:00 06/01/2021,        0.00,      8
07:00:00 06/01/2021,        0.00,      8
08:00:00 06/01/2021,        0.00,      8
09:00:00 06/01/2021,        0.00,      8
10:00:00 06/01/2021,        0.00,      8
11:00:00 06/01/2021,        0.00,      8
12:00:00 06/01/2021,        0.00,      8
13:00:00 06/01/2021,        0.00,      8
14:00:00 06/01/2021,        0.00,      8
15:00:00 06/01/2021,        0.00,      8
16:00:00 06/01/2021,        0.00,      8
17:00:00 06/01/2021,        0.00,      8
18:00:00 06/01/2021,        0.00,      8
19:00:00 06/01/2021,        0.00,      8
20:00:00 06/01/2021,        0.00,      8
21:00:00 06/01/2021,        0.00,      8
22:00:00 06/01/2021,        0.00,      8
23:00:00 06/01/2021,        0.00,      8
00:00:00 07/01/2021,        0.00,      8
01:00:00 07/01/2021,        0.00,      8
02:00:00 07/01/2021,        0.00,      8
03:00:00 07/01/2021,        0.00,      8
04:00:00 07/01/2021,        0.00,      8
05:00:00 07/01/2021,        0.00,      8
06:00:00 07/01/2021,        0.00,      8
07:00:00 07/01/2021,        0.00,      8
08:00:00 07/01/2021,        0.00,      8
09:00:00 07/01/2021,        0.00,      8
10:00:00 07/01/2021,        0.00,      8
11:00:00 07/01/2021,        0.00,      8
12:00:00 07/01/2021,        0.00,      8
13:00:00 07/01/2021,        0.00,      8
14:00:00 07/01/2021,        0.00,      8
15:00:00 07/01/2021,        0.00,      8
16:00:00 07/01/2021,        0.00,      8
17:00:00 07/01/2021,        0.00,      8
18:00:00 07/01/2021,        0.00,      8
19:00:00 07/01/2021,        0.00,      8
20:00:00 07/01/2021,        0.00,      8
21:00:00 07/01/2021,        0.00,      8
22:00:00 07/01/2021,        0.00,      8
23:00:00 07/01/2021,        0.00,      8
00:00:00 08/01/2021,        0.00,      8
01:00:00 08/01/2021,        0.00,      8
02:00:00 08/01/2021,        0.00,      8
03:00:00 08/01/2021,        0.00,      8
04:00:00 08/01/2021,        0.00,      8
05:00:00 08/01/2021,        0.00,      8
06:00:00 08/01/2021,        0.00,      8
07:00:00 08/01/2021,        0.00,      8
08:00:00 08/01/2021,        0.00,      8
09:00:00 08/01/2021,        0.00,      8
10:00:00 08/01/2021,        0.00,      8
11:00:00 08/01/2021,        0.00,      8
12:00:00 08/01/2021,        0.00,      8
13:00:00 08/01/2021,        0.00,      8
14:00:00 08/01/2021,        0.00,      8
15:00:00 08/01/2021,        0.00,      8
16:00:00 08/01/2021,        0.00,      8
17:00:00 08/01/2021,        0.00,      8
18:00:00 08/01/2021,        0.00,      8
19:00:00 08/01/2021,        0.00,      8
20:00:00 08/01/2021,        0.00,      8
21:00:00 08/01/2021,        0.00,      8
22:00:00 08/01/2021,        0.00,      8
23:00:00 08/01/2021,        0.00,      8
00:00:00 09/01/2021,        0.00,      8
01:00:00 09/01/2021,        0.00,      8
02:00:00 09/01/2021,        0.00,      8
03:00:00 09/01/2021,        0.00,      8
04:00:00 09/01/2021,        0.00,      8
05:00:00 09/01/2021,        0.00,      8
06:00:00 09/01/2021,        0.00,      8
07:00:00 09/01/2021,        0.00,      8
08:00:00 09/01/2021,        0.00,      8
09:00:00 09/01/2021,        0.00,      8
10:00:00 09/01/2021,        0.00,      8
11:00:00 09/01/2021,        0.00,      8
12:00:00 09/01/2021,        0.00,      8
13:00:00 09/01/2021,        0.00,      8
14:00:00 09/01/2021,        0.00,      8
15:00:00 09/01/2021,        0.00,      8
16:00:00 09/01/2021,        0.00,      8
17:00:00 09/01/2021,        0.00,      8
18:00:00 09/01/2021,        0.00,      8
19:00:00 09/01/2021,        0.00,      8
20:00:00 09/01/2021,        0.00,      8
21:00:00 09/01/2021,        0.00,      8
22:00:00 09/01/2021,        0.00,      8
23:00:00 09/01/2021,        0.00,      8
00:00:00 10/01/2021,        0.00,      8
01:00:00 10/01/2021,        0.00,      8
02:00:00 10/01/2021,        0.00,      8
03:00:00 10/01/2021,        0.00,      8
04:00:00 10/01/2021,        0.00,      8
05:00:00 10/01/2021,        0.00,      8
06:00:00 10/01/2021,        0.00,      8
07:00:00 10/01/2021,        0.00,      8
08:00:00 10/01/2021,        0.00,      8
09:00:00 10/01/2021,        0.00,      8
10:00:00 10/01/2021,        0.00,      8
11:00:00 10/01/2021,        0.00,      8
12:00:00 10/01/2021,        0.00,      8
13:00:00 10/01/2021,        0.00,      8
14:00:00 10/01/2021,        0.00,      8
15:00:00 10/01/2021,        0.00,      8
16:00:00 10/01/2021,        0.00,      8
17:00:00 10/01/2021,        0.00,      8
18:00:00 10/01/2021,        0.00,      8
19:00:00 10/01/2021,        0.00,      8
20:00:00 10/01/2021,        0.00,      8
21:00:00 10/01/2021,        0.00,      8
22:00:00 10/01/2021,        0.00,      8
23:00:00 10/01/2021,        0.00,      8
00:00:00 11/01/2021,        0.00,      8
01:00:00 11/01/2021,        0.00,      8
02:00:00 11/01/2021,        0.00,      8
03:00:00 11/01/2021,        0.00,      8
04:00:00 11/01/2021,        0.00,      8
05:00:00 11/01/2021,        0.00,      8
06:00:00 11/01/2021,        0.00,      8
07:00:00 11/01/2021,        0.00,      8
08:00:00 11/01/2021,        0.00,      8
09:00:00 11/01/2021,        0.00,      8
10:00:00 11/01/2021,        0.00,      8
11:00:00 11/01/2021,        0.00,      8
12:00:00 11/01/2021,        0.00,      8
13:00:00 11/01/2021,        0.00,      8
14:00:00 11/01/2021,        0.00,      8
15:00:00 11/01/2021,        0.00,      8
16:00:00 11/01/2021,        0.00,      8
17:00:00 11/01/2021,        0.00,      8
18:00:00 11/01/2021,        0.00,      8
19:00:00 11/01/2021,        0.00,      8
20:00:00 11/01/2021,        0.00,      8
21:00:00 11/01/2021,        0.00,      8
22:00:00 11/01/2021,        0.00,      8
23:00:00 11/01/2021,        0.00,      8
00:00:00 12/01/2021,        0.00,      8
01:00:00 12/01/2021,        0.00,      8
02:00:00 12/01/2021,        0.00,      8
03:00:00 12/01/2021,        0.00,      8
04:00:00 12/01/2021,        0.00,      8
05:00:00 12/01/2021,        0.00,      8
06:00:00 12/01/2021,        0.00,      8
07:00:00 12/01/2021,        0.00,      8
08:00:00 12/01/2021,        0.00,      8
09:00:00 12/01/2021,        0.00,      8
10:00:00 12/01/2021,        0.00,      8
11:00:00 12/01/2021,        0.00,      8
12:00:00 12/01/2021,        0.00,      8
13:00:00 12/01/2021,        0.00,      8
14:00:00 12/01/2021,        0.00,      8
15:00:00 12/01/2021,        0.00,      8
16:00:00 12/01/2021,        0.00,      8
17:00:00 12/01/2021,        0.00,      8
18:00:00 12/01/2021,        0.00,      8
19:00:00 12/01/2021,        0.00,      8
20:00:00 12/01/2021,        0.00,      8
21:00:00 12/01/2021,        0.00,      8
22:00:00 12/01/2021,        0.00,      8
23:00:00 12/01/2021,        0.00,      8
00:00:00 13/01/2021,        0.00,      8
01:00:00 13/01/2021,        0.00,      8
02:00:00 13/01/2021,        0.00,      8
03:00:00 13/01/2021,        0.00,      8
04:00:00 13/01/2021,        0.00,      8
05:00:00 13/01/2021,        0.00,      8
06:00:00 13/01/2021,        0.00,      8
07:00:00 13/01/2021,        0.00,      8
08:00:00 13/01/2021,        0.00,      8
09:00:00 13/01/2021,        0.00,      8
10:00:00 13/01/2021,        0.00,      8
11:00:00 13/01/2021,        0.00,      8
12:00:00 13/01/2021,        0.00,      8
13:00:00 13/01/2021,        0.00,      8
14:00:00 13/01/2021,        0.00,      8
15:00:00 13/01/2021,        0.00,      8
16:00:00 13/01/2021,        0.00,      8
17:00:00 13/01/2021,        0.00,      8
18:00:00 13/01/2021,        0.00,      8
19:00:00 13/01/2021,        0.00,      8
20:00:00 13/01/2021,        0.00,      8
21:00:00 13/01/2021,        0.00,      8
22:00:00 13/01/2021,        0.00,      8
23:00:00 13/01/2021,        0.00,      8
00:00:00 14/01/2021,        0.00,      8
01:00:00 14/01/2021,        0.00,      8
02:00:00 14/01/2021,        0.00,      8
03:00:00 14/01/2021,        0.00,      8
04:00:00 14/01/2021,        0.00,      8
05:00:00 14/01/2021,        0.00,      8
06:00:00 14/01/2021,        0.00,      8
07:00:00 14/01/2021,        0.00,      8
08:00:00 14/01/2021,        0.00,      8
09:00:00 14/01/2021,        0.00,      8
10:00:00 14/01/2021,        0.00,      8
11:00:00 14/01/2021,        0.00,      8
12:00:00 14/01/2021,        0.00,      8
13:00:00 14/01/2021,        0.00,      8
14:00:00 14/01/2021,        0.00,      8
15:00:00 14/01/2021,        0.00,      8
16:00:00 14/01/2021,        0.00,      8
17:00:00 14/01/2021,        0.00,      8
18:00:00 14/01/2021,        0.00,      8
19:00:00 14/01/2021,        0.00,      8
20:00:00 14/01/2021,        0.00,      8
21:00:00 14/01/2021,        0.00,      8
22:00:00 14/01/2021,        0.00,      8
23:00:00 14/01/2021,        0.00,      8
00:00:00 15/01/2021,        0.00,      8
01:00:00 15/01/2021,        0.00,      8
02:00:00 15/01/2021,        0.00,      8
03:00:00 15/01/2021,        0.00,      8
04:00:00 15/01/2021,        0.00,      8
05:00:00 15/01/2021,        0.00,      8
06:00:00 15/01/2021,        0.00,      8
07:00:00 15/01/2021,        0.00,      8
08:00:00 15/01/2021,        0.00,      8
09:00:00 15/01/2021,        0.00,      8
10:00:00 15/01/2021,        0.00,      8
11:00:00 15/01/2021,        0.00,      8
12:00:00 15/01/2021,        0.00,      8
13:00:00 15/01/2021,        0.00,      8
14:00:00 15/01/2021,        0.00,      8
15:00:00 15/01/2021,        0.00,      8
16:00:00 15/01/2021,        0.00,      8
17:00:00 15/01/2021,        0.00,      8
18:00:00 15/01/2021,        0.00,      8
19:00:00 15/01/2021,        0.00,      8
20:00:00 15/01/2021,        0.00,      8
21:00:00 15/01/2021,        0.00,      8
22:00:00 15/01/2021,        0.00,      8
23:00:00 15/01/2021,        0.00,      8
00:00:00 16/01/2021,        0.00,      8
01:00:00 16/01/2021,        0.00,      8
02:00:00 16/01/2021,        0.00,      8
03:00:00 16/01/2021,        0.00,      8
04:00:00 16/01/2021,        0.00,      8
05:00:00 16/01/2021,        0.00,      8
06:00:00 16/01/2021,        0.00,      8
07:00:00 16/01/2021,        0.00,      8
08:00:00 16/01/2021,        0.00,      8
09:00:00 16/01/2021,        0.00,      8
10:00:00 16/01/2021,        0.00,      8
11:00:00 16/01/2021,        0.00,      8
12:00:00 16/01/2021,        0.00,      8
13:00:00 16/01/2021,        0.00,      8
14:00:00 16/01/2021,        0.00,      8
15:00:00 16/01/2021,        0.00,      8
16:00:00 16/01/2021,        0.00,      8
17:00:00 16/01/2021,        0.00,      8
18:00:00 16/01/2021,        0.00,      8
19:00:00 16/01/2021,        0.00,      8
20:00:00 16/01/2021,        0.00,      8
21:00:00 16/01/2021,        0.00,      8
22:00:00 16/01/2021,        0.00,      8
23:00:00 16/01/2021,        0.00,      8
00:00:00 17/01/2021,        0.00,      8
01:00:00 17/01/2021,        0.00,      8
02:00:00 17/01/2021,        0.00,      8
03:00:00 17/01/2021,        0.00,      8
04:00:00 17/01/2021,        0.00,      8
05:00:00 17/01/2021,        0.00,      8
06:00:00 17/01/2021,        0.00,      8
07:00:00 17/01/2021,        0.00,      8
08:00:00 17/01/2021,        0.00,      8
09:00:00 17/01/2021,        0.00,      8
10:00:00 17/01/2021,        0.00,      8
11:00:00 17/01/2021,        0.00,      8
12:00:00 17/01/2021,        0.00,      8
13:00:00 17/01/2021,        0.00,      8
14:00:00 17/01/2021,        0.00,      8
15:00:00 17/01/2021,        0.00,      8
16:00:00 17/01/2021,        0.00,      8
17:00:00 17/01/2021,        0.00,      8
18:00:00 17/01/2021,        0.00,      8
19:00:00 17/01/2021,        0.00,      8
20:00:00 17/01/2021,        0.00,      8
21:00:00 17/01/2021,        0.00,      8
22:00:00 17/01/2021,        0.00,      8
23:00:00 17/01/2021,        0.00,      8
00:00:00 18/01/2021,        0.00,      8
01:00:00 18/01/2021,        0.00,      8
02:00:00 18/01/2021,        0.00,      8
03:00:00 18/01/2021,        0.00,      8
04:00:00 18/01/2021,        0.00,      8
05:00:00 18/01/2021,        0.00,      8
06:00:00 18/01/2021,        0.00,      8
07:00:00 18/01/2021,        0.00,      8
08:00:00 18/01/2021,        0.00,      8
09:00:00 18/01/2021,        0.00,      8
10:00:00 18/01/2021,        0.00,      8
11:00:00 18/01/2021,        0.00,      8
12:00:00 18/01/2021,        0.00,      8
13:00:00 18/01/2021,        0.00,      8
14:00:00 18/01/2021,        0.00,      8
15:00:00 18/01/2021,        0.00,      8
16:00:00 18/01/2021,        0.00,      8
17:00:00 18/01/2021,        0.00,      8
18:00:00 18/01/2021,        0.00,      8
19:00:00 18/01/2021,        0.00,      8
20:00:00 18/01/2021,        0.00,      8
21:00:00 18/01/2021,        0.00,      8
22:00:00 18/01/2021,        0.00,      8
23:00:00 18/01/2021,        0.00,      8
00:00:00 19/01/2021,        0.00,      8
01:00:00 19/01/2021,        0.00,      8
02:00:00 19/01/2021,        0.00,      8
03:00:00 19/01/2021,        0.00,      8
04:00:00 19/01/2021,        0.00,      8
05:00:00 19/01/2021,        0.00,      8
06:00:00 19/01/2021,        0.00,      8
07:00:00 19/01/2021,        0.00,      8
08:00:00 19/01/2021,        0.00,      8
09:00:00 19/01/2021,        0.00,      8
10:00:00 19/01/2021,        0.00,      8
11:00:00 19/01/2021,        0.00,      8
12:00:00 19/01/2021,        0.00,      8
13:00:00 19/01/2021,        0.00,      8
14:00:00 19/01/2021,        0.00,      8
15:00:00 19/01/2021,        0.00,      8
16:00:00 19/01/2021,        0.00,      8
17:00:00 19/01/2021,        0.00,      8
18:00:00 19/01/2021,        0.00,      8
19:00:00 19/01/2021,        0.00,      8
20:00:00 19/01/2021,        0.00,      8
21:00:00 19/01/2021,        0.00,      8
22:00:00 19/01/2021,        0.00,      8
23:00:00 19/01/2021,        0.00,      8
00:00:00 20/01/2021,        0.00,      8
01:00:00 20/01/2021,        0.00,      8
02:00:00 20/01/2021,        0.00,      8
03:00:00 20/01/2021,        0.00,      8
04:00:00 20/01/2021,        0.00,      8
05:00:00 20/01/2021,        0.00,      8
06:00:00 20/01/2021,        0.00,      8
07:00:00 20/01/2021,        0.00,      8
08:00:00 20/01/2021,        0.00,      8
09:00:00 20/01/2021,        0.00,      8
10:00:00 20/01/2021,        0.00,      8
11:00:00 20/01/2021,        0.00,      8
12:00:00 20/01/2021,        0.00,      8
13:00:00 20/01/2021,        0.00,      8
14:00:00 20/01/2021,        0.00,      8
15:00:00 20/01/2021,        0.00,      8
16:00:00 20/01/2021,        0.00,      8
17:00:00 20/01/2021,        0.00,      8
18:00:00 20/01/2021,        0.00,      8
19:00:00 20/01/2021,        0.00,      8
20:00:00 20/01/2021,        0.00,      8
21:00:00 20/01/2021,        0.00,      8
22:00:00 20/01/2021,        0.00,      8
23:00:00 20/01/2021,        0.00,      8
00:00:00 21/01/2021,        0.00,      8
01:00:00 21/01/2021,        0.00,      8
02:00:00 21/01/2021,        0.00,      8
03:00:00 21/01/2021,        0.00,      8
04:00:00 21/01/2021,        0.00,      8
05:00:00 21/01/2021,        0.00,      8
06:00:00 21/01/2021,        0.00,      8
07:00:00 21/01/2021,        0.00,      8
08:00:00 21/01/2021,        0.00,      8
09:00:00 21/01/2021,        0.00,      8
10:00:00 21/01/2021,        0.00,      8
11:00:00 21/01/2021,        0.00,      8
12:00:00 21/01/2021,        0.00,      8
13:00:00 21/01/2021,        0.00,      8
14:00:00 21/01/2021,        0.00,      8
15:00:00 21/01/2021,        0.00,      8
16:00:00 21/01/2021,        0.00,      8
17:00:00 21/01/2021,        0.00,      8
18:00:00 21/01/2021,        0.00,      8
19:00:00 21/01/2021,        0.00,      8
20:00:00 21/01/2021,        0.00,      8
21:00:00 21/01/2021,        0.00,      8
22:00:00 21/01/2021,        0.00,      8
23:00:00 21/01/2021,        0.00,      8
00:00:00 22/01/2021,        0.00,      8
01:00:00 22/01/2021,        0.00,      8
02:00:00 22/01/2021,        0.00,      8
03:00:00 22/01/2021,        0.00,      8
04:00:00 22/01/2021,        0.00,      8
05:00:00 22/01/2021,        0.00,      8
06:00:00 22/01/2021,        0.00,      8
07:00:00 22/01/2021,        0.00,      8
08:00:00 22/01/2021,        0.00,      8
09:00:00 22/01/2021,        0.00,      8
10:00:00 22/01/2021,        0.00,      8
11:00:00 22/01/2021,        0.00,      8
12:00:00 22/01/2021,        0.00,      8
13:00:00 22/01/2021,        0.00,      8
14:00:00 22/01/2021,        0.00,      8
15:00:00 22/01/2021,        0.00,      8
16:00:00 22/01/2021,        0.00,      8
17:00:00 22/01/2021,        0.00,      8
18:00:00 22/01/2021,        0.00,      8
19:00:00 22/01/2021,        0.00,      8
20:00:00 22/01/2021,        0.00,      8
21:00:00 22/01/2021,        0.00,      8
22:00:00 22/01/2021,        0.00,      8
23:00:00 22/01/2021,        0.00,      8
00:00:00 23/01/2021,        0.00,      8
01:00:00 23/01/2021,        0.00,      8
02:00:00 23/01/2021,        0.00,      8
03:00:00 23/01/2021,        0.00,      8
04:00:00 23/01/2021,        0.00,      8
05:00:00 23/01/2021,        0.00,      8
06:00:00 23/01/2021,        0.00,      8
07:00:00 23/01/2021,        0.00,      8
08:00:00 23/01/2021,        0.00,      8
09:00:00 23/01/2021,        0.00,      8
10:00:00 23/01/2021,        0.00,      8
11:00:00 23/01/2021,        0.00,      8
12:00:00 23/01/2021,        0.00,      8
13:00:00 23/01/2021,        0.00,      8
14:00:00 23/01/2021,        0.00,      8
15:00:00 23/01/2021,        0.00,      8
16:00:00 23/01/2021,        0.00,      8
17:00:00 23/01/2021,        0.00,      8
18:00:00 23/01/2021,        0.00,      8
19:00:00 23/01/2021,        0.00,      8
20:00:00 23/01/2021,        0.00,      8
21:00:00 23/01/2021,        0.00,      8
22:00:00 23/01/2021,        0.00,      8
23:00:00 23/01/2021,        0.00,      8
00:00:00 24/01/2021,        0.00,      8
01:00:00 24/01/2021,        0.00,      8
02:00:00 24/01/2021,        0.00,      8
03:00:00 24/01/2021,        0.00,      8
04:00:00 24/01/2021,        0.00,      8
05:00:00 24/01/2021,        0.00,      8
06:00:00 24/01/2021,        0.00,      8
07:00:00 24/01/2021,        0.00,      8
08:00:00 24/01/2021,        0.00,      8
09:00:00 24/01/2021,        0.00,      8
10:00:00 24/01/2021,        0.00,      8
11:00:00 24/01/2021,        0.00,      8
12:00:00 24/01/2021,        0.00,      8
13:00:00 24/01/2021,        0.00,      8
14:00:00 24/01/2021,        0.00,      8
15:00:00 24/01/2021,        0.00,      8
16:00:00 24/01/2021,        0.00,      8
17:00:00 24/01/2021,        0.00,      8
18:00:00 24/01/2021,        0.00,      8
19:00:00 24/01/2021,        0.00,      8
20:00:00 24/01/2021,        0.00,      8
21:00:00 24/01/2021,        0.00,      8
22:00:00 24/01/2021,        0.00,      8
23:00:00 24/01/2021,        0.00,      8
00:00:00 25/01/2021,        0.00,      8
01:00:00 25/01/2021,        0.00,      8
02:00:00 25/01/2021,        0.00,      8
03:00:00 25/01/2021,        0.00,      8
04:00:00 25/01/2021,        0.00,      8
05:00:00 25/01/2021,        0.00,      8
06:00:00 25/01/2021,        0.00,      8
07:00:00 25/01/2021,        0.00,      8
08:00:00 25/01/2021,        0.00,      8
09:00:00 25/01/2021,        0.00,      8
10:00:00 25/01/2021,        0.00,      8
11:00:00 25/01/2021,        0.00,      8
12:00:00 25/01/2021,        0.00,      8
13:00:00 25/01/2021,        0.00,      8
14:00:00 25/01/2021,        0.00,      8
15:00:00 25/01/2021,        0.00,      8
16:00:00 25/01/2021,        0.00,      8
17:00:00 25/01/2021,        0.00,      8
18:00:00 25/01/2021,        0.00,      8
19:00:00 25/01/2021,        0.00,      8
20:00:00 25/01/2021,        0.00,      8
21:00:00 25/01/2021,        0.00,      8
22:00:00 25/01/2021,        0.00,      8
23:00:00 25/01/2021,        0.00,      8
00:00:00 26/01/2021,        0.00,      8
01:00:00 26/01/2021,        0.00,      8
02:00:00 26/01/2021,        0.00,      8
03:00:00 26/01/2021,        0.00,      8
04:00:00 26/01/2021,        0.00,      8
05:00:00 26/01/2021,        0.00,      8
06:00:00 26/01/2021,        0.00,      8
07:00:00 26/01/2021,        0.00,      8
08:00:00 26/01/2021,        0.00,      8
09:00:00 26/01/2021,        0.00,      8
10:00:00 26/01/2021,        0.00,      8
11:00:00 26/01/2021,        0.00,      8
12:00:00 26/01/2021,        0.00,      8
13:00:00 26/01/2021,        0.00,      8
14:00:00 26/01/2021,        0.00,      8
15:00:00 26/01/2021,        0.00,      8
16:00:00 26/01/2021,        0.00,      8
17:00:00 26/01/2021,        0.00,      8
18:00:00 26/01/2021,        0.00,      8
19:00:00 26/01/2021,        0.00,      8
20:00:00 26/01/2021,        0.00,      8
21:00:00 26/01/2021,        0.00,      8
22:00:00 26/01/2021,        0.00,      8
23:00:00 26/01/2021,        0.00,      8
00:00:00 27/01/2021,        0.00,      8
01:00:00 27/01/2021,        0.00,      8
02:00:00 27/01/2021,        0.00,      8
03:00:00 27/01/2021,        0.00,      8
04:00:00 27/01/2021,        0.00,      8
05:00:00 27/01/2021,        0.00,      8
06:00:00 27/01/2021,        0.00,      8
07:00:00 27/01/2021,        0.00,      8
08:00:00 27/01/2021,        0.00,      8
09:00:00 27/01/2021,        0.00,      8
10:00:00 27/01/2021,        0.00,      8
11:00:00 27/01/2021,        0.00,      8
12:00:00 27/01/2021,        0.00,      8
13:00:00 27/01/2021,        0.00,      8
14:00:00 27/01/2021,        0.00,      8
15:00:00 27/01/2021,        0.00,      8
16:00:00 27/01/2021,        0.00,      8
17:00:00 27/01/2021,        0.00,      8
18:00:00 27/01/2021,        0.00,      8
19:00:00 27/01/2021,        0.00,      8
20:00:00 27/01/2021,        0.00,      8
21:00:00 27/01/2021,        0.00,      8
22:00:00 27/01/2021,        0.00,      8
23:00:00 27/01/2021,        0.00,      8
00:00:00 28/01/2021,        0.00,      8
01:00:00 28/01/2021,        0.00,      8
02:00:00 28/01/2021,        0.00,      8
03:00:00 28/01/2021,        0.00,      8
04:00:00 28/01/2021,        0.00,      8
05:00:00 28/01/2021,        0.00,      8
06:00:00 28/01/2021,        0.00,      8
07:00:00 28/01/2021,        0.00,      8
08:00:00 28/01/2021,        0.00,      8
09:00:00 28/01/2021,        0.00,      8
10:00:00 28/01/2021,        0.00,      8
11:00:00 28/01/2021,        0.00,      8
12:00:00 28/01/2021,        0.00,      8
13:00:00 28/01/2021,        0.00,      8
14:00:00 28/01/2021,        0.00,      8
15:00:00 28/01/2021,        0.00,      8
16:00:00 28/01/2021,        0.00,      8
