04:00:00 16/01/2021,       0.088,      9
05:00:00 16/01/2021,       0.086,      9
06:00:00 16/01/2021,       0.074,      9
07:00:00 16/01/2021,       0.074,      9
08:00:00 16/01/2021,       0.078,      9
09:00:00 16/01/2021,       0.083,      9
10:00:00 16/01/2021,       0.083,      9
11:00:00 16/01/2021,       0.083,      9
12:00:00 16/01/2021,       0.085,      9
13:00:00 16/01/2021,       0.085,      9
14:00:00 16/01/2021,       0.085,      9
15:00:00 16/01/2021,       0.088,      9
16:00:00 16/01/2021,       0.085,      9
17:00:00 16/01/2021,       0.091,      9
18:00:00 16/01/2021,       0.093,      9
19:00:00 16/01/2021,       0.094,      9
20:00:00 16/01/2021,       0.095,      9
21:00:00 16/01/2021,       0.092,      9
22:00:00 16/01/2021,       0.088,      9
23:00:00 16/01/2021,       0.089,      9
00:00:00 17/01/2021,       0.088,      9
01:00:00 17/01/2021,       0.088,      9
02:00:00 17/01/2021,       0.088,      9
03:00:00 17/01/2021,       0.088,      9
04:00:00 17/01/2021,       0.089,      9
05:00:00 17/01/2021,       0.088,      9
06:00:00 17/01/2021,       0.076,      9
07:00:00 17/01/2021,       0.074,      9
08:00:00 17/01/2021,       0.079,      9
09:00:00 17/01/2021,       0.080,      9
10:00:00 17/01/2021,       0.081,      9
11:00:00 17/01/2021,       0.082,      9
12:00:00 17/01/2021,       0.085,      9
13:00:00 17/01/2021,       0.084,      9
14:00:00 17/01/2021,       0.083,      9
15:00:00 17/01/2021,       0.084,      9
16:00:00 17/01/2021,       0.085,      9
17:00:00 17/01/2021,       0.089,      9
18:00:00 17/01/2021,       0.092,      9
19:00:00 17/01/2021,       0.096,      9
20:00:00 17/01/2021,       0.099,      9
21:00:00 17/01/2021,       0.093,      9
22:00:00 17/01/2021,       0.091,      9
23:00:00 17/01/2021,       0.091,      9
00:00:00 18/01/2021,       0.089,      9
01:00:00 18/01/2021,       0.087,      9
02:00:00 18/01/2021,       0.088,      9
03:00:00 18/01/2021,       0.087,      9
04:00:00 18/01/2021,       0.088,      9
05:00:00 18/01/2021,       0.087,      9
06:00:00 18/01/2021,       0.074,      9
07:00:00 18/01/2021,       0.073,      9
08:00:00 18/01/2021,       0.077,      9
09:00:00 18/01/2021,       0.079,      9
10:00:00 18/01/2021,       0.080,      9
11:00:00 18/01/2021,       0.083,      9
12:00:00 18/01/2021,       0.083,      9
13:00:00 18/01/2021,       0.084,      9
14:00:00 18/01/2021,       0.082,      9
15:00:00 18/01/2021,       0.081,      9
16:00:00 18/01/2021,       0.084,      9
17:00:00 18/01/2021,       0.088,      9
18:00:00 18/01/2021,       0.096,      9
19:00:00 18/01/2021,       0.102,      9
20:00:00 18/01/2021,       0.101,      9
21:00:00 18/01/2021,       0.097,      9
22:00:00 18/01/2021,       0.093,      9
23:00:00 18/01/2021,       0.090,      9
00:00:00 19/01/2021,       0.088,      9
01:00:00 19/01/2021,       0.089,      9
02:00:00 19/01/2021,       0.089,      9
03:00:00 19/01/2021,       0.089,      9
04:00:00 19/01/2021,       0.088,      9
05:00:00 19/01/2021,       0.086,      9
06:00:00 19/01/2021,       0.076,      9
07:00:00 19/01/2021,       0.077,      9
08:00:00 19/01/2021,       0.079,      9
09:00:00 19/01/2021,       0.080,      9
10:00:00 19/01/2021,       0.081,      9
11:00:00 19/01/2021,       0.083,      9
12:00:00 19/01/2021,       0.083,      9
13:00:00 19/01/2021,       0.086,      9
14:00:00 19/01/2021,       0.084,      9
15:00:00 19/01/2021,       0.085,      9
16:00:00 19/01/2021,       0.089,      9
17:00:00 19/01/2021,       0.089,      9
18:00:00 19/01/2021,       0.093,      9
19:00:00 19/01/2021,       0.097,      9
20:00:00 19/01/2021,       0.097,      9
21:00:00 19/01/2021,       0.093,      9
22:00:00 19/01/2021,       0.091,      9
23:00:00 19/01/2021,       0.089,      9
00:00:00 20/01/2021,       0.089,      9
01:00:00 20/01/2021,       0.088,      9
02:00:00 20/01/2021,       0.088,      9
03:00:00 20/01/2021,       0.087,      9
04:00:00 20/01/2021,       0.087,      9
05:00:00 20/01/2021,       0.085,      9
06:00:00 20/01/2021,       0.073,      9
07:00:00 20/01/2021,       0.070,      9
08:00:00 20/01/2021,       0.072,      9
09:00:00 20/01/2021,       0.074,      9
10:00:00 20/01/2021,       0.077,      9
11:00:00 20/01/2021,       0.079,      9
12:00:00 20/01/2021,       0.082,      9
13:00:00 20/01/2021,       0.082,      9
14:00:00 20/01/2021,       0.081,      9
15:00:00 20/01/2021,       0.080,      9
16:00:00 20/01/2021,       0.082,      9
17:00:00 20/01/2021,       0.086,      9
18:00:00 20/01/2021,       0.092,      9
19:00:00 20/01/2021,       0.104,      9
20:00:00 20/01/2021,       0.110,      9
21:00:00 20/01/2021,       0.102,      9
22:00:00 20/01/2021,       0.096,      9
23:00:00 20/01/2021,       0.093,      9
00:00:00 21/01/2021,       0.091,      9
01:00:00 21/01/2021,       0.090,      9
02:00:00 21/01/2021,       0.089,      9
03:00:00 21/01/2021,       0.088,      9
04:00:00 21/01/2021,       0.088,      9
05:00:00 21/01/2021,       0.087,      9
06:00:00 21/01/2021,       0.070,      9
07:00:00 21/01/2021,       0.068,      9
08:00:00 21/01/2021,       0.073,      9
09:00:00 21/01/2021,       0.076,      9
10:00:00 21/01/2021,       0.076,      9
11:00:00 21/01/2021,       0.079,      9
12:00:00 21/01/2021,       0.080,      9
13:00:00 21/01/2021,       0.084,      9
14:00:00 21/01/2021,       0.083,      9
15:00:00 21/01/2021,       0.083,      9
16:00:00 21/01/2021,       0.084,      9
17:00:00 21/01/2021,       0.086,      9
18:00:00 21/01/2021,       0.094,      9
19:00:00 21/01/2021,       0.106,      9
20:00:00 21/01/2021,       0.110,      9
21:00:00 21/01/2021,       0.101,      9
22:00:00 21/01/2021,       0.096,      9
23:00:00 21/01/2021,       0.093,      9
00:00:00 22/01/2021,       0.091,      9
01:00:00 22/01/2021,       0.090,      9
02:00:00 22/01/2021,       0.090,      9
03:00:00 22/01/2021,       0.089,      9
04:00:00 22/01/2021,       0.088,      9
05:00:00 22/01/2021,       0.087,      9
06:00:00 22/01/2021,       0.071,      9
07:00:00 22/01/2021,       0.063,      9
08:00:00 22/01/2021,       0.065,      9
09:00:00 22/01/2021,       0.077,      9
10:00:00 22/01/2021,       0.082,      9
11:00:00 22/01/2021,       0.085,      9
12:00:00 22/01/2021,       0.088,      9
13:00:00 22/01/2021,       0.090,      9
14:00:00 22/01/2021,       0.088,      9
15:00:00 22/01/2021,       0.086,      9
16:00:00 22/01/2021,       0.087,      9
17:00:00 22/01/2021,       0.089,      9
18:00:00 22/01/2021,       0.092,      9
19:00:00 22/01/2021,       0.104,      9
20:00:00 22/01/2021,       0.107,      9
21:00:00 22/01/2021,       0.099,      9
22:00:00 22/01/2021,       0.095,      9
23:00:00 22/01/2021,       0.094,      9
00:00:00 23/01/2021,       0.092,      9
01:00:00 23/01/2021,       0.091,      9
02:00:00 23/01/2021,       0.089,      9
03:00:00 23/01/2021,       0.089,      9
04:00:00 23/01/2021,       0.089,      9
05:00:00 23/01/2021,       0.087,      9
06:00:00 23/01/2021,       0.073,      9
07:00:00 23/01/2021,       0.067,      9
08:00:00 23/01/2021,       0.066,      9
09:00:00 23/01/2021,       0.071,      9
10:00:00 23/01/2021,       0.081,      9
11:00:00 23/01/2021,       0.084,      9
12:00:00 23/01/2021,       0.085,      9
13:00:00 23/01/2021,       0.088,      9
14:00:00 23/01/2021,       0.085,      9
15:00:00 23/01/2021,       0.086,      9
16:00:00 23/01/2021,       0.087,      9
17:00:00 23/01/2021,       0.089,      9
18:00:00 23/01/2021,       0.093,      9
19:00:00 23/01/2021,       0.102,      9
20:00:00 23/01/2021,       0.108,      9
21:00:00 23/01/2021,       0.101,      9
22:00:00 23/01/2021,       0.096,      9
23:00:00 23/01/2021,       0.094,      9
00:00:00 24/01/2021,       0.090,      9
01:00:00 24/01/2021,       0.090,      9
02:00:00 24/01/2021,       0.090,      9
03:00:00 24/01/2021,       0.090,      9
04:00:00 24/01/2021,       0.090,      9
05:00:00 24/01/2021,       0.088,      9
06:00:00 24/01/2021,       0.074,      9
07:00:00 24/01/2021,       0.072,      9
08:00:00 24/01/2021,       0.064,      9
09:00:00 24/01/2021,       0.066,      9
10:00:00 24/01/2021,       0.072,      9
11:00:00 24/01/2021,       0.078,      9
12:00:00 24/01/2021,       0.085,      9
13:00:00 24/01/2021,       0.085,      9
14:00:00 24/01/2021,       0.084,      9
15:00:00 24/01/2021,       0.096,      9
16:00:00 24/01/2021,       0.099,      9
17:00:00 24/01/2021,       0.096,      9
18:00:00 24/01/2021,       0.094,      9
19:00:00 24/01/2021,       0.095,      9
20:00:00 24/01/2021,       0.102,      9
21:00:00 24/01/2021,       0.099,      9
22:00:00 24/01/2021,       0.095,      9
23:00:00 24/01/2021,       0.092,      9
00:00:00 25/01/2021,       0.091,      9
01:00:00 25/01/2021,       0.089,      9
02:00:00 25/01/2021,       0.088,      9
03:00:00 25/01/2021,       0.087,      9
04:00:00 25/01/2021,       0.088,      9
05:00:00 25/01/2021,       0.085,      9
06:00:00 25/01/2021,       0.079,      9
07:00:00 25/01/2021,       0.067,      9
08:00:00 25/01/2021,       0.069,      9
09:00:00 25/01/2021,       0.076,      9
10:00:00 25/01/2021,       0.082,      9
11:00:00 25/01/2021,       0.084,      9
12:00:00 25/01/2021,       0.086,      9
13:00:00 25/01/2021,       0.077,      9
14:00:00 25/01/2021,       0.084,      9
15:00:00 25/01/2021,       0.086,      9
16:00:00 25/01/2021,       0.087,      9
17:00:00 25/01/2021,       0.094,      9
18:00:00 25/01/2021,       0.095,      9
19:00:00 25/01/2021,       0.095,      9
20:00:00 25/01/2021,       0.093,      9
21:00:00 25/01/2021,       0.091,      9
22:00:00 25/01/2021,       0.096,      9
23:00:00 25/01/2021,       0.099,      9
00:00:00 26/01/2021,       0.093,      9
01:00:00 26/01/2021,       0.091,      9
02:00:00 26/01/2021,       0.092,      9
03:00:00 26/01/2021,       0.089,      9
04:00:00 26/01/2021,       0.087,      9
05:00:00 26/01/2021,       0.087,      9
06:00:00 26/01/2021,       0.087,      9
07:00:00 26/01/2021,       0.084,      9
08:00:00 26/01/2021,       0.086,      9
09:00:00 26/01/2021,       0.083,      9
10:00:00 26/01/2021,       0.084,      9
11:00:00 26/01/2021,       0.078,      9
12:00:00 26/01/2021,       0.082,      9
13:00:00 26/01/2021,       0.085,      9
14:00:00 26/01/2021,       0.084,      9
15:00:00 26/01/2021,       0.086,      9
16:00:00 26/01/2021,       0.089,      9
17:00:00 26/01/2021,       0.093,      9
18:00:00 26/01/2021,       0.098,      9
19:00:00 26/01/2021,       0.100,      9
20:00:00 26/01/2021,       0.097,      9
21:00:00 26/01/2021,       0.092,      9
22:00:00 26/01/2021,       0.090,      9
23:00:00 26/01/2021,       0.089,      9
00:00:00 27/01/2021,       0.088,      9
01:00:00 27/01/2021,       0.088,      9
02:00:00 27/01/2021,       0.087,      9
03:00:00 27/01/2021,       0.087,      9
04:00:00 27/01/2021,       0.087,      9
05:00:00 27/01/2021,       0.087,      9
06:00:00 27/01/2021,       0.076,      9
07:00:00 27/01/2021,       0.076,      9
08:00:00 27/01/2021,       0.078,      9
09:00:00 27/01/2021,       0.078,      9
10:00:00 27/01/2021,       0.079,      9
11:00:00 27/01/2021,       0.077,      9
12:00:00 27/01/2021,       0.078,      9
13:00:00 27/01/2021,       0.081,      9
14:00:00 27/01/2021,       0.080,      9
15:00:00 27/01/2021,       0.084,      9
16:00:00 27/01/2021,       0.087,      9
17:00:00 27/01/2021,       0.091,      9
18:00:00 27/01/2021,       0.099,      9
19:00:00 27/01/2021,       0.102,      9
20:00:00 27/01/2021,       0.099,      9
21:00:00 27/01/2021,       0.095,      9
22:00:00 27/01/2021,       0.090,      9
23:00:00 27/01/2021,       0.088,      9
00:00:00 28/01/2021,       0.089,      9
01:00:00 28/01/2021,       0.090,      9
02:00:00 28/01/2021,       0.089,      9
03:00:00 28/01/2021,       0.088,      9
04:00:00 28/01/2021,       0.087,      9
05:00:00 28/01/2021,       0.087,      9
06:00:00 28/01/2021,       0.083,      9
07:00:00 28/01/2021,       0.078,      9
08:00:00 28/01/2021,       0.081,      9
09:00:00 28/01/2021,       0.082,      9
10:00:00 28/01/2021,       0.080,      9
11:00:00 28/01/2021,       0.084,      9
12:00:00 28/01/2021,       0.094,      9
13:00:00 28/01/2021,       0.098,      9
14:00:00 28/01/2021,       0.092,      9
15:00:00 28/01/2021,       0.087,      9
16:00:00 28/01/2021,       0.086,      9
