09:00:00 16/01/2021,"",    153
10:00:00 16/01/2021,"",    153
11:00:00 16/01/2021,"",    153
12:00:00 16/01/2021,"",    153
13:00:00 16/01/2021,"",    153
14:00:00 16/01/2021,"",    153
15:00:00 16/01/2021,"",    153
16:00:00 16/01/2021,"",    153
17:00:00 16/01/2021,"",    153
18:00:00 16/01/2021,"",    153
19:00:00 16/01/2021,"",    153
20:00:00 16/01/2021,"",    153
21:00:00 16/01/2021,"",    153
22:00:00 16/01/2021,"",    153
23:00:00 16/01/2021,"",    153
00:00:00 17/01/2021,"",    153
01:00:00 17/01/2021,"",    153
02:00:00 17/01/2021,"",    153
03:00:00 17/01/2021,"",    153
04:00:00 17/01/2021,"",    153
05:00:00 17/01/2021,"",    153
06:00:00 17/01/2021,"",    153
07:00:00 17/01/2021,"",    153
08:00:00 17/01/2021,"",    153
09:00:00 17/01/2021,"",    153
10:00:00 17/01/2021,"",    153
11:00:00 17/01/2021,"",    153
12:00:00 17/01/2021,"",    153
13:00:00 17/01/2021,"",    153
14:00:00 17/01/2021,"",    153
15:00:00 17/01/2021,"",    153
16:00:00 17/01/2021,"",    153
17:00:00 17/01/2021,"",    153
18:00:00 17/01/2021,"",    153
19:00:00 17/01/2021,"",    153
20:00:00 17/01/2021,"",    153
21:00:00 17/01/2021,"",    153
22:00:00 17/01/2021,"",    153
23:00:00 17/01/2021,"",    153
00:00:00 18/01/2021,"",    153
01:00:00 18/01/2021,"",    153
02:00:00 18/01/2021,"",    153
03:00:00 18/01/2021,"",    153
04:00:00 18/01/2021,"",    153
05:00:00 18/01/2021,"",    153
06:00:00 18/01/2021,"",    153
07:00:00 18/01/2021,"",    153
08:00:00 18/01/2021,"",    153
09:00:00 18/01/2021,"",    153
10:00:00 18/01/2021,"",    153
11:00:00 18/01/2021,"",    153
12:00:00 18/01/2021,"",    153
13:00:00 18/01/2021,"",    153
14:00:00 18/01/2021,"",    153
15:00:00 18/01/2021,"",    153
16:00:00 18/01/2021,"",    153
17:00:00 18/01/2021,"",    153
18:00:00 18/01/2021,"",    153
19:00:00 18/01/2021,"",    153
20:00:00 18/01/2021,"",    153
21:00:00 18/01/2021,"",    153
22:00:00 18/01/2021,"",    153
23:00:00 18/01/2021,"",    153
00:00:00 19/01/2021,"",    153
01:00:00 19/01/2021,"",    153
02:00:00 19/01/2021,"",    153
03:00:00 19/01/2021,"",    153
04:00:00 19/01/2021,"",    153
05:00:00 19/01/2021,"",    153
06:00:00 19/01/2021,"",    153
07:00:00 19/01/2021,"",    153
08:00:00 19/01/2021,"",    153
09:00:00 19/01/2021,"",    153
10:00:00 19/01/2021,"",    153
11:00:00 19/01/2021,"",    153
12:00:00 19/01/2021,"",    153
13:00:00 19/01/2021,"",    153
14:00:00 19/01/2021,"",    153
15:00:00 19/01/2021,"",    153
16:00:00 19/01/2021,"",    153
17:00:00 19/01/2021,"",    153
18:00:00 19/01/2021,"",    153
19:00:00 19/01/2021,"",    153
20:00:00 19/01/2021,"",    153
21:00:00 19/01/2021,"",    153
22:00:00 19/01/2021,"",    153
23:00:00 19/01/2021,"",    153
00:00:00 20/01/2021,"",    153
01:00:00 20/01/2021,"",    153
02:00:00 20/01/2021,"",    153
03:00:00 20/01/2021,"",    153
04:00:00 20/01/2021,"",    153
05:00:00 20/01/2021,"",    153
06:00:00 20/01/2021,"",    153
07:00:00 20/01/2021,"",    153
08:00:00 20/01/2021,"",    153
09:00:00 20/01/2021,"",    153
10:00:00 20/01/2021,"",    153
11:00:00 20/01/2021,"",    153
12:00:00 20/01/2021,"",    153
13:00:00 20/01/2021,"",    153
14:00:00 20/01/2021,"",    153
15:00:00 20/01/2021,"",    153
16:00:00 20/01/2021,"",    153
17:00:00 20/01/2021,"",    153
18:00:00 20/01/2021,"",    153
19:00:00 20/01/2021,"",    153
20:00:00 20/01/2021,"",    153
21:00:00 20/01/2021,"",    153
22:00:00 20/01/2021,"",    153
23:00:00 20/01/2021,"",    153
00:00:00 21/01/2021,"",    153
01:00:00 21/01/2021,"",    153
02:00:00 21/01/2021,"",    153
03:00:00 21/01/2021,"",    153
04:00:00 21/01/2021,"",    153
05:00:00 21/01/2021,"",    153
06:00:00 21/01/2021,"",    153
07:00:00 21/01/2021,"",    153
08:00:00 21/01/2021,"",    153
09:00:00 21/01/2021,"",    153
10:00:00 21/01/2021,"",    153
11:00:00 21/01/2021,"",    153
12:00:00 21/01/2021,"",    153
13:00:00 21/01/2021,"",    153
14:00:00 21/01/2021,"",    153
15:00:00 21/01/2021,"",    153
16:00:00 21/01/2021,"",    153
17:00:00 21/01/2021,"",    153
18:00:00 21/01/2021,"",    153
19:00:00 21/01/2021,"",    153
20:00:00 21/01/2021,"",    153
21:00:00 21/01/2021,"",    153
22:00:00 21/01/2021,"",    153
23:00:00 21/01/2021,"",    153
00:00:00 22/01/2021,"",    153
01:00:00 22/01/2021,"",    153
02:00:00 22/01/2021,"",    153
03:00:00 22/01/2021,"",    153
04:00:00 22/01/2021,"",    153
05:00:00 22/01/2021,"",    153
06:00:00 22/01/2021,"",    153
07:00:00 22/01/2021,"",    153
08:00:00 22/01/2021,"",    153
09:00:00 22/01/2021,"",    153
10:00:00 22/01/2021,"",    153
11:00:00 22/01/2021,"",    153
12:00:00 22/01/2021,"",    153
13:00:00 22/01/2021,"",    153
14:00:00 22/01/2021,"",    153
15:00:00 22/01/2021,"",    153
16:00:00 22/01/2021,"",    153
17:00:00 22/01/2021,"",    153
18:00:00 22/01/2021,"",    153
19:00:00 22/01/2021,"",    153
20:00:00 22/01/2021,"",    153
21:00:00 22/01/2021,"",    153
22:00:00 22/01/2021,"",    153
23:00:00 22/01/2021,"",    153
00:00:00 23/01/2021,"",    153
01:00:00 23/01/2021,"",    153
02:00:00 23/01/2021,"",    153
03:00:00 23/01/2021,"",    153
04:00:00 23/01/2021,"",    153
05:00:00 23/01/2021,"",    153
06:00:00 23/01/2021,"",    153
07:00:00 23/01/2021,"",    153
08:00:00 23/01/2021,"",    153
09:00:00 23/01/2021,"",    153
10:00:00 23/01/2021,"",    153
11:00:00 23/01/2021,"",    153
12:00:00 23/01/2021,"",    153
13:00:00 23/01/2021,"",    153
14:00:00 23/01/2021,"",    153
15:00:00 23/01/2021,"",    153
16:00:00 23/01/2021,"",    153
17:00:00 23/01/2021,"",    153
18:00:00 23/01/2021,"",    153
19:00:00 23/01/2021,"",    153
20:00:00 23/01/2021,"",    153
21:00:00 23/01/2021,"",    153
22:00:00 23/01/2021,"",    153
23:00:00 23/01/2021,"",    153
00:00:00 24/01/2021,"",    153
01:00:00 24/01/2021,"",    153
02:00:00 24/01/2021,"",    153
03:00:00 24/01/2021,"",    153
04:00:00 24/01/2021,"",    153
05:00:00 24/01/2021,"",    153
06:00:00 24/01/2021,"",    153
07:00:00 24/01/2021,"",    153
08:00:00 24/01/2021,"",    153
09:00:00 24/01/2021,"",    153
10:00:00 24/01/2021,"",    153
11:00:00 24/01/2021,"",    153
12:00:00 24/01/2021,"",    153
13:00:00 24/01/2021,"",    153
14:00:00 24/01/2021,"",    153
15:00:00 24/01/2021,"",    153
16:00:00 24/01/2021,"",    153
17:00:00 24/01/2021,"",    153
18:00:00 24/01/2021,"",    153
19:00:00 24/01/2021,"",    153
20:00:00 24/01/2021,"",    153
21:00:00 24/01/2021,"",    153
22:00:00 24/01/2021,"",    153
23:00:00 24/01/2021,"",    153
00:00:00 25/01/2021,"",    153
01:00:00 25/01/2021,"",    153
02:00:00 25/01/2021,"",    153
03:00:00 25/01/2021,"",    153
04:00:00 25/01/2021,"",    153
05:00:00 25/01/2021,"",    153
06:00:00 25/01/2021,"",    153
07:00:00 25/01/2021,"",    153
08:00:00 25/01/2021,"",    153
09:00:00 25/01/2021,"",    153
10:00:00 25/01/2021,"",    153
11:00:00 25/01/2021,"",    153
12:00:00 25/01/2021,"",    153
13:00:00 25/01/2021,"",    153
14:00:00 25/01/2021,"",    153
15:00:00 25/01/2021,"",    153
16:00:00 25/01/2021,"",    153
17:00:00 25/01/2021,"",    153
18:00:00 25/01/2021,"",    153
19:00:00 25/01/2021,"",    153
20:00:00 25/01/2021,"",    153
21:00:00 25/01/2021,"",    153
22:00:00 25/01/2021,"",    153
23:00:00 25/01/2021,"",    153
00:00:00 26/01/2021,"",    153
01:00:00 26/01/2021,"",    153
02:00:00 26/01/2021,"",    153
03:00:00 26/01/2021,"",    153
04:00:00 26/01/2021,"",    153
05:00:00 26/01/2021,"",    153
06:00:00 26/01/2021,"",    153
07:00:00 26/01/2021,"",    153
08:00:00 26/01/2021,"",    153
09:00:00 26/01/2021,"",    153
10:00:00 26/01/2021,"",    153
11:00:00 26/01/2021,"",    153
12:00:00 26/01/2021,"",    153
13:00:00 26/01/2021,"",    153
14:00:00 26/01/2021,"",    153
15:00:00 26/01/2021,"",    153
16:00:00 26/01/2021,"",    153
17:00:00 26/01/2021,"",    153
18:00:00 26/01/2021,"",    153
19:00:00 26/01/2021,"",    153
20:00:00 26/01/2021,"",    153
21:00:00 26/01/2021,"",    153
22:00:00 26/01/2021,"",    153
23:00:00 26/01/2021,"",    153
00:00:00 27/01/2021,"",    153
01:00:00 27/01/2021,"",    153
02:00:00 27/01/2021,"",    153
03:00:00 27/01/2021,"",    153
04:00:00 27/01/2021,"",    153
05:00:00 27/01/2021,"",    153
06:00:00 27/01/2021,"",    153
07:00:00 27/01/2021,"",    153
08:00:00 27/01/2021,"",    153
09:00:00 27/01/2021,"",    153
10:00:00 27/01/2021,"",    153
11:00:00 27/01/2021,"",    153
12:00:00 27/01/2021,"",    153
13:00:00 27/01/2021,"",    153
14:00:00 27/01/2021,"",    153
15:00:00 27/01/2021,"",    153
16:00:00 27/01/2021,"",    153
17:00:00 27/01/2021,"",    153
18:00:00 27/01/2021,"",    153
19:00:00 27/01/2021,"",    153
20:00:00 27/01/2021,"",    153
21:00:00 27/01/2021,"",    153
22:00:00 27/01/2021,"",    153
23:00:00 27/01/2021,"",    153
00:00:00 28/01/2021,"",    153
01:00:00 28/01/2021,"",    153
02:00:00 28/01/2021,"",    153
03:00:00 28/01/2021,"",    153
04:00:00 28/01/2021,"",    153
05:00:00 28/01/2021,"",    153
06:00:00 28/01/2021,"",    153
07:00:00 28/01/2021,"",    153
08:00:00 28/01/2021,"",    153
09:00:00 28/01/2021,"",    153
10:00:00 28/01/2021,"",    153
11:00:00 28/01/2021,"",    153
12:00:00 28/01/2021,"",    153
13:00:00 28/01/2021,"",    153
14:00:00 28/01/2021,"",    153
15:00:00 28/01/2021,"",    153
16:00:00 28/01/2021,"",    153
17:00:00 28/01/2021,"",    153
18:00:00 28/01/2021,"",    153
19:00:00 28/01/2021,"",    153
20:00:00 28/01/2021,"",    153
21:00:00 28/01/2021,"",    153
22:00:00 28/01/2021,"",    153
23:00:00 28/01/2021,"",    153
00:00:00 29/01/2021,"",    153
01:00:00 29/01/2021,"",    153
02:00:00 29/01/2021,"",    153
03:00:00 29/01/2021,"",    153
04:00:00 29/01/2021,"",    153
05:00:00 29/01/2021,"",    153
06:00:00 29/01/2021,"",    153
07:00:00 29/01/2021,"",    153
08:00:00 29/01/2021,"",    153
09:00:00 29/01/2021,"",    153
10:00:00 29/01/2021,"",    153
11:00:00 29/01/2021,"",    153
12:00:00 29/01/2021,"",    153
13:00:00 29/01/2021,"",    153
14:00:00 29/01/2021,"",    153
15:00:00 29/01/2021,"",    153
16:00:00 29/01/2021,"",    153
17:00:00 29/01/2021,"",    153
18:00:00 29/01/2021,"",    153
19:00:00 29/01/2021,"",    153
20:00:00 29/01/2021,"",    153
21:00:00 29/01/2021,"",    153
22:00:00 29/01/2021,"",    153
23:00:00 29/01/2021,"",    153
00:00:00 30/01/2021,"",    153
01:00:00 30/01/2021,"",    153
02:00:00 30/01/2021,"",    153
03:00:00 30/01/2021,"",    153
04:00:00 30/01/2021,"",    153
05:00:00 30/01/2021,"",    153
06:00:00 30/01/2021,"",    153
07:00:00 30/01/2021,"",    153
08:00:00 30/01/2021,"",    153
09:00:00 30/01/2021,"",    153
10:00:00 30/01/2021,"",    153
11:00:00 30/01/2021,"",    153
12:00:00 30/01/2021,"",    153
13:00:00 30/01/2021,       175.2,     15
14:00:00 30/01/2021,       325.3,     15
15:00:00 30/01/2021,       244.0,     15
16:00:00 30/01/2021,       121.2,     15
17:00:00 30/01/2021,        91.4,     15
18:00:00 30/01/2021,        96.1,     15
19:00:00 30/01/2021,       132.1,     15
20:00:00 30/01/2021,       243.4,     15
21:00:00 30/01/2021,       434.2,     15
22:00:00 30/01/2021,       555.0,     15
23:00:00 30/01/2021,       648.9,     15
00:00:00 31/01/2021,       583.0,     15
01:00:00 31/01/2021,       483.9,     15
02:00:00 31/01/2021,       429.0,     15
03:00:00 31/01/2021,       349.4,     15
04:00:00 31/01/2021,       294.2,     15
05:00:00 31/01/2021,       225.3,     15
06:00:00 31/01/2021,       195.9,     15
07:00:00 31/01/2021,       154.5,     15
08:00:00 31/01/2021,       139.7,     15
09:00:00 31/01/2021,       115.1,     15
10:00:00 31/01/2021,       116.7,     15
11:00:00 31/01/2021,       121.6,     15
12:00:00 31/01/2021,       116.9,     15
13:00:00 31/01/2021,       109.5,     15
14:00:00 31/01/2021,       112.6,     15
15:00:00 31/01/2021,       110.2,     15
16:00:00 31/01/2021,       108.2,     15
17:00:00 31/01/2021,        97.0,     15
18:00:00 31/01/2021,       115.5,     15
19:00:00 31/01/2021,       110.2,     15
20:00:00 31/01/2021,       117.0,     15
21:00:00 31/01/2021,       129.3,     15
22:00:00 31/01/2021,       178.0,     15
23:00:00 31/01/2021,       152.1,     15
00:00:00 01/02/2021,       196.8,     15
01:00:00 01/02/2021,       192.0,     15
02:00:00 01/02/2021,       371.6,     15
03:00:00 01/02/2021,       347.0,     15
04:00:00 01/02/2021,       354.7,     15
05:00:00 01/02/2021,       303.5,     15
06:00:00 01/02/2021,       314.9,     15
07:00:00 01/02/2021,       489.8,     15
08:00:00 01/02/2021,       449.4,     15
09:00:00 01/02/2021,       459.2,     15
10:00:00 01/02/2021,       532.6,     15
11:00:00 01/02/2021,       490.4,     15
12:00:00 01/02/2021,       459.4,     15
13:00:00 01/02/2021,       412.5,     15
14:00:00 01/02/2021,       412.8,     15
15:00:00 01/02/2021,       398.3,     15
16:00:00 01/02/2021,       275.8,     15
17:00:00 01/02/2021,       255.6,     15
18:00:00 01/02/2021,       262.2,     15
19:00:00 01/02/2021,       279.3,     15
20:00:00 01/02/2021,       268.9,     15
21:00:00 01/02/2021,       282.3,     15
